pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1223,real_non_duplicate,none,0,,Suffolk County Council,Suffolk Cabs Limited,121137.16,60000000,UK,Spitalul Judetean de Urgenta Tulcea,ALLIANCE HEALTHCARE ROMANIA---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.,26793209.09,33652100,RO,0.3508771929824561,0.0,0.49054834054834057,0.1694915254237288,0.0,0.5176270508203281,0.004521188917426539,0,0,0
dup_1393,synthetic_duplicate,"word_drop,abbreviation",1,0.9009,Dipartimento Stazione Unica Appaltante SUA-RB della Regione Basilicata,GE HEALTHCARE S.R.L.,35923743.6,33600000,IT,dipartimento stazione unica appaltante sua rb della regione basilicata,ge healthcare s r l,32364683.896931387,51214000,IT,0.9857142857142858,0.7,0.9710973084886129,0.8717948717948718,0.3333333333333333,0.9489473684210527,0.9009273715262622,0,1,1
dup_1994,synthetic_duplicate,"word_order,punctuation_spacing",0,0.8906,AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN - GERENCIA PROVINCIAL DE CÃRDOBA,FERNÃNDEZ VILLATORO S.L.,1145594.76,60130000,ES,agencia pã blica andaluza de educaciã n gerencia provincial de cã rdoba,fernã ndez s villatoro l,1020273.8242205776,60130000,ES,0.9444444444444444,0.3333333333333333,0.9109435249575675,0.8571428571428572,0.14285714285714285,0.8956969696969698,0.8906062246833056,1,1,1
dup_1989,synthetic_duplicate,"abbreviation,word_order",0,0.9811,"European Commission, Joint Research Centre (JRC), JRC.B â Fair and Sustainable Economy, JRC.B.2 â Fiscal Policy Analysis",UniversitÃ© dâAix-Marseille (UAM),348000.0,72000000,ES,european commission joint research centre jrc jrc b sustainable fair and â economy jrc b 2 â fiscal policy analysis,uam dâ aix marseille universitã,341407.21335302474,72000000,ES,0.8451882845188284,0.45454545454545453,0.927213484271689,0.5454545454545454,0.0,0.6402724904828693,0.9810552107845538,1,1,1
dup_526,synthetic_duplicate,"punctuation_spacing,abbreviation,word_drop",0,0.9744,COMPANIA NATIONALA DE ADMINISTRARE A INFRASTRUCTURII RUTIERE S.A. prin DRDP Craiova,ROUTE CENTER CONSTRUCT,24916612.43,45233139,RO,compania nationala de administrare a infrastructurii rutiere s a drdp craiova,route construct,24279889.595945925,45233139,RO,0.95,0.75,0.9699577530902832,0.8108108108108107,0.6666666666666666,0.883030303030303,0.9744458507012995,1,1,1
dup_1384,synthetic_duplicate,"word_order,word_drop",0,0.9274,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",MLM MEDICAL S.R.L.,8078639.21,33140000,RO,institutul de boli prof dr matei bals,mlm s r l,7492453.389749368,33140000,RO,0.8222222222222222,0.36363636363636365,0.9017848036715962,0.5185185185185186,0.16666666666666666,0.8416666666666667,0.9274400298103382,1,1,1
dup_1949,synthetic_duplicate,word_order,0,0.9485,BKM Budapesti KÃ¶zmÅ±vek Nonprofit ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,SzurdokvÃ¶lgy KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1169612.36,77300000,HU,bkm budapesti kã zmå vek rtkã zã nonprofit rå en må kã då rã szvã nytã rsasã g,felelå lgy korlã tolt szurdokvã ssã gå tã rsasã g,1109327.9963251657,77300000,HU,0.7770700636942676,0.14285714285714285,0.8906688563027124,0.5656565656565656,0.0,0.7637755102040816,0.9484578260827935,1,1,1
non_10,real_non_duplicate,none,0,,Instytut GruÅºlicy i ChorÃ³b PÅuc,Salus International Sp. z o.o.,1353918.83,33600000,PL,"Ãguas do Centro Litoral, S. A.","GOLD ENERGY - Comercializadora de Energia, S.A.",563500.0,9123000,PT,0.24615384615384617,0.0,0.5372390891840607,0.36363636363636365,0.0,0.5886187098953056,0.41619924881316556,0,0,0
dup_365,synthetic_duplicate,"word_drop,word_order",0,0.9658,ville de Creil,atelier silhouette urbaine---cabinet andriot---cetrac IngÃ©nierie---pdp Consulting Ingeniery,380650.0,71221000,FR,de ville creil,ingã silhouette urbaine cabinet andriot cetrac atelier nierie pdp consulting ingeniery,367643.4907236594,71221000,FR,0.7857142857142857,1.0,0.9285714285714285,0.8202247191011236,0.2857142857142857,0.8082659251769465,0.9658307913402322,1,1,1
dup_40,synthetic_duplicate,"word_drop,word_order,name_truncation",0,0.8866,ARL - Akademie fÃ¼r Raumentwicklung in der Leibniz-Gemeinschaft ---DWI - Leibniz-Institut fÃ¼r Interaktive Materialien e. V. ---Deutsches Institut fÃ¼r ErnÃ¤hrungsforschung Potsdam-RehbrÃ¼cke (DIfE) ---Deutsches Primatenzentrum GmbH -  Leibniz-Institut fÃ¼r Primatenforschung (DPZ) ---Forschungszentrum Borstel - Leibniz Lungenzentrum (FZB) ---Geisteswissenschaftliche Zentren Berlin e. V. (GWZ Berlin) ---IHP e. V. ---LIfBi â Leibniz-Institut fÃ¼r BildungsverlÃ¤ufe---LIfBi â Leibniz-Institut fÃ¼r BildungsverlÃ¤ufe ---Leibniz-Gemeinschaft (LG) ---Leibniz-Institut fÃ¼r Alternsforschung -  Fritz-Lipmann-Institut e. V. (FLI) ---Leibniz-Institut fÃ¼r Astrophysik Potsdam (AIP) ---Leibniz-Institut fÃ¼r Deutsche Sprache (IDS) ---Leibniz-Institut fÃ¼r GemÃ¼se- und Zierpflanzenbau (IGZ) e. V.  ---Leibniz-Institut fÃ¼r Medienforschung | Hans-Bredow-Institut (HBI) ---Leibniz-Institut fÃ¼r OberflÃ¤chenmodifizierung e. V. (IOM)---Leibniz-Institut fÃ¼r Psychologie (ZPID) ---Leibniz-Institut fÃ¼r Raumbezogene Sozialforschung (IRS) e. V. ---Leibniz-Institut fÃ¼r Virologie (LIV) ---Leibniz-Institut fÃ¼r Ã¶kologische Raumentwicklung e. V. (IÃR) ---Leibniz-Zentrum fÃ¼r Agrarlandschaftsforschung (ZALF) e. V.  ---Wissenschaftszentrum Berlin fÃ¼r Sozialforschung gGmbH (WZB)---ZBW â Leibniz-Informationszentrum Wirtschaft  ,Schneider & Zajontz Consult GmbH,169760.0,79414000,DE,arl akademie fã¼r raumentwicklung in der leibniz gemeinschaft dwi leibniz institut fã¼r interaktive materialien e v deutsches institut fã¼r ernã hrungsforschung potsdam rehbrã¼cke dife deutsches primatenzentrum gmbh leibniz institut fã¼r primatenforschung dpz forschungszentrum borstel leibniz lungenzentrum fzb geisteswissenschaftliche zentren berlin e v gwz berlin ihp e v lifbi â leibniz institut fã¼r bildungsverlã ufe lifbi â leibniz institut fã¼r bildungsverlã ufe leibniz gemeinschaft lg leibniz institut fã¼r alternsforschung fritz lipmann institut e v fli leibniz institut fã¼r astrophysik potsdam aip leibniz institut fã¼r deutsche sprache ids leibniz institut fã¼r gemã¼se und zierpflanzenbau igz e v leibniz institut fã¼r medienforschung hans bredo,consult zajontz schneider gmbh,150511.16322417487,79414000,DE,0.7120921305182342,0.2358490566037736,0.844014151693433,0.5806451612903225,0.8,0.7415157004830917,0.8866114704534335,1,1,1
non_1997,real_non_duplicate,none,0,,SDH,MEG,6923832.19,45210000,FR,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Novaintermed S.R.L.,985621.39,33696500,RO,0.07407407407407407,0.0,0.5686274509803921,0.18181818181818177,0.0,0.4619883040935672,0.1423520043457321,0,0,0
dup_409,synthetic_duplicate,word_order,0,0.8774,JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",244150201.6,33600000,SI,koroå zavod mestne lekarne jz lekarna krå ko javni ka lekarna lekarna breå½ice lekarna koä evje lekarna mozirje lekarna ormoå½ lekarna ribnica lekarna slovenska bistrica lekarna velenje å½alske lekarne å½alec,kemofarmacija veletrgovina d oskrbo zdravstva d za,214213969.52221856,33600000,SI,0.8486238532110092,0.2903225806451613,0.7958783175888439,0.8932038834951457,0.3333333333333333,0.936007701193685,0.87738600303584,1,1,1
dup_933,synthetic_duplicate,"word_drop,name_truncation",0,1.1453,Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,ASCLEPIOS S.A. ,13765689.58,33600000,PL,samodzielny publiczny szpital kliniczny,s a,15766128.59543205,33600000,PL,0.8297872340425532,0.5,0.9418181818181818,0.33333333333333337,0.0,0.4333333333333333,0.8731179310555895,1,1,1
non_1837,real_non_duplicate,none,0,,chu de lille,velders,4275200.0,15300000,FR,ZagÅÄbiowskie Centrum Onkologii Szpital Specjalistyczny im. Sz. Starkiewicza w Dabrowie GÃ³rniczej,Citonet ÅlÄski Sp. z o.o.---ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,289920.05,33141110,PL,0.1428571428571429,0.0,0.5444444444444444,0.13636363636363635,0.0,0.5253380364491476,0.06781438295284431,0,0,0
non_1603,real_non_duplicate,none,0,,JÄkabpils novada paÅ¡valdÄ«ba,"Valsts akciju sabiedrÄ«ba ""Latvijas autoceÄ¼u uzturÄtÄjs""",1642544.77,45000000,LV,Uniwersytecki Szpital Kliniczny w Poznaniu,Pfizer Trading Polska Sp. z o. o.,16962997.12,33600000,PL,0.25,0.0,0.423015873015873,0.23913043478260865,0.0,0.47470242117878153,0.09683104691819931,0,0,0
dup_873,synthetic_duplicate,word_drop,1,1.0432,Bundesanstalt Technisches Hilfswerk Regionalstelle Hof,Leidel Nutzfahrzeugservice GmbH,601200.0,50100000,DE,bundesanstalt hilfswerk regionalstelle hof,nutzfahrzeugservice gmbh,627171.7576185889,34631400,DE,0.875,0.8,0.8984126984126984,0.8727272727272728,0.6666666666666666,0.799731182795699,0.9585890829695437,0,1,1
non_767,real_non_duplicate,none,0,,DMT Gesellschaft fÃ¼r Lehre und Bildung mbH,WECKBACHER Sicherheitssysteme GmbH,408605.0,44500000,DE,HAUTE-SAVOIE HABITAT,EDR RENOVATION,11711000.0,45453100,FR,0.25396825396825395,0.0,0.4504228329809725,0.25,0.0,0.47724089635854344,0.0348907010502946,0,0,0
dup_1366,synthetic_duplicate,punctuation_spacing,0,0.8895,SprÃ¡va a ÃºdrÅ¾ba silnic JihoÄeskÃ©ho kraje,"VDZ S.A.R., s r.o.",342872.26,34928471,CZ,sprã va a ãºdrå¾ba silnic jihoä eskã ho kraje,vdz s a r s r o,304974.6938627656,34928471,CZ,0.9333333333333333,0.36363636363636365,0.8971428571428571,0.7272727272727273,0.2857142857142857,0.8600000000000001,0.889470305538178,1,1,1
non_1439,real_non_duplicate,none,0,,rÃ©gion Ile-De-France,acoform---idc Formation---innovation DÃ©veloppement Formation - id formation---nuevo Conseil et Formation,71495451.2,80530000,FR,Jokkmokks kommun,AdatoCare AB,1411153.76,85100000,SE,0.16216216216216217,0.0,0.3323412698412698,0.1709401709401709,0.0,0.5525974025974025,0.019737671926182625,0,0,0
dup_1360,synthetic_duplicate,word_order,0,1.0277,SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,Salus International Sp. z o. o. ,57784.13,33600000,PL,szpital zoz sp specjalistyczny nr1 w bytomiu,sp international salus z o o,59385.04501789446,33600000,PL,0.8863636363636364,1.0,0.9590909090909091,0.7666666666666666,0.42857142857142855,0.8184752747252748,0.9730417815224008,1,1,1
non_45,real_non_duplicate,none,0,,DB Netz AG (Bukr 16),SDL-Bahnservice GmbH,787613.74,79710000,DE,OBALNI DOM UPOKOJENCEV KOPER - CASA COSTIERA DEL PENSIONATO CAPODISTRIA,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KMETIJSKA ZADRUGA Å ALEÅ KA DOLINA, z.o.o.---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.---POSTOJNSKE MESNINE, druÅ¾ba za proizvodnjo, predelavo in prodajo mesa, d.o.o.",3537289.12,15000000,SI,0.19780219780219777,0.0,0.4571867100036114,0.109375,0.0,0.5106089139987445,0.222660267023918,0,0,0
non_494,real_non_duplicate,none,0,,Lubuski OddziaÅ WojewÃ³dzki NFZ,Niepubliczny ZakÅad Opieki Zdrowotnej Szpital im. prof.Z.Religi w SÅubicach s. z o.o.,239586.52,85110000,PL,ZakÅad Karny w PrzytuÅach Starych,"F.H.U. ""BARTEX"" DZIELlÅSKI ANDRZEJ",135477.26,3212100,PL,0.23880597014925375,0.0,0.43146645021645025,0.24590163934426235,0.0,0.5267230853437751,0.5654627814619955,0,1,0
dup_1765,synthetic_duplicate,"word_drop,word_order,case",0,0.895,Bundesstadt Bonn - Referat Vergabedienste,Perfekt Bodenbau GmbH,125386.71,45262320,DE,Bundesstadt Bonn Referat Vergabedienste,bodenbau perfekt gmbh,112222.93602176156,45262320,DE,0.975,0.8,0.9697310819262038,0.6190476190476191,1.0,0.873015873015873,0.8950145994081953,1,1,1
dup_1986,synthetic_duplicate,abbreviation,0,0.8742,WojewÃ³dzki Szpital Specjalistyczny im. J. Gromkowskiego,KD Medical Polska Sp. z o.o. ,1655657.76,33690000,PL,wojewã³dzki szpital specjalistyczny im j gromkowskiego,kd med. polska sp z o o,1447343.6525159192,33690000,PL,0.9818181818181818,0.5,0.9928571428571429,0.8076923076923077,0.3333333333333333,0.9066648493934851,0.8741804541271375,1,1,1
dup_70,synthetic_duplicate,"word_order,word_drop,punctuation_spacing",0,1.0817,ELI-HU Nonprofit Kft.,CE Optics TermÃ©szettudomÃ¡nyi KutatÃ³-FejlesztÅ Kft.,2360792.85,38636100,HU,eli hu nonprofit kft,ce termã szettudomã nyi kutatã³ fejlesztå kft,2553606.9014416346,38636100,HU,0.926829268292683,0.16666666666666666,0.9538304093567251,0.8484848484848485,0.09090909090909091,0.8444243468274477,0.9244934483327165,1,1,1
non_1158,real_non_duplicate,none,0,,SPITALUL CLINIC DE RECUPERARE IASI,NAFKA GRUP,560664.43,33140000,RO,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Urtica Sp. z o.o.,13031265.93,33600000,PL,0.42500000000000004,0.0,0.5897627166808753,0.2222222222222222,0.0,0.4617647058823529,0.0430245559419721,0,0,0
non_262,real_non_duplicate,none,0,,"Spitalul Municipal ""Dr. Gheorghe Marinescu"" Tarnaveni",PHARMA VISION PLUS,489709.54,33690000,RO,ADMINISTRATIA DOMENIULUI PUBLIC SI DEZVOLTARE URBANA SECTOR 6---Administratia Comerciala Sector 6---Administratia Scolilor Sector 6---CENTRUL CULTURAL EUROPEAN SECTOR 6---CENTRUL DE SANATATE MULTIFUNCTIONAL âSFÃNTUL NECTARIEâ---CENTRUL MILITAR ZONAL BUCURESTI---DIRECTIA GENERALA DE ASISTENTA SOCIALA SI PROTECTIA COPILULUI SECTOR 6---DIRECTIA GENERALA DE IMPOZITE SI TAXE LOCALE SECTOR 6---DIRECTIA GENERALA DE POLITIE LOCALA SECTOR 6---Directia Locala de Evidenta a Persoanelor Sector 6---SECTORUL 6 AL MUNICIPIULUI BUCURESTI,DNS BIROTICA,2767552.43,30192700,RO,0.15042735042735045,0.0,0.5023510703696213,0.19999999999999996,0.0,0.5145502645502645,0.17694679771613214,0,1,0
non_697,real_non_duplicate,none,0,,ZakÅad Gospodarowania NieruchomoÅciami w Dzielnicy Praga PÃ³Ånoc m.st. Warszawy,P.H.U. GAMMA Andrzej Zakrzewski,710065.35,90910000,PL,ville de Bonnetable,charcuterie Cosme,138920.0,15800000,FR,0.17821782178217827,0.0,0.44981911541603453,0.29166666666666663,0.0,0.45842996696886645,0.19564396431962214,0,0,0
dup_1214,synthetic_duplicate,"name_truncation,word_order,abbreviation",0,1.0884,metropole Toulon-Provence-Mediterranee,sas bouygues energies et services---sas ege noel beranger,1600000.0,50232100,FR,metropole toulon provence mediterranee,sas bouygues energies et serv. sas ege noel beranger,1741508.583399966,50232100,FR,0.9473684210526316,0.2,0.9789473684210526,0.9174311926605505,0.7777777777777778,0.9477462887989204,0.9187436773215913,1,1,1
non_255,real_non_duplicate,none,0,,DirecciÃ³n Gerencia del Complejo Hospitalario Universitario de Toledo,"TOPCON EUROPE MEDICAL B.V. SUCURSAL EN ESPAÃA, S.A.",693637.37,33122000,ES,DIRECTIA GENERALA DE ASISTENTA SOCIALA SI PROTECTIA COPILULUI VASLUI,GEONET S.R.L.,414536.09,33600000,RO,0.45255474452554745,0.0625,0.8415810130450867,0.24615384615384617,0.0,0.5646853146853147,0.5976265234959875,0,0,0
non_1859,real_non_duplicate,none,0,,ÎÎÎÎ§ÎÎÎ¡ÎÎ£Î¤ÎÎ£ ÎÎÎÎÎÎÎÎÎ¥ ÎÎÎÎ¤Î¥ÎÎ¥ ÎÎÎÎÎÎÎÎ£ ÎÎÎÎÎ¤Î¡ÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎÎÎ£ Î.Î.,ÎÎÎÎÎÎ ÎÎÎÎÎÎÎ ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎÎ©ÎÎ¥ÎÎÎ£ ÎÎ¤ÎÎÎ¡ÎÎ Î§Î¡ÎÎÎÎ¤ÎÎÎÎ¤ÎÎÎ©Î ÎÎÎ£ÎÎ©Î£ÎÎ©Î,928560.0,66114000,GR,VÄzeÅskÃ¡ sluÅ¾ba ÄeskÃ© republiky,SPOLGAS s.r.o.,186427.46,9123000,CZ,0.05031446540880502,0.0,0.32537291389750406,0.01388888888888884,0.0,0.3597069597069597,0.20077050486775222,0,0,0
non_1593,real_non_duplicate,none,0,,"SveuÄiliÅ¡te u Splitu, STUDENTSKI CENTAR SPLIT",Bross trade d.o.o. Split---Kozjak dva d.o.o.,175000.0,15800000,HR,Commune de FOURNIVAL,SBP,274866.04,45454000,FR,0.26865671641791045,0.0,0.4795508274231679,0.08510638297872342,0.0,0.5782828282828283,0.6366737775244989,0,0,0
non_1953,real_non_duplicate,none,0,,commune Du Tampon---mairie du Tampon,hyperion,296500.0,30200000,FR,ANregiomed gKU AÃ¶R---BG Kliniken - Klinikverbund der gesetzlichen Unfallversicherung gGmbH---EK-UNICO GmbH---FEK-Friedrich-Ebert-Krankenhaus NeumÃ¼nster GmbH---Kliniken Frankfurt-Main-Taunus GmbH---Klinikum Darmstadt GmbH---MÃ¤rkische Kliniken GmbH---UniversitÃ¤tsklinikum Bonn AÃ¶R---UniversitÃ¤tsklinikum Carl Gustav Carus Dresden---UniversitÃ¤tsklinikum DÃ¼sseldorf AÃ¶R---UniversitÃ¤tsklinikum Freiburg AÃ¶R---UniversitÃ¤tsklinikum Heidelberg AÃ¶R---UniversitÃ¤tsklinikum KÃ¶ln AÃ¶R---UniversitÃ¤tsklinikum TÃ¼bingen AÃ¶R---UniversitÃ¤tsklinikum Ulm AÃ¶R---UniversitÃ¤tsklinikum des Saarlandes AÃ¶R---medius KLINIKEN  gGmbH---regioMed-Kliniken GmbH,B. Braun Deutschland GmbH & Co. KG,0.01,33141120,DE,0.09288824383164007,0.0,0.5184451183910692,0.09523809523809523,0.0,0.37254901960784315,3.372681281618887e-08,0,0,0
non_1915,real_non_duplicate,none,0,,centre Hospitalier De Valence---centre Hospitalier de Valence,smith And Nephew,2317318.46,33100000,FR,Ville de Luxembourg,CDCL S.A.,4138936.04,45222000,LU,0.275,0.14285714285714285,0.47054453072572144,0.16000000000000003,0.0,0.48148148148148145,0.5598826455892756,0,0,0
dup_7,synthetic_duplicate,"case,word_drop",0,1.1099,1 Wojskowy Szpital Kliniczny z PoliklinikÄ SPZOZ w Lublinie,"CENTRALA FARMACEUTYCZNA CEFARM S.A.,",137452.83,33696000,PL,1 wojskowy kliniczny z poliklinikä spzoz w lublinie,farmaceutyczna cefarm s a,152552.4142545772,33696000,PL,0.9189189189189189,0.8888888888888888,0.8954901960784314,0.7868852459016393,0.3333333333333333,0.7381481481481481,0.9010203520648369,1,1,1
dup_14,synthetic_duplicate,"punctuation_spacing,word_order,encoding",0,0.9045,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)","Ãridos y Excavaciones Carmelo Lobera, S.L.",0.03,44114000,ES,empresa de transformaciã³n agraria s a s m e m p tragsa,l ridos y excavaciones carmelo lobera s ã,0.027136424704863903,44114000,ES,0.8547008547008547,0.3076923076923077,0.927108504398827,0.8809523809523809,0.2727272727272727,0.7588058847276091,0.9045474901621301,1,1,1
non_592,real_non_duplicate,none,0,,Deutsche Nationalbibliothek,"Beskid Plus sp. j. Tyrna, Cybuch",0.01,44617100,DE,conseil RÃ©gional de la RÃ©union,entreprise maintenance du batiment (emb),11774045.09,45233140,FR,0.3728813559322034,0.0,0.5308641975308642,0.2777777777777778,0.0,0.4875,8.493257774673598e-10,0,0,0
dup_1143,synthetic_duplicate,"punctuation_spacing,name_truncation,word_drop",0,1.0534,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,PARAMEDICA POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ SPÃÅKA KOMANDYTOWA  ,1128350.61,33100000,PL,samodzielny publiczny zakå ad opieki zdrowotnej szpital kliniczny uniwersytetu medycznego w å odzi,paramedica polska spã å ka z ograniczonä ciä spã å ka komandytowa,1188610.0002989618,33100000,PL,0.9320388349514563,0.5625,0.9177949988701093,0.8133333333333334,0.3333333333333333,0.8785893844717375,0.9493026389784663,1,1,1
dup_1211,synthetic_duplicate,"case,name_truncation",0,0.9779,WojewÃ³dzki Szpital Specjalistyczny Nr 4 w Bytomiu,ResMed Polska Sp. z o. o. ,481806.41,33140000,PL,wojewã³dzki szpital specjalistyczny,resmed polska SP Z O o,471136.5134718317,33140000,PL,0.8235294117647058,0.42857142857142855,0.9400000000000001,0.9166666666666666,0.42857142857142855,0.9692307692307692,0.9778543906707918,1,1,1
dup_528,synthetic_duplicate,"punctuation_spacing,name_truncation,word_drop",0,0.8669,MVM Paksi AtomerÅmÅ± ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,Volvarber Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,27215.43,44316400,HU,mvm paksi atomerå må zã rtkã rå en,kereskedelmi ã s szolgã ltatã³ kft,23593.40051484556,44316400,HU,0.6,0.16666666666666666,0.841454991087344,0.810126582278481,0.1,0.7800950683303625,0.8669126489952781,1,1,1
non_1977,real_non_duplicate,none,0,,Szpital Specjalistyczny w KoÅcierzynie Sp. z o.o.,"SMART MEDIZINTECHNIK Sp. z o.o., ul. Kolejarska 3, 03-646 ",5896225.43,33183100,PL,sce departemental incendie et secours,kowalski*Laurent Jean Paul/,863485.8,71221000,FR,0.367816091954023,0.0,0.5785585585585585,0.2823529411764706,0.0,0.5618561089825458,0.1464472161472293,0,0,0
dup_1595,synthetic_duplicate,encoding,0,1.0673,Verbandgemeinde PrÃ¼m - Verbandsgemeindewerke,BjÃ¶rnsen Beratende Ingenieure GmbH,96057.0,71327000,DE,verbandgemeinde prã¼m verbandsgemeindewerke,bjã rnsen beratende ingenieure gmbh,102521.79412708065,71327000,DE,0.9772727272727273,0.75,0.9911111111111112,0.9714285714285714,0.5,0.8974509803921569,0.9369422454793639,1,1,1
dup_1404,synthetic_duplicate,"case,word_drop",0,1.0709,Health Service Executive (HSE),Cahalane Bros Ltd,100000000.0,45000000,IE,health executive hse,cahalane ltd,107092060.45196922,45000000,IE,0.8,0.4,0.8733333333333333,0.8275862068965517,0.6666666666666666,0.9411764705882353,0.9337760388394991,1,1,1
non_471,real_non_duplicate,none,0,,Miejskie WodociÄgi i Kanalizacja w Bydgoszczy - spÃ³Åka z o.o.,âOMC Envagâ Sp. z o.o.,461857.47,38410000,PL,Szpital WojewÃ³dzki im. MikoÅaja Kopernika,Amgen Sp. z o.o. ,10808321.09,33652100,PL,0.3551401869158879,0.0,0.6631333056478406,0.6511627906976745,0.5,0.7865761689291101,0.042731657040362775,0,1,0
non_1319,real_non_duplicate,none,0,,Gemeente Rotterdam,Ideate B.V.,0.01,79620000,NL,SPITALUL JUDETEAN DE URGENTA ALEXANDRIA,M-G EXIM ROMITALIA,6712446.37,33140000,RO,0.3508771929824561,0.0,0.5313390313390314,0.13793103448275867,0.0,0.3686868686868687,1.489769816961681e-09,0,0,0
non_1665,real_non_duplicate,none,0,,conseil GÃ©nÃ©ral du Morbihan,ea2i,1829680.19,45214220,FR,Gemeente Coevorden,Wensink Automotive,1.0,34136000,NL,0.25531914893617025,0.0,0.5334610472541507,0.2727272727272727,0.0,0.5277777777777778,5.465436011525053e-07,0,0,0
non_462,real_non_duplicate,none,0,,commune de chambery,sas Guintoli mandataire du groupement solidaire Guintoli/Ehtp/Nge Routes Siorat,7516000.0,45233142,FR,hopitaux universitaires de strasbourg,collin,326592.82,33141641,FR,0.3928571428571429,0.16666666666666666,0.5503154976839187,0.11764705882352944,0.0,0.49887482419127993,0.0434530095795636,0,1,0
non_458,real_non_duplicate,none,0,,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",A.M.S. 2000 TRADING IMPEX S.R.L.,40338304.5,33696000,RO,SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,FRESENIUS KABI ROMANIA---S.C.MEDICAL GRUP S.R.L.---ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,4352661.75,33141642,RO,0.419047619047619,0.07142857142857142,0.6829825834542816,0.3458646616541353,0.07142857142857142,0.5489496064991114,0.10790393408825599,0,1,0
non_363,real_non_duplicate,none,0,,ÐÐÐ©ÐÐÐ Ð ÐÐÐÐÐÐ,Ð£ÐÐÐÐÐ ÐÐÐ,161272.45,15800000,BG,ccinca,hors piste conseil,78000.0,79411100,FR,0.0,0.0,0.0,0.05405405405405406,0.0,0.36939571150097467,0.48365359365471283,0,0,0
non_811,real_non_duplicate,none,0,,sociÃ©tÃ© ImmobiliÃ¨re et d''amÃ©nagement du Bar sur Aubois et de l''aube (Siaba) : service des marchÃ©s---troyes aube habitat,chlorophylle,12933223.0,90910000,FR,Partenord Habitat,BPSL,8000000.0,45442100,FR,0.2097902097902098,0.05555555555555555,0.5560224089635853,0.25,0.0,0.38888888888888884,0.6185619779385232,0,1,0
non_1110,real_non_duplicate,none,0,,"Stadt Wittenburg, vertreten durch die KUBUS Kommunalberatung und Service GmbH","Fliesenlegermeister R. Wiechmann, ",452140.0,45214200,DE,Areszt Åledczy we WrocÅawiu---ZakÅad Karny nr 1 we WrocÅawiu,"FH Jaro JarosÅaw Lorke ul. Osiedlowa 39, 64-000 Widziszewo",725618.32,15000000,PL,0.3120567375886525,0.0,0.5192700817700818,0.27956989247311825,0.0,0.5090727816550349,0.623109956760739,0,0,0
dup_1878,synthetic_duplicate,"name_truncation,abbreviation",0,1.0025,"ÄEZ Distribuce, a. s.","ELTOM, s.r.o.",5487878.61,45231400,CZ,ä ez,eltom s r o,5501643.109976926,45231400,CZ,0.23076923076923073,0.0,0.6439393939393939,0.75,0.0,0.9020979020979021,0.9974981110730421,1,1,1
