CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
"EMEL - Empresa Municipal de Mobilidade e Estacionamento de Lisboa, E. M., S. A.",RARE_SUPPLIER,1028553.1250768972,5040,CZ
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,1718858.7796587828,9134,PL
Ministerstvo obrany,Bialmed Sp. z o.o.,1040916.0394567456,3360,PL
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",Mediplast AB,894589.0111796933,1500,RO
RARE_AUTHORITY,JihozÃ¡padnÃ­ dÅevaÅskÃ¡ a.s.,1237550.2817396882,6014,FR
RÃ­kiskaup,RARE_SUPPLIER,703896.4754695809,8031,FR
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,1618786.6402314175,9211,SI
UNIVERSITATEA DUNAREA DE JOS,Ð Ð¡Ð  ÐÐÐÐ,1043327.9877615185,3314,FI
E-DISTRIBUTIE BANAT S.A.---E-DISTRIBUTIE DOBROGEA S.A.---E-DISTRIBUTIE MUNTENIA S.A.,RARE_SUPPLIER,818473.890603653,3800,FR
cda la rochelle,NOVARTIS Pharma GmbH,484690.95878106303,5011,FI
ÎÏÎ¹ÏÏÎ¿ÏÎ­Î»ÎµÎ¹Î¿ Î Î±Î½ÎµÏÎ¹ÏÏÎ®Î¼Î¹Î¿ ÎÎµÏÏÎ±Î»Î¿Î½Î¯ÎºÎ·Ï,SANROTEX TRADING SRL,5192320.71436787,3314,RO
"National University of Ireland, Galway (NUI Galway)",RARE_SUPPLIER,684179.1376734579,6420,IE
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,MEDICLIM S.R.L.,3612658.890021207,3220,CZ
SP ZOZ Miejski Szpital Zespolony,Stryker Polska Sp. z o.o.,1269042.4927686667,7100,PL
SIA âCÄSU KLÄªNIKAâ,Neuca S.A.,382118.18605124543,3314,LT
"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",RARE_SUPPLIER,680154.9882192754,5031,FR
Powiatowy Szpital im. WÅadysÅawa BiegaÅskiego w IÅawie,NEOMED Barbara StaÅczyk,4942711.375389051,3360,PL
SPITALUL JUDETEAN DE URGENTA VALCEA,STEDYAN COM,4771090.1254492095,3369,RO
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,UAB Diamedica,1633351.3269528553,3369,FI
Stadtreinigung Hamburg AÃ¶R,RARE_SUPPLIER,1830334.7927200792,3314,RO
Balvu novada paÅ¡valdÄ«ba,RARE_SUPPLIER,1120648.4853991405,3581,FI
communautÃ© Urbaine de Dunkerque,RARE_SUPPLIER,465867.91840215004,3310,PL
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,RARE_SUPPLIER,22707059.063810606,1580,IE
Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie â PaÅstwowy Instytut Badawczy OddziaÅ w Gliwicach,TRANSILVANIA HOLIDAY TRAVELS S.R.L.,1256452.5346104074,3369,FI
RARE_AUTHORITY,RARE_SUPPLIER,501226.67723394063,8531,LV
SPITALUL MUNICIPAL CARACAL,ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,1089245.9499453628,5040,CZ
"MINISTRSTVO ZA INFRASTRUKTURO, DIREKCIJA REPUBLIKE SLOVENIJE ZA INFRASTRUKTURO",RARE_SUPPLIER,374329.71493827563,4533,HU
Gerencia del Ãrea de Salud de CÃ¡ceres,RARE_SUPPLIER,166531.8618040394,7930,FR
RARE_AUTHORITY,Ð¥ÐÐÐ¢ÐÐÐ¡ ÐÐÐ,920952.883925182,3542,CZ
FEDERATIA ROMANA DE RUGBY,RARE_SUPPLIER,32496497.262968004,3414,DK
PaÅstwowy Instytut Weterynaryjny - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,312037.1998386633,9091,FR
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,0.01,1589,LT
"Scoala de Subofiteri de Pompieri si Protectie Civila ""Pavel Zaganescu"" Boldesti",RARE_SUPPLIER,369631.39398855105,3512,IT
conseil GÃ©nÃ©ral de la Loire,RARE_SUPPLIER,1277812.2639597426,4533,FR
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,RARE_SUPPLIER,1396984.8712661497,6042,PL
Mendelova univerzita v BrnÄ,TRANSMEDIC IMPEX,528585.2087980933,3365,HU
SPITALUL CLINIC DE NEUROPSIHIATRIE CRAIOVA,AXIOMED SOLUTIONS SRL,1456626.4058187695,1500,DE
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,RARE_SUPPLIER,814950.7936298833,5085,IT
"Slovenske Å¾eleznice - Infrastruktura, druÅ¾ba za upravljanje in vzdrÅ¾evanje Å¾elezniÅ¡ke infrastrukture ter vodenje Å¾elezniÅ¡kega prometa, d.o.o.",TRAVEL TIME D&R S.R.L.,374471.2907657486,9231,PL
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,446004.1779058201,7150,SK
ÄeskÃ½ telekomunikaÄnÃ­ ÃºÅad,RARE_SUPPLIER,979950.2694542734,3953,CZ
GÃ¶teborgs Stad InkÃ¶p och upphandling,RARE_SUPPLIER,1479155.5375087154,4291,CZ
ZESPÃÅ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,Billmed Sp. z o.o.,4640623.375740906,3314,IT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7971,DE
"Canal Isabel II, Sociedad AnÃ³nima, M.P.",Urtica Sp. z o.o.,557500.1520058032,8054,PL
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,RARE_SUPPLIER,560596.2870714092,3369,LV
Spitalul de Pediatrie Pitesti,EUROPARTS SERVICES S.R.L.,475147.44887040893,3160,PL
Amgros I/S,BEST ENGINE,841782.375066171,3132,RO
Gerencia del Ãrea de Salud de CÃ¡ceres,RARE_SUPPLIER,654116.9218030788,3314,HU
Forsvarsministeriets Ejendomsstyrelse,Pfizer Trading Polska Sp. z o.o.,592586.0706609553,8032,FR
Katowickie Centrum Onkologii,RARE_SUPPLIER,473536.23432025826,3360,PL
Espoon kaupunki,ROCHE ROMANIA,4539302.883512146,3314,SK
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,AUTOCONT s.r.o.,1025986.9407536872,3362,HR
"KrajskÃ¡ nemocnice Liberec, a.s.",RARE_SUPPLIER,726721.932130347,4533,DK
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,RARE_SUPPLIER,8201967.437548235,1580,PL
ProRail B.V.,RARE_SUPPLIER,2784652.3185058967,4878,PL
aphm,Skrivanek s.r.o.,844722.6367783996,3369,PL
agence de mutualisation des universitÃ©s et Ã©tablissements AMUE---cnrs,RARE_SUPPLIER,1149183.0071280343,6013,FR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3310,UK
JÅ«rmalas valstspilsÄtas administrÄcija,RARE_SUPPLIER,469067.7350206169,9050,FR
WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,RARE_SUPPLIER,982652.5904809091,3021,HR
2. Regionalna Baza Logistyczna,RARE_SUPPLIER,4234679.417135413,4810,CZ
ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î ÎÎ ÎÎÎÎ©Î¡ÎÎÎÎ¥,RARE_SUPPLIER,1354357.6630967746,3314,PL
UAT JUDETUL ALBA,RARE_SUPPLIER,1053493.0482081822,6000,IE
chu de lille,RARE_SUPPLIER,6822485.600319576,4534,BG
Apavital SA Iasi,RARE_SUPPLIER,1191178.7171353013,4531,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1394230.0435668936,7130,IT
RARE_AUTHORITY,RARE_SUPPLIER,3546763.8636290086,7261,SI
ÅeditelstvÃ­ silnic a dÃ¡lnic ÄR,RARE_SUPPLIER,1474491.2880530227,8531,IT
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,RARE_SUPPLIER,1341842.1173800263,4521,FR
StatutÃ¡rnÃ­ mÄsto Jihlava,RARE_SUPPLIER,261935.17981955662,3854,PL
"ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐÐÐÐ¯ ""ÐÐÐÐÐÐÐÐªÐ¢ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð"" ÐÐ",RARE_SUPPLIER,23663385.019277092,6300,FI
RARE_AUTHORITY,RARE_SUPPLIER,1232355.2931951466,2200,PL
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,RARE_SUPPLIER,925837.2359786832,3314,PL
RTE RÃ©seau de Transport dâElectricitÃ©,GSK Services Sp. z o.o.,389787.45358282333,3360,RO
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,1371429.683379004,9834,DK
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,Romastru Trading,1126891.66685098,3365,IE
Ville de Saint-Priest,RARE_SUPPLIER,605194.4453387157,3314,FR
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Reliable Aps.,6087181.763364279,3314,IT
Kalmar kommun,Oktal Pharma d.o.o.,2673173.784406104,5041,PL
Vejdirektoratet,RARE_SUPPLIER,1222244.530693517,7132,FI
Szpital Powiatowy w Zawierciu,RARE_SUPPLIER,338442.0106224356,3910,DE
"LUKA KOPER, pristaniÅ¡ki in logistiÄni sistem, delniÅ¡ka druÅ¾ba",RARE_SUPPLIER,756846.5439897962,4873,RO
RARE_AUTHORITY,RARE_SUPPLIER,726707.1727920233,7981,ES
Vihdin kunta,WECO TMC S.R.L.,382002.2851283659,3360,DE
valence romans sud rhone-alpes,RARE_SUPPLIER,1969777.6701825794,8058,LT
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,RARE_SUPPLIER,783627.3540486139,6013,IT
Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,59723.736240842496,5552,PL
RARE_AUTHORITY,RARE_SUPPLIER,1297065.456950806,7131,FR
Autobahn GmbH des Bundes - NL Nordwest,SKAMEX Sp. z o.o.,822989.6883580773,7931,RO
"BARCELONA DE SERVEIS MUNICIPALS, S.A.",RARE_SUPPLIER,355961.5318035491,7100,LT
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,2665251.437157113,3314,UK
RARE_AUTHORITY,RARE_SUPPLIER,1140893.3715801258,2211,NL
"Stadt Gelsenkirchen, 10/4.1 - Zentrale Beschaffungsstelle",RARE_SUPPLIER,1074931.5189073605,1586,PL
Latvijas BiozinÄtÅu un tehnoloÄ£iju universitÄte,RARE_SUPPLIER,407192.6085510158,7721,ES
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,560261.445078927,2445,DE
Suffolk County Council,RARE_SUPPLIER,264977.9732183701,8059,RO
Amgros I/S,B.Braun Adria d.o.o.,1779228.8951268212,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,31552667.937255416,6010,NO
NacionÄlais veselÄ«bas dienests,RARE_SUPPLIER,783166.7171520308,3414,FR
Uniwersytet SzczeciÅski,RARE_SUPPLIER,766280.4854054388,7760,DE
RARE_AUTHORITY,RARE_SUPPLIER,573549.4350410486,4522,SK
RARE_AUTHORITY,RARE_SUPPLIER,582906.0065497895,3492,FR
RARE_AUTHORITY,RARE_SUPPLIER,41498046.533192724,7100,UK
Wiener Gesundheitsverbund â Serviceeinheit Einkauf (EKF),RARE_SUPPLIER,972284.3325698394,3314,PL
sictom Pezenas-Agde,RARE_SUPPLIER,642364.9805889337,3842,HR
Szpital Specjalistyczny w KoÅcierzynie Sp. z o.o.,RARE_SUPPLIER,3982254.8466720553,4433,ES
ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐÐÐÐÐ¢Ð Ð¡Ð ÐÐÐ Ð ÐÐÐÐÐ¢Ð,NOVA GROUP INVESTMENT,2518504.8471650304,3369,RO
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,RARE_SUPPLIER,469000.134312288,4511,LT
ÅwiÄtokrzyskie Centrum Onkologii Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,1111426.3432873061,3020,SI
RARE_AUTHORITY,RARE_SUPPLIER,952403.5971432477,7720,BE
SPITALUL JUDETEAN DE URGENTA VALCEA,RARE_SUPPLIER,0.01,3316,BG
SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ WOJEWÃDZKI SZPITAL SPECJALISTYCZNY  NR 3 W RYBNIKU,RARE_SUPPLIER,1301106.7914247054,3894,FR
RARE_AUTHORITY,RARE_SUPPLIER,3837402.868243389,6042,HU
Spitalul Judetean de Urgenta Tulcea,Urtica sp. z o.o.,1014928.4085544415,3369,RO
sihtasutus Tartu Ãlikooli Kliinikum,Reliable Aps.,4053115.697482378,7310,PL
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,3589360.893838576,4530,IE
Uniwersytecki Szpital Kliniczny w Olsztynie,RARE_SUPPLIER,1184268.7345275378,4419,RO
RARE_AUTHORITY,RARE_SUPPLIER,95159.80666988593,4500,LV
RARE_AUTHORITY,RARE_SUPPLIER,19976699.599449977,5072,NL
RARE_AUTHORITY,RARE_SUPPLIER,419428.93501553865,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1263643.2245326359,9091,IT
SPITALUL GENERAL C.F GALATI,Aesculap Chifa Sp. z o.o.,540698.2220171714,6011,PL
RARE_AUTHORITY,RARE_SUPPLIER,212765.62904620066,1881,GR
"Bundesagentur fÃ¼r Arbeit (BA), vertreten durch den Vorstand, hier vertreten durch die Leiterin des GeschÃ¤ftsbereiches Einkauf im BA-Service-Haus",TIS FARMACEUTIC,154183.87469430332,3400,NL
Ãstav hematologie a krevnÃ­ transfuze Praha,RARE_SUPPLIER,89837.86169303767,7131,LU
VILLE DE MONTELIMAR,RARE_SUPPLIER,1393693.781388103,3314,CZ
metropole rouen normandie,RARE_SUPPLIER,781676.7516857546,1844,PL
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,TRAVEL TIME D&R S.R.L.,1440564.8124504534,6040,RO
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Johnson & Johnson Poland Sp. z o.o.,1465661.5092360945,3369,PL
"SprÃ¡va NÃ¡rodnÃ­ho parku Å umava, pÅÃ­spÄvkovÃ¡ organizace",smacl Assurances,430514.7607952305,3319,IT
universitÃ© de Caen Normandie,Egis Polska Dystrybucja Sp. z o.o.,1290432.8230217323,5524,SI
"Landeshauptstadt MÃ¼nchen, Direktorium, Vergabestelle 1 Abt. 4",ZIMMER BIOMET ROMANIA,768298.7269609952,2430,NL
KliniÄka bolnica Dubrava,RARE_SUPPLIER,963716.7139342616,2282,SK
Fraunhofer-Gesellschaft - Einkauf B12,RARE_SUPPLIER,544543.929951475,3314,LV
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,106918.24124652997,7941,CZ
Lietuvos sveikatos mokslÅ³ universiteto ligoninÄ Kauno klinikos,RARE_SUPPLIER,1499575.893749873,3314,CZ
SPITALUL CLINIC DE NEUROPSIHIATRIE CRAIOVA,RARE_SUPPLIER,698326.0474226229,3914,CZ
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",Lek S.A.,331573.7030869175,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,1378219.650735063,3369,FR
mairie du Tampon,aasa---ambulances 61---courtioux---malnuit---mariette---pyramide,962721.7367449149,3360,RO
Azienda Sanitaria Locale Rieti,RARE_SUPPLIER,919950.9655552331,5040,PL
"ÐÐÐÐÐ¦ÐÐ¯ ""ÐÐªÐ¢ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð""",RARE_SUPPLIER,805907.5921685222,3314,BG
etablt Public du Campus de Jussieu,RARE_SUPPLIER,967247.1999067371,7200,CZ
MaÅopolski OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia w Krakowie,DONA. LOGISTICA,7030012.43615157,3360,RO
AZIENDA OSPEDALIERA SANTI ANTONIO E BIAGIO E CESARE ARRIGO---AZIENDA SANITARIA LOCALE DI ALESSANDRIA---AZIENDA SANITARIA LOCALE DI ASTI,RARE_SUPPLIER,1594777.6936188717,3314,CZ
"Generalna Dyrekcja DrÃ³g Krajowych i Autostrad ul. Wronia 53, 00-874 Warszawa, ProwadzÄcy postÄpowanie: Generalna Dyrekcja DrÃ³g Krajowych i Autostrad OddziaÅ w Szczecinie",RARE_SUPPLIER,60923084.52504531,1800,RO
FundaciÃ³n de GestiÃ³n Sanitaria del Hospital de la Santa Creu i Sant Pau,RARE_SUPPLIER,1153692.9086107642,3314,CZ
"Centro Hospitalar de TrÃ¡s-os-Montes e Alto Douro, E. P. E.",RARE_SUPPLIER,1140948.1546614387,3019,GR
RARE_AUTHORITY,RARE_SUPPLIER,933640.2798391003,2410,BG
amiens metropole,RARE_SUPPLIER,13109878.599765409,3494,FR
JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,RARE_SUPPLIER,785932.3111448557,3310,GR
TAURON Wydobycie S.A.,"PROMEDICA PRAHA GROUP, a.s.",1080792.3010170937,3360,RO
centre Hospitalier de Nevers,MATRA S.R.L.,172836282.76779947,3369,RO
Bau- und Liegenschaftsbetrieb NRW Dortmund,RARE_SUPPLIER,3560063.2849786743,3365,CZ
VieÅ¡oji Ä¯staiga CPO LT,A & B d.o.o.,742598.0168493405,1500,PL
ZarzÄd DrÃ³g WojewÃ³dzkich w GdaÅsku,Takeda Pharma Sp. z o.o.,3042928.9544807165,3360,RO
Szpital Wielospecjalistyczny im. dr. Ludwika BÅaÅ¼ka w InowrocÅawiu,BIO HYGIENE,5233901.512063955,3572,RO
RARE_AUTHORITY,RARE_SUPPLIER,1047996.1929437912,3019,CZ
Uniwersytecki Szpital Kliniczny w Poznaniu,FELSIN FARM S.R.L.,463939.1973181282,3983,RO
WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,1412130.4527040143,3916,UK
RARE_AUTHORITY,NEUCA S.A.,1151291.0362133172,3369,NL
24 Wojskowy OddziaÅ Gospodarczy,RARE_SUPPLIER,655724.5328169289,3314,CZ
Centrul de Recuperare a Persoanelor cu Handicap Pastraveni,RARE_SUPPLIER,948269.753756036,7300,CZ
WWCOiT im. M. Kopernika w Åodzi,RARE_SUPPLIER,1307855.4102425529,3020,CZ
Trafikverket Myndighet,RARE_SUPPLIER,7347612.042898285,3952,CZ
AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,PARTNERS MEDICAL SOLUTION S.R.L.,267677.98051813827,3366,LT
Comune di Bellaria Igea Marina ,RARE_SUPPLIER,185533.81018002226,3319,PL
Rijksvastgoedbedrijf,DAA Deutsche Angestellten-Akademie GmbH,4973416.853605526,3369,RO
Plymouth City Council,afpa acces a L'Emploi,1506849.4300212255,1500,RO
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,RARE_SUPPLIER,802507.2719914274,3010,PL
VAS âCeÄ¼u satiksmes droÅ¡Ä«bas direkcijaâ,L I N E T spol. s r.o.,4985783.65062371,3360,RO
UAB âIgnitis grupÄs paslaugÅ³ centrasâ,RARE_SUPPLIER,5100739.124104821,4411,PL
Szpital Czerniakowski sp. z o.o.,URTICA SP. Z O.O.,994021.2740349165,3314,PL
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,RARE_SUPPLIER,1344792.7162268076,3369,RO
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,RARE_SUPPLIER,617664.2109839381,8058,RO
Unitatea Militara 01144,RARE_SUPPLIER,218190.98268675304,3365,RO
PaÅstwowe Gospodarstwo Wodne Wody Polskie,RARE_SUPPLIER,867141.6798512661,5024,SI
RARE_AUTHORITY,RARE_SUPPLIER,1192666.5927837617,6014,CH
RARE_AUTHORITY,RARE_SUPPLIER,11017175.98954154,4521,FR
RARE_AUTHORITY,RARE_SUPPLIER,252778.829650743,3316,BG
SPITALUL MUNICIPAL CARACAL,RARE_SUPPLIER,1103527.466352767,3310,FI
Serviciul de Ambulanta al Judetului Timis,RARE_SUPPLIER,581461.4946210058,3000,PL
Suffolk County Council,RARE_SUPPLIER,1368608.0561459945,3317,IT
Stadt ZÃ¼rich Amt fÃ¼r Hochbauten,Schulke Polska Sp. z o.o.,0.01,3369,PL
Samodzielny Publiczny ZakÅad Opieki Zdrowotnejw Lubartowie,RARE_SUPPLIER,1599271.9961043342,6420,RO
RARE_AUTHORITY,M E Horstead ,822068.1906558594,3511,PL
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,ÐÐÐÐ ÐÐÐ ÐÐ ÐÐÐ ÐÐ,886669.7958396258,7962,RO
Sustainable Energy Authority of Ireland,MEDTRONIC ITALIA SPA,1408165.1726713378,3314,BG
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,693372.1529494852,5110,RO
RARE_AUTHORITY,DIACARN FOOD,980587.2533881478,3369,SI
Landratsamt Hildburghausen,APRO-COM-IMPEX S.R.L.,729871.9219876557,3369,RO
franceagrimer,RARE_SUPPLIER,145378.875145762,3200,SI
ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba hl. m. Prahy,RARE_SUPPLIER,570930.6041020607,4500,ES
Landratsamt Hildburghausen,RARE_SUPPLIER,1708003.3511488216,1841,CZ
Podlaski ZarzÄd DrÃ³g WojewÃ³dzkich w BiaÅymstoku,RARE_SUPPLIER,0.01,8053,BG
"COMPANIA NATIONALA DE TRANSPORT AL ENERGIEI ELECTRICE ""TRANSELECTRICA"" S.A.",RARE_SUPPLIER,833052.6835953471,4846,HU
Consejo de Gobierno Insular del Cabildo Insular de Tenerife,Orifarm GmbH,669499.3803585407,6017,RO
"Ministerstvo investÃ­ciÃ­, regionÃ¡lneho rozvoja a informatizÃ¡cie Slovenskej republiky",RARE_SUPPLIER,566199.4991353516,3314,DE
metropole Toulon-Provence-Mediterranee,RARE_SUPPLIER,818301.5179520294,3319,FR
Halmstads kommun,Silvijus AbramaviÄius,1047304.9110648828,3314,RO
JÄkabpils novada paÅ¡valdÄ«ba,INA - Industrija nafte d.d.,1247285.3248525872,3314,RO
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,4762948.091854792,3365,PL
Stadt ZÃ¼rich Amt fÃ¼r Hochbauten,",,URTICAâ Sp. z o. o.",1049846.6893014587,7241,PL
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ¡ÐÐÐÐÐÐ ÐÐ ÐÐÐÐ,RARE_SUPPLIER,1002016.7677252587,3314,FR
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,RARE_SUPPLIER,4598476.623637235,3314,LV
collectivite de corse,Medist,11104260.148272011,3369,RO
gcs Achats en SantÃ© d'occitanie,RARE_SUPPLIER,379744.1810011897,3314,ES
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,RARE_SUPPLIER,459743.4075815119,3314,FR
ÎÎÎÎÎ¤Î¡ÎÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ Î¦ÎÎ¡ÎÎÎ£ ÎÎÎÎÎ©ÎÎÎÎÎ£ ÎÎ£Î¦ÎÎÎÎ£ÎÎ£(e-ÎÎ¦ÎÎ),RARE_SUPPLIER,578076.1390321988,7100,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1651853.081166457,9091,IT
SOCIETA' METROPOLITANA ACQUE TORINO SPA,RARE_SUPPLIER,1021474.7628622651,9310,HU
GIP LABÃO,RARE_SUPPLIER,1035957.573507136,3314,CZ
Ð®ÐÐÐÐÐÐÐÐÐ ÐÐªÐ ÐÐÐÐÐ ÐÐ ÐÐÐÐ ÐÐ¯Ð¢ÐÐ ÐÐ,RARE_SUPPLIER,430973.2472319631,4411,IT
Borsod-AbaÃºj-ZemplÃ©n VÃ¡rmegyei KÃ¶zponti KÃ³rhÃ¡z Ã©s Egyetemi OktatÃ³kÃ³rhÃ¡z,RARE_SUPPLIER,1531964.1888037028,3310,FR
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,688223.8867603956,1500,SI
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ¡ÐÐÐÐÐÐ ÐÐ ÐÐÐÐ,Bialmed Sp. z o.o.,665363.5002875663,9123,PL
Ministerstvo obrany,RARE_SUPPLIER,576187.5314880253,4543,PL
Gemeente Meierijstad,Urtica Sp. z o.o.,14405667.4063023,3314,HR
"Bundesagentur fÃ¼r Arbeit (BA), vertreten durch den Vorstand, hier vertreten durch den Leiter des GeschÃ¤ftsbereiches Einkauf im BA-Service-Haus",RARE_SUPPLIER,0.01,3414,LV
"ÄEZ Distribuce, a. s.",LECONFEX,368085.75913429924,3360,PL
LiepÄjas valstspilsÄtas paÅ¡valdÄ«ba,Viatris Healthcare GmbH,12862675.533281222,3314,RO
Szpital w OstrÃ³dzie SpÃ³Åka Akcyjna,RARE_SUPPLIER,323893.0721709665,3019,IT
Penitenciarul cu Regim de Maxima Siguranta Arad,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",501414.4926129729,4292,RO
Tipperary County Council,RARE_SUPPLIER,587107.0628138924,1511,SI
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,RARE_SUPPLIER,358331.49716113065,3412,MT
