cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio
ConsellerÃ­a de Sanidade,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"SANOFI AVENTIS, S.A",ALLIANCE HEALTHCARE ROMANIA,3239500.0,1175472.49,ES,RO,33690000,,0.196078431372549,0.1111111111111111,0.5559640522875817,0.18518518518518523,0.0,0.4541910331384016,1,0,0.6371438524463652,0.3628561475536348
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,ASCLEPIOS SpÃ³Åka Akcyjna,ALLIANCE HEALTHCARE ROMANIA,2355861.11,9124828.75,PL,RO,33690000,,0.13043478260869568,0.0,0.542733645708474,0.11111111111111116,0.0,0.40966286799620133,1,0,0.7418185946777358,0.25818140532226425
INSTITUTUL CLINIC FUNDENI,INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,MEDIPLUS EXIM,EUROPHARM HOLDING---PHARM AHEAD S.R.L.,140277208.8,840923.46,RO,RO,33690000,,0.36734693877551017,0.125,0.834399290150843,0.1578947368421053,0.0,0.5319388214125056,1,1,0.9940052737918463,0.005994726208153636
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",jurasz,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Sanofi Aventis Sp. z o.o. ,4700648.19,30262537.75,RO,PL,33690000,,0.0714285714285714,0.0,0.4067460317460318,0.13461538461538458,0.0,0.4256410256410256,1,0,0.8446710507614319,0.15532894923856808
Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,"Neuca  SA., ul. Forteczna 35-37, 87-100 ",Urtica Sp. z o.o.,1106617.79,2677906.3,PL,PL,33690000,,0.33333333333333337,0.21428571428571427,0.6673668739557552,0.17500000000000004,0.0,0.5019607843137255,1,1,0.5867600781998982,0.4132399218001019
SPITALUL CLINIC COLTEA,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",EUROPHARM HOLDING S.A.---FARMEXIM S.A.---MEDIPLUS EXIM,ALLIANCE HEALTHCARE ROMÃNIA SRL---FILDAS TRADING S.R.L.---PHARMAFARM S.A.,4919464.81,7907541.74,RO,RO,33690000,,0.09090909090909094,0.2222222222222222,0.34949494949494947,0.29729729729729726,0.0,0.6508508508508508,1,1,0.37787684570603364,0.6221231542939664
Powiatowe Centrum Zdrowia Sp z o.o.,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Salus International sp. z o.o. ,Urtica Sp. z o.o.  ,1008216.7,1149644.85,PL,PL,33690000,,0.171875,0.0,0.5829530423280423,0.4516129032258065,0.5,0.6967275874696228,1,1,0.12301899147375829,0.8769810085262417
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,EUROPHARM HOLDING,FELSIN FARM S.R.L.,1004176.38,19314044.91,RO,RO,33690000,,0.21818181818181814,0.0,0.5975044563279858,0.2222222222222222,0.0,0.5525988173046996,1,1,0.9480079711588494,0.05199202884115071
"Szpital Wolski im. dr Anny GostyÅskiej, Samodzielny Publiczny ZakÅad Opieki Zdrowotnej",SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,URTICA Sp.zo.o.,PHARM AHEAD S.R.L.,2689950.88,9443477.54,PL,RO,33690000,,0.07954545454545459,0.0,0.40015464724767047,0.2777777777777778,0.0,0.5708994708994709,1,0,0.7151525093795056,0.28484749062049447
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",BIO EEL S.R.L.,B.BRAUN MEDICAL,539948.4,346967.33,RO,RO,33690000,,0.4696969696969697,0.23076923076923078,0.6655468714292243,0.1333333333333333,0.0,0.5174603174603175,1,1,0.3574065040289035,0.6425934959710965
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,"Aesculap Chifa Sp. z o.o. ul. TysiÄclecia 14, 64-300 Nowy TomyÅl",EUROPHARM HOLDING,4028733.36,316097.66,PL,RO,33690000,,0.07999999999999996,0.0,0.3462962962962963,0.030303030303030276,0.0,0.38265002970885326,1,0,0.9215391956344313,0.07846080436556863
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,Amgen Sp. z o.o.,Urtica Sp. z o.o.,7173261.53,6708578.05,PL,PL,33690000,,0.22018348623853212,0.1,0.6322938969494715,0.6470588235294117,0.6,0.7781862745098039,1,1,0.06477994397061952,0.9352200560293805
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Fresenius Kabi Polska Sp. z o. o. ,MEDIPLUS EXIM,2380588.81,3127024.98,PL,RO,33690000,,0.125,0.0,0.5338181341719077,0.08823529411764708,0.0,0.3285570638511815,1,0,0.23870489515565044,0.7612951048443496
SPITALUL MUNICIPAL PLOIESTI,Spitalul Clinic de Urgenta Bucuresti,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,FRESENIUS KABI ROMANIA,583205.08,8370423.65,RO,RO,33690000,,0.08333333333333337,0.14285714285714285,0.3080246913580247,0.21153846153846156,0.0,0.6026561158140106,1,1,0.9303255003108475,0.06967449968915253
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,MIP PHARMA POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,FARMEXIM S.A.,2355861.11,5572448.95,PL,RO,33690000,,0.13043478260869568,0.0,0.542733645708474,0.08064516129032262,0.0,0.4148056244830438,1,0,0.5772305621570567,0.4227694378429433
UM 0929 Bucuresti,Spitalul Orasenesc Alesd,MEDIPLUS EXIM,FARMEXIM S.A.---MEDIPLUS EXIM,457.49,727656.5,RO,RO,33690000,,0.125,0.0,0.424953314659197,0.4482758620689655,0.25,0.556439728853522,1,1,0.9993712830160935,0.0006287169839065548
SPITALUL GENERAL C.F GALATI,SPITALUL MUNICIPAL FALTICENI,BIO EEL S.R.L.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,BIO EEL S.R.L.,1273637.23,2175096.89,RO,RO,33690000,,0.4642857142857143,0.16666666666666666,0.861005291005291,0.27450980392156865,0.2857142857142857,0.8549019607843137,1,1,0.4144457491270654,0.5855542508729347
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Sandoz  Spa,BIO EEL S.R.L.---FARMEXIM S.A.---PHARMA VISION PLUS,7784871.78,799797.14,IT,RO,33690000,,0.037735849056603765,0.0,0.41242248317720015,0.07843137254901966,0.0,0.39735591206179444,1,0,0.8972626444465345,0.10273735555346551
SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",MEDIPLUS EXIM,FARMEXIM S.A.,1419314.18,2838459.84,RO,RO,33690000,,0.05660377358490565,0.09090909090909091,0.3710691823899371,0.07692307692307687,0.0,0.5970695970695971,1,1,0.49997031488738625,0.5000296851126137
Spital Clinic Judetean de Urgenta Arad,Powiatowe Centrum Zdrowia Sp z o.o.,MEDIPLUS EXIM,Medan Sp. jawna Pawlak i s-ka,6717570.23,1008216.7,RO,PL,33690000,,0.13157894736842102,0.0,0.5406015037593984,0.10344827586206895,0.0,0.39854111405835546,1,0,0.8499134857574835,0.1500865142425165
SZPITAL WOJEWÃDZKI W POZNANIU,SPITALUL JUDETEAN  DE URGENTA SLATINA,Centrala Farmaceutyczna CEFARM SA,MEDIPLUS EXIM,351225.63,7689973.08,PL,RO,33690000,,0.29729729729729726,0.0,0.6165518459636107,0.09090909090909094,0.0,0.36907536907536903,1,0,0.9543268063039826,0.04567319369601747
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Spitalul  Clinic de Psihiatrie si Neurologie Brasov,FARMEXIM S.A.,COMPANIA NATIONALA UNIFARM,243892.56,1004176.38,RO,RO,33690000,,0.43137254901960786,0.2727272727272727,0.6998763469351704,0.15384615384615385,0.0,0.3923076923076923,1,1,0.7571217916916151,0.24287820830838502
CENTRUM ZDROWIA W MIKOÅOWIE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Spital Clinic Judetean de Urgenta Arad,Servier Polska Services Sp. z o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL,341594.15,13243190.63,PL,RO,33690000,,0.0821917808219178,0.0,0.34226548105423377,0.02941176470588236,0.0,0.33088235294117646,1,0,0.9742060535452701,0.025793946454729846
SPITALUL UNIVERSITAR DE URGENTA ELIAS,chu Lyon,EUROPHARM HOLDING,laboratoires gilbert,10281451.46,13864618.0,RO,FR,33690000,,0.05405405405405406,0.0,0.268018018018018,0.050000000000000044,0.0,0.3696078431372549,1,0,0.25843961514121766,0.7415603848587823
Spital Clinic Judetean de Urgenta Arad,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",ALLIANCE HEALTHCARE ROMÃNIA SRL,MEDIPLUS EXIM,6704220.36,3120810.62,RO,RO,33690000,,0.24528301886792447,0.07692307692307693,0.6165299692277514,0.125,0.0,0.4904990842490842,1,1,0.5345005903117421,0.4654994096882579
chd vendee,Szpitale Pomorskie Sp. z o.o.,ge healthcare sas,ASCLEPIOS S.A.  ,5296278.0,3105346.08,FR,PL,33690000,,0.06896551724137934,0.0,0.35670498084291186,0.0,0.0,0.41421568627450983,1,0,0.41367388947483497,0.586326110525165
Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,MEDIPLUS EXIM,8953381.95,828317.42,IT,RO,33690000,,0.04347826086956519,0.0,0.3248792270531401,0.14634146341463417,0.0,0.4785021888680425,1,0,0.9074855261815341,0.09251447381846589
SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,Serviciul de Ambulanta Judetean Bihor,MEDIPLUS EXIM,PHARMA VISION PLUS,103817.05,117075.96,RO,RO,33690000,,0.05128205128205132,0.1111111111111111,0.38311388311388317,0.16666666666666663,0.0,0.4871794871794872,1,1,0.11325049139037598,0.886749508609624
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,Asclepios S.A.,ALLIANCE HEALTHCARE ROMANIA,1934801.71,9443477.54,PL,RO,33690000,,0.08196721311475408,0.0,0.37820702898857683,0.11111111111111116,0.0,0.33068783068783064,1,0,0.7951176670029968,0.20488233299700315
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---MEDIPLUS EXIM,URTICA sp. z o.o.   ,1876644.78,2342013.89,RO,PL,33690000,,0.08196721311475408,0.0,0.33390255009107467,0.1428571428571429,0.0,0.526984126984127,1,0,0.198704675487642,0.801295324512358
SPITALUL GENERAL C.F GALATI,SPITALUL JUDETEAN  DE URGENTA SLATINA,DONA. LOGISTICA---FARMEXIM S.A.,MEDIPLUS EXIM,1273637.23,7689973.08,RO,RO,33690000,,0.5135135135135135,0.125,0.8364273364273364,0.19354838709677424,0.0,0.5497656465398401,1,1,0.8343768935534427,0.16562310644655728
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,ASCLEPIOS S.A.,FARMACOL LOGISTYKA Sp.z  o.o. ,1093495.05,7136417.4,PL,PL,33690000,,0.20560747663551404,0.05263157894736842,0.5362092932695791,0.2666666666666667,0.0,0.5962481962481961,1,1,0.8467725486460476,0.15322745135395247
WIELKOPOLSKIE CENTRUM ONKOLOGII,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Urtica Sp. z o. o. ,Astrazeneca Kft. ,627446.19,1149644.85,PL,PL,33690000,,0.0625,0.0,0.2798051075268817,0.26315789473684215,0.0,0.46388028895768835,1,1,0.4542260681635725,0.5457739318364275
SPITALUL CLINIC C.F. CLUJ,Azienda Ospedaliera âSS. Antonio e Biagio e C. Arrigoâ ,EUROPHARM HOLDING,GAMMA SERVIZI S.R.L.,285857.12,4000669.48,RO,IT,33690000,,0.10169491525423724,0.0,0.3601977401129943,0.050000000000000044,0.0,0.4568627450980392,1,0,0.9285476789749699,0.07145232102503005
Centrale Unica di Committenza Assisi â Bastia Umbra - Cannara per conto del Comune di Assisi ,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",Farvima Medicinali spa ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---SC PHARMA SA,12503772.43,7907541.74,IT,RO,33690000,,0.2315789473684211,0.0,0.5744417862838915,0.07462686567164178,0.0,0.36400605667315594,1,0,0.3675875193451517,0.6324124806548483
"Institutul de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,ALLIANCE HEALTHCARE ROMANIA---BIO EEL S.R.L.---DONA. LOGISTICA---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---FELSIN FARM S.R.L.---MEDIPLUS EXIM---Romastru Trading,PHARMAFARM,1516945.62,1175472.49,RO,RO,33690000,,0.22368421052631582,0.05555555555555555,0.6113179743210703,0.04761904761904767,0.0,0.5380952380952381,1,1,0.2251057160506519,0.7748942839493481
SPITALUL GENERAL C.F GALATI,SPITALUL  MUNICIPAL MEDIAS,PHARMA VISION PLUS,SC PHARMA SA,1273637.23,1027445.81,RO,RO,33690000,,0.40740740740740744,0.16666666666666666,0.8384615384615385,0.2777777777777778,0.2,0.6018518518518519,1,1,0.1932979141949234,0.8067020858050766
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,SPITALUL MUNICIPAL FALTICENI,ASCLEPIOS SpÃ³Åka Akcyjna,FELSIN FARM S.R.L.,8258068.7,2175096.89,PL,RO,33690000,,0.04347826086956519,0.0,0.32660455486542445,0.15384615384615385,0.0,0.45904558404558404,1,0,0.736609494420893,0.26339050557910715
Spital Clinic Judetean de Urgenta Arad,SPITALUL MUNICIPAL FALTICENI,FELSIN FARM S.R.L.,FARMEXIM S.A.,6717570.23,2175096.89,RO,RO,33690000,,0.07894736842105265,0.0,0.3462823725981621,0.33333333333333337,0.0,0.6749287749287749,1,1,0.676207793066869,0.32379220693313093
Spitalul Orasenesc Alesd,SPITALUL MUNICIPAL PLOIESTI,Pharma,FRESENIUS KABI ROMANIA,727656.5,3248171.21,RO,RO,33690000,,0.11111111111111116,0.2,0.3978395061728395,0.0,0.0,0.0,1,1,0.7759796350143747,0.22402036498562525
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,Farmacol Logistyka Sp. z o.o.,MEDIPLUS EXIM,217065.79,3865149.43,PL,RO,33690000,,0.06542056074766356,0.0,0.34699419045213437,0.10344827586206895,0.0,0.33362805776598875,1,0,0.9438402592367561,0.05615974076324392
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,KliniÄka bolnica Dubrava,"""Farmacol-Logistyka"" Sp. z o.o.",Medika d.d.,2248926.96,15728.91,PL,HR,33690000,,0.12765957446808507,0.0,0.4450190943807965,0.19354838709677424,0.0,0.47194525904203327,1,0,0.9930060378661653,0.006993962133834707
SPITALUL JUDETEAN DE URGENTA  RESITA,"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",B.BRAUN MEDICAL,PHARMAFARM,1528292.46,261390.24,RO,RO,33690000,,0.11111111111111116,0.25,0.3833333333333333,0.1333333333333333,0.0,0.47222222222222227,1,1,0.8289658250358705,0.17103417496412956
INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,ALLIANCE HEALTHCARE ROMANIA---EUROPHARM HOLDING---FARMEXIM S.A.,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,840923.46,8953381.95,RO,IT,33690000,,0.050724637681159424,0.0,0.3051858424529232,0.17460317460317465,0.0,0.5662666150471029,1,0,0.9060775621216517,0.09392243787834831
SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,EUROPHARM HOLDING---FARMEXIM S.A.,Sanofi-Aventis Sp. z o.o.,1241084.66,159862.07,RO,PL,33690000,,0.06451612903225812,0.0,0.3110840603232569,0.09090909090909094,0.0,0.3545165945165945,1,0,0.8711916477962107,0.12880835220378925
"Institutul de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---MEDIPLUS EXIM,Komtur Polska Sp. z o.o.,1516945.62,324013.21,RO,PL,33690000,,0.1578947368421053,0.0,0.4736207540126913,0.08196721311475408,0.0,0.3634335154826958,1,0,0.7864042021493164,0.21359579785068367
Spitalul Clinic de Pneumoftiziologie Leon Daniello,Spital Clinic Judetean de Urgenta Arad,DONA. LOGISTICA,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,1787919.24,3268568.11,RO,RO,33690000,,0.38,0.2,0.6584711779448622,0.23076923076923073,0.0,0.5196581196581196,1,1,0.45299618064253827,0.5470038193574617
WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Spitalul Clinic de Urgenta Bucuresti,Urtica sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,144915.55,6701130.33,PL,RO,33690000,,0.2142857142857143,0.0,0.566957671957672,0.0847457627118644,0.0,0.4541745134965474,1,0,0.9783744617902396,0.0216255382097605
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,Szpital Specjalistyczny w KoÅcierzynie Sp. z o.o.,EspoMed spol. s r.o.,"SANOFI-AVENTIS Sp. z o.o., ul. Bonifraterska 17, 00-203 Warszawa",32565334.2,3181960.95,CZ,PL,33690000,,0.13043478260869568,0.0,0.4912448903753252,0.140625,0.0,0.49672619047619043,1,0,0.9022899341226476,0.0977100658773525
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",PHARMAFARM,S.C. ROMFARMACHIM S.A.,10522496.03,3120810.62,RO,RO,33690000,,0.05660377358490565,0.08333333333333333,0.37265648397723866,0.2272727272727273,0.0,0.5298701298701298,1,1,0.703415367313757,0.296584632686243
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,"""Pleszewskie Centrum Medyczne w Pleszewie"" Sp. z o.o.",Informer Med Sp z o. o.,DrÃ¤ger Polska Sp. z o.o.,397876.7,712418.28,PL,PL,33100000,,0.1785714285714286,0.06666666666666667,0.5792340521114107,0.43999999999999995,0.1111111111111111,0.6173913043478261,1,1,0.44151250582733503,0.558487494172665
SPITALUL MUNICIPAL DOROHOI,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,TOP MEDIKALL PROFESSIONAL S.R.L.,KARL STORZ Polska spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,320855.9,107287.04,RO,PL,33100000,,0.25,0.0,0.5603606919396392,0.09677419354838712,0.0,0.3839605734767025,1,0,0.6656223557054741,0.33437764429452593
Nemocnice Hranice a.s.,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,SORAL & HANZLIK Medical s.r.o.,Medicavera Sp. z o.o. Dalhausen Group,38020.29,345040.72,CZ,PL,33100000,,0.21739130434782605,0.0,0.5040466779597215,0.1351351351351351,0.0,0.5473473473473474,1,0,0.8898092665700443,0.11019073342995575
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,UAB Partema Medicus,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),93876.08,2180.0,LT,GR,33100000,,0.04268292682926833,0.0,0.3381932941109271,0.03076923076923077,0.0,0.3786774628879892,1,0,0.9767778969893076,0.023222103010692392
Institutul Clinic de Urologie si Transplant Renal Cluj,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,KARL STORZ ENDOSCOPIA ROMANIA,ZARYS International Group sp. z o. o. sp. k,879060.29,1021929.25,RO,PL,33100000,,0.2129629629629629,0.0,0.5841946597760551,0.11627906976744184,0.0,0.36230286019780805,1,0,0.13980318109105885,0.8601968189089412
Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,"OblastnÃ­ nemocnice PÅÃ­bram, a.s.",Hoszplant Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Medsol s.r.o.,2919927.06,1104299.63,HU,CZ,33100000,,0.12727272727272732,0.0,0.48062133944486884,0.11864406779661019,0.0,0.5038389106185717,1,0,0.6218057481202973,0.37819425187970274
PÃ©csi TudomÃ¡nyegyetem,ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Arthrex Polska. sp z o.o.,826266.96,217320.48,HU,PL,33100000,,0.1428571428571429,0.0,0.43184955141476883,0.18367346938775508,0.0,0.4723809523809524,1,0,0.7369851506588138,0.2630148493411863
Uniwersytecki Szpital Kliniczny w Poznaniu,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,MD Sp. z o.o.,Citonet Pomorski Sp. z o.o.---ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,1338994.26,1767746.26,PL,PL,33100000,,0.0821917808219178,0.0,0.3500217438573603,0.13580246913580252,0.18181818181818182,0.509136953581398,1,1,0.24254159643929893,0.757458403560701
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,Uniwersytecki Szpital Kliniczny w Poznaniu,LINDE GAZ ROMANIA S.R.L.,ARTIVION Polska Sp. z o. o.,225755.84,5290569.98,RO,PL,33100000,,0.08620689655172409,0.0,0.3043240284619595,0.14814814814814814,0.0,0.5461775878442545,1,0,0.9573286355055454,0.04267136449445471
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Region JÃ¤mtland HÃ¤rjedalen,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,Philips Aktiebolag,384790.79,2822307.52,PL,SE,33100000,,0.052631578947368474,0.0,0.3151629072681704,0.050000000000000044,0.0,0.30277777777777776,1,0,0.8636609273535153,0.13633907264648468
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Intimex Sp. z o.o. Sp. K. ,Boston Scientific Polska Sp. z o. o.,458794.17,279879.86,PL,PL,33100000,,0.15053763440860213,0.0625,0.5591154024333748,0.2777777777777778,0.2222222222222222,0.647585844954266,1,1,0.3899663982216688,0.6100336017783312
Pabianickie Centrum Medyczne Sp. z o. o.,OblastnÃ­ nemocnice Trutnov a.s.,SoftMedica sp. z o.o.,"medisap,s.r.o.",1982324.38,17812.42,PL,CZ,33100000,,0.22499999999999998,0.0,0.5750000000000001,0.38095238095238093,0.0,0.6634920634920635,1,0,0.9910143767691543,0.0089856232308458
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,centre Hospitalier De Valence---centre Hospitalier de Valence,TEHNOMEDIKA d.o.o.,stryker France Sas,1034901.0,2317318.46,HR,FR,33100000,,0.049180327868852514,0.0,0.38002980625931443,0.0,0.0,0.3703703703703704,1,0,0.5534057930043849,0.4465942069956151
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Fisher&Paykel Healthcare Poland Sp. z o.o.,Billmed Sp.  zo. o. ,362245.66,1012909.23,PL,PL,33100000,,0.3717948717948718,0.125,0.8308511883854349,0.2857142857142857,0.1111111111111111,0.5433621933621934,1,1,0.6423710543145116,0.3576289456854885
Department of Contracts,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Pharma-Cos Limited,Abbott Medical Sp. z o.o.,147441.0,2455862.23,MT,PL,33100000,,0.14102564102564108,0.0,0.4877601263470828,0.040000000000000036,0.0,0.41343915343915344,1,0,0.9399636517883986,0.06003634821160143
"""ZESPÃÅ OPIEKI ZDROWOTNEJ"" W KÅODZKU",GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,Balton Sp.zo.o.,DIAGNOS Sp. z o.o.,327877.13,258143.29,PL,PL,33100000,,0.14649681528662417,0.041666666666666664,0.5544076588662575,0.5,0.0,0.662962962962963,1,1,0.21268284250261674,0.7873171574973833
"Spitalul Municipal ""Dr. Teodor Andrei"" Lugoj","Nemocnice VyÅ¡kov, pÅÃ­spÄvkovÃ¡ organizace",Medical Gazplus,AURA Medical s.r.o.,2659105.1,1765855.25,RO,CZ,33100000,,0.0444444444444444,0.0,0.4507922360863537,0.368421052631579,0.25,0.5430799220272905,1,0,0.33592122778449035,0.6640787722155096
"SPITALUL MUNICIPAL""SF.IERARH DR.LUCA"" ONESTI",Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,PRIMERA MED TECHNOLOGY,"SIA ""Arbor Medical KorporÄcija""",177720.43,43960.0,RO,LV,33100000,,0.032258064516129004,0.0,0.2946399478657543,0.125,0.0,0.3945075757575758,1,0,0.7526452079819973,0.24735479201800267
