cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,Fresenius Kabi Polska Sp. z o. o.,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",3028679.9,244150201.6,PL,SI,33600000,
Spitalul Clinic de Obstetrica-Ginecologie Dr. I.A. Sbarcea Brasov,Amgros I/S,SC PHARMA SA,Janssen-Cilag A/S,1774993.1,0.13,RO,DK,33600000,
SERVICIUL DE AMBULANTA BUCURESTI-ILFOV,"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",JIMCO FARM S.R.L.,MEDICAL INTERTRADE D.O.O.---Sanol H d.o.o.,160090.24,55045749.64,RO,HR,33600000,
BiaÅostockie Centrum Onkologii im. Marii SkÅodowskiej-Curie w BiaÅymstoku,"Spitalul Clinic Judetean de Urgenta""Sfantul Apostol Andrei""",Salus International Sp. z o. o.,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,3439062.57,1981767.28,PL,RO,33600000,
Uniwersytecki Szpital Kliniczny w Poznaniu,OpÄa bolnica Karlovac,Astrazeneca Kft.---Neuca S.A.,Medika d.d.,886564.01,440144.89,PL,HR,33600000,
Kliniczny Szpital WojewÃ³dzki nr 2  im. Åw. Jadwigi KrÃ³lowej w Rzeszowie---Podkarpackie Centrum Medyczne w Rzeszowie Samodzielny Publiczny ZakÅad Opieki Zdrowotnej---WojewÃ³dzka Stacja Pogotowia Ratunkowego w Rzeszowie ---WojewÃ³dzki Szpital Podkarpacki  im. Jana PawÅa II w KroÅnie---WojewÃ³dzki Szpital im. Zofii z Zamoyskich Tarnowskiej w Tarnobrzegu---WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu,Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Salus International Sp. z o.o,Salus International Sp. Z.o.o. ,4117376.04,67711.64,PL,PL,33600000,
FakultnÃ­ nemocnice Ostrava,GCS ACHATS DU CENTRE,M.G.P. spol. s r.o.,MEDTRONIC,13254482.97,4517588.96,CZ,FR,33600000,
SPITALUL JUDETEAN DE URGENTA  RESITA,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,B.BRAUN MEDICAL,Neuca S.A. ,15583123.41,668927.95,RO,PL,33600000,
GWQ ServicePlus AG,Spitalul Clinic Dr. I. Cantacuzino,"BG TEVA ratiopharm GbR (AbZ, ratiopharm, TEVA)",FRESENIUS KABI ROMANIA,1.0,1471627.31,DE,RO,33600000,
SPITALUL JUDETEAN DE URGENTA  RESITA,PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji ,ALLIANCE HEALTHCARE ROMANIA---BIO EEL S.R.L.---DONA. LOGISTICA,Roche Polska Sp. z o.o.,15583123.41,7563702.23,RO,PL,33600000,
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,CENTRALA FARMACEUTYCZNA CEFARM SA,AbZ-Pharma GmbH,13031265.93,0.01,PL,DE,33600000,
SPITALUL JUDETEAN DE URGENTA PLOIESTI,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,PHARMA VISION PLUS,SALUS INTERNATIONAL Sp. z o.o.  40-273 ,10255924.4,83018.51,RO,PL,33600000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,SIA âCÄSU KLÄªNIKAâ,Farmacol-Logistyka Sp. z o.o.,"Akciju sabiedrÄ«ba ""Olainfarm""",796768.52,341158.97,PL,LV,33600000,
Zachodnie Centrum Medyczne sp. z o.o.,Deutsche Rentenversicherung Knappschaft-Bahn-See,Farmacol-Logistyka sp. z o.o.,Chiesi GmbH,531971.1,0.01,PL,DE,33600000,
SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 PUM,WojewÃ³dzki Szpital Psychiatryczny im. prof. Tadeusza Bilikiewicza w GdaÅsku,Roche Polska Sp. z o. o.  ,"Urtica Sp. z o.o. ul. Krzemieniecka 120, 54-613 WrocÅaw,",10162224.65,914488.52,PL,PL,33600000,
Szpital Miejski w MorÄgu SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,assistance publique hopitaux de paris,NEUCA S.A.,gsk,1068155.21,26620670.0,PL,FR,33600000,
SPITALUL ORASENESC BALS,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,ALLIANCE HEALTHCARE ROMANIA,Orifarm GmbH ,770288.75,0.01,RO,DE,33600000,
SPITALUL ORASENESC BALS,Uniwesytecki Szpital Kliniczny w Poznaniu,EUROPHARM HOLDING---FELSIN FARM S.R.L.---MEDIPLUS EXIM,Advanced Accelerator Applications Polska Sp. z o. o.,770288.75,525025.17,RO,PL,33600000,
WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,âFarmacol- Logistykaâ Sp. z o. o.,ÐÐÐÐ¡ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐÐ,1165151.41,2062.89,PL,BG,33600000,
Szpital Powiatowy im. Alfreda SokoÅowskiego w ZÅotowie,SPZZOZ w Gryficach,Urtica Sp. z o.o. ,NEUCA S.A.  ,257510.35,198875.15,PL,PL,33600000,
PBMG eG,PUNTOZERO SCARL,Desitin Arzneimittel GmbH,FRESENIUS KABI ITALIA SRL,1.0,10556001.18,DE,IT,33600000,
BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",Dexcel Pharma GmbH,MIP-PHARMA Polska Sp. z o.o.,1.0,777574.33,DE,PL,33600000,
Regione Liguria - Stazione Unica Appaltante Regionale S.U.A.R. - Sede legale V. Fieschi 15 - 16121 Genova,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,Cardinal Health 509 S.r.l.,"UAB ,,Neomedika""",22806626.74,402204.9,IT,LT,33140000,
"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Azienda Ospedaliera di Perugia,Biameditek Sp. z o.o.,MEDTRONIC ITALIA SPA,514578.67,3234865.7,PL,IT,33140000,
"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ ÐÐ"" ÐÐÐ",Ginekologiczno - PoÅoÅ¼niczy Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,Medtronic Poland Sp. z o.o.,6106054.33,16339.81,BG,PL,33140000,
Region Kalmar LÃ¤n,"SPITALUL JUDETEAN DE URGENTA""SFANTUL IOAN CEL NOU""SUCEAVA",Boston Scientific Nordic AB,RICOMED,2540076.77,1141406.07,SE,RO,33140000,
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,SPITALUL UNIVERSITAR DE URGENTA ELIAS,CO&CO  Consumer 2002 S.R.L.,TECMED PLUS S.R.L.,678388.04,7396064.7,RO,RO,33140000,
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,hÃ´pitaux Civils de Colmar,Neos Europe,si bone France,679738.89,8811857.0,RO,FR,33140000,
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,POLCORE SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,FHU Pikpharma Szymon Madejski,56381.64,2847170.64,PL,PL,33140000,
Spitalul Judetean de Urgenta Miercurea Ciuc,Spitalul Municipal de Urgenta Roman,S.C. DRAEGER ROMANIA S.R.L.,CRIO - 2 S.R.L.---VETRO DESIGN S.R.L.,2044366.92,981888.95,RO,RO,33140000,
Nowodworskie Centrum Medyczne w Nowym Dworze Mazowieckim,"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Zarys International Group Sp. Z.o.o. Sp. K.,Emed Sp. z o.o. Dp. K.,150860.99,514578.67,PL,PL,33140000,
"Institutul de Pneumoftiziologie ""Marius Nasta""",WojewÃ³dzki Szpital Zespolony w Kielcach,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,1633241.05,1440400.0,RO,PL,33140000,
SPITALUL JUDETEAN DE URGENTA VALCEA,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡Ð. ÐÐÐÐ Ð ÐÐÐ¡ÐÐ ÐÐÐÐ,VALDOMEDICA TRADING,Ð¥ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐÐ,10922159.47,367040.03,RO,BG,33140000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,"Vertragseinrichtungen der Prospitalia GmbH, Ulm",Sinmed Sp. z o.o. ,BD GmbH,186816.73,215000.0,PL,DE,33140000,
10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,"ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ Ð¢Ð ÐÐÐ¡ÐÐÐ Ð¢ÐÐ ÐÐÐÐÐÐ¦Ð ""Ð¦ÐÐ  ÐÐÐ ÐÐ¡ III""",Citonet Bydgoszcz Sp. z o.o.---TORUÅSKIE ZAKÅADY MATERIAÅÃW OPATRUNKOWYCH S.A.,Ð¥ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐÐ,73429.03,298438.69,PL,BG,33140000,
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ£Ð ÐÐÐ¡ ÐÐ,CRIO - 2 S.R.L.,ÐÐÐ ÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐÐ,395901.88,1626581.19,RO,BG,33140000,
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,SERVICIO MADRILEÃO DE SALUD - HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,Procardia Medical sp. z o.o.,"GRIFOLS MOVACO, S.A.",3323639.06,120932.1,PL,ES,33140000,
SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,Spital Clinic Judetean de Urgenta Arad,"IBERHOSPITEX, S.A.",NAFKA GRUP,206615.18,5960624.83,ES,RO,33140000,
SocietÃ  di Committenza Regione Piemonte S.p.A. - S.C.R. - Piemonte S.p.A.,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,COOLMED S.R.L.---VIVISOL NAPOLI S.R.L.,ALPHA MEDICAL,162973400.72,98130.67,IT,RO,33140000,
"""PRO-MEDICA"" W EÅKU SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ",Szpital Specjalistyczny im. Edmunda Biernackiego w Mielcu,PrzedsiÄbiorstwo Produkcyjno- Handlowo -UsÅugowe LIMARCO Lidia Zajkowska,PRZEDSIÄBIORSTWO HANDLOWE MEDRES ZBIGNIEW MAJCHER,553094.72,175598.44,PL,PL,33140000,
OpÄa bolnica Pula - Ospedale Generale di Pola,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¥ÐÐ¡ÐÐÐÐ ÐÐ,Medicina trgovina d.o.o.,Ð Ð¡Ð  ÐÐÐÐ,516876.58,75370.69,HR,BG,33140000,
Serviciul de Ambulanta al Judetului Timis,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,MEDICAL GRUP,âHAMMERMED Medical Polska SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄâ,195226.31,2234578.34,RO,PL,33140000,
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,Skamex Sp. z o.o.,ID&CO srl,729598.47,301251.1,PL,IT,33140000,
SPITALUL JUDETEAN RESITA,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,CO&CO  Consumer 2002 S.R.L.,Citonet-Warszawa Sp. z o.o.---TORUÅSKIE ZAKÅADY MATERIAÅÃW OPATRUNKOWYCH - S.A.,1910879.89,2178995.82,RO,PL,33140000,
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",Spitalul Municipal de Urgenta Roman,"KORAKOplus, s.r.o.",CO&CO  Consumer 2002 S.R.L.---MEGACONS-BRILLAGO,3791.84,981888.95,CZ,RO,33140000,
Piekarskie Centrum Medyczne Sp. z o. o,"SPITALUL CLINIC DE PSIHIATRIE ""DR. GH. PREDA"" SIBIU",ZARYS International Group Sp. z o.o. Sp.k.,IRIKA KNITTING,233849.87,241124.65,PL,RO,33140000,
ZespÃ³Å Opieki Zdrowotnej w Nysie,Serviciul de Ambulanta Judetean Bihor,MDT Sp. z o.o. ,MEDITECH CMA,370843.35,268134.12,PL,RO,33140000,
Instytut Psychiatrii i Neurologii w Warszawie,Servicio Gallego de Salud,Konsorcjum ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A i Citonet Warszawa Sp.zo.o.,"Productos Sanitarios Gallegos , S.L",471596.52,927449.34,PL,ES,33140000,
"Spital Clinic Judetean de Urgenta ""Pius Brinzeu"" Timisoara",WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,Beryl Med Poland sp. z o.o.,458733.59,2375624.54,RO,PL,33140000,
WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,ZARYS International Group Sp. z o.o. Sp. k.,Neos Europe,402095.76,679738.89,PL,RO,33140000,
"SPITALUL CLINIC MUNICIPAL ""DR.GAVRIL CURTEANU""",Piekarskie Centrum Medyczne Sp. z o. o,NOVOMED INTERNATIONAL SRL,Aesculap Chifa Sp. z o.o.,315672.66,233849.87,RO,PL,33140000,
"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,ÐÐ£ÐÐÐÐ  ÐÐ ÐÐÐ,Medartis sp. z o.o.,680573.17,1653863.41,BG,PL,33140000,
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,SPITALUL JUDETEAN SATU MARE,ALCON ROMANIA S.R.L.---NAFKA GRUP S.R.L.---RAMIDO STAFF S.R.L.,MED - AL TRADING SRL,1226491.29,3036207.5,RO,RO,33140000,
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,SP ZOZ Miejski Szpital Zespolony w CzÄstochowie ul. Mirowska 15,Medtronic Poland Sp. z o.o.,Eclipse Boluk - Sobolewska Sp. k,729598.47,104933.42,PL,PL,33140000,
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,"Servicio Madrileno de Salud, Hospital Universitario La Paz",MedLeader Åukasz Kruck,"Microport CRM Medical, S.L.U.",488439.65,176250.0,PL,ES,33140000,
SPITALUL CLINIC DE CHIRURGIE ORO-MAXILO-FACIALA PROF. DR. DAN THEODORESCU,SC. SANADOR SRL,ROVAL MED,CARDIOTECH,28202.06,2553353.07,RO,RO,33140000,
Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,FHU Pikpharma Szymon Madejski,KTG SEMIGAT S.A.,2847170.64,267003.07,PL,PL,33140000,
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Ð¥ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐÐ,NAFKA GRUP,2078895.23,1430378.64,BG,RO,33140000,
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnejw Lubartowie,"UAB ,,Osteca""",Zarys International Sp. Z o.o. Sp.k.,1033297.5,789569.15,LT,PL,33140000,
hopitaux universitaires de strasbourg,Servicio Riojano de Salud,becton dickinson,INTERSURGICAL ESPAÃA SLU,3458752.43,1563400.86,FR,ES,33140000,
1 Wojskowy Szpital Kliniczny z PoliklinikÄ SPZOZ w Lublinie,Spital Clinic Judetean de Urgenta Arad,Medtronic Poland Sp. z o.o.,LIFETECH CONSULTING,129621.99,1859588.75,PL,RO,33140000,
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Specjalistyczny Szpital im.E.Szczeklika w Tarnowie,NEOMED POLSKA Sp. z o.o.,SINMED Sp. z o. o.,2178995.82,87410.39,PL,PL,33140000,
Uniwersytecki Szpital Kliniczny w Opolu,Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,ZARYS International Group spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ spÃ³Åka komandytowa,DRG MedTek Sp. z o.o.,598019.36,1295531.41,PL,PL,33140000,
 Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Myszkowie,SPITALUL JUDETEAN SATU MARE,Johnson & Johnson Poland  Sp. z o.o. ,LIFETECH CONSULTING,239896.12,2400687.15,PL,RO,33140000,
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,ght chu clermont ferrand,Limas Group S.R.L.,idimed,1973366.86,46590246.41,RO,FR,33140000,
Azienda ospedaliera Â«Pugliese-CiaccioÂ»,ZespÃ³Å Opieki Zdrowotnej w Nysie,Boston Scientific,Zarys International Group sp. z o.o. sp. k,28534264.0,59226.13,IT,PL,33140000,
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,Konsorcjum: Citonet Bydgoszcz Sp. z o.o.---ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,"PRIM, S.A.",1161364.8,206615.18,PL,ES,33140000,
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,SPITALUL JUDETEAN DE URGENTA VALCEA,MEGACONS-BRILLAGO,DEMOPHORIUS HEALTHCARE,523953.31,1367581.67,RO,RO,33140000,
A.S.S.T. DI CREMONA,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,EXPERTMED,Medtronic Poland so. z o.o.,1635313.31,2375624.54,IT,PL,33140000,
ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,"Spitalul de REcuperare Cardiovasculara "" Dr. Benedek Geza"" Covasna",Proton Medical Cyprus Ltd,Medplaza Health,238475.0,199756.9,CY,RO,33140000,
Serviciul de Ambulanta Judetean Bihor,SPITALUL JUDETEAN DE URGENTA VALCEA,ROVAL MED,VALDOMEDICA TRADING,268134.12,1024587.63,RO,RO,33140000,
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,PHOENIX Farmacija d.o.o.,Balton Sp. z o.o.,201889.56,1822205.52,HR,PL,33140000,
WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,SPLOÅ NA BOLNIÅ NICA DR. FRANCA DERGANCA Nova Gorica,SINMED SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,"AdvaMed, prodaja medicinskih pripomoÄkov na debelo, d.o.o.",200374.47,127242.19,PL,SI,33140000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Wieluniu,hÃ´pitaux Civils de Colmar,Bialmed Sp. z o.o.,boston scientific s.a.s,683662.01,8811857.0,PL,FR,33140000,
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,MÃ¶lnlycke Health Care Polska Sp. z o.o.   ,Bialmed Sp. z o.o. ,786582.55,314575.35,PL,PL,33140000,
Regione Liguria - Stazione Unica Appaltante Regionale S.U.A.R. - Sede legale V. Fieschi 15 - 16121 Genova,Szpital w OstrÃ³dzie SpÃ³Åka Akcyjna,Eurofarm S.p.A.,BIALMED Sp.z.o.o,22806626.74,773174.96,IT,PL,33140000,
Uniwersyteckie Centrum Zdrowia Kobiety I Noworodka Warszawskiego Uniwersytetu Medycznego Sp. z o.o.,SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,Beryl Med Poland Sp. z o.o.,"ICU Medical Productos FarmacÃ©uticos y Hospitalarios, S.L.",1780654.24,206615.18,PL,ES,33140000,
WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Serviciul de Ambulanta Judetean Bihor,Sinmed sp. z o.o.,VALDOMEDICA TRADING,2375624.54,177047.85,PL,RO,33140000,
SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNÄTRZNYCH I ADMINISTRACJI W KIELCACH,ÐÐÐÐÐÐÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐÐ§ÐÐ Ð¦ÐÐÐ¢ÐªÐ  - Ð¨Ð£ÐÐÐ ÐÐÐÐ,Beryl Med Poland Sp. z o.o.,ÐÐÐÐÐÐÐ ÐÐÐ,522915.09,9571.53,PL,BG,33140000,
Servicio CÃ¡ntabro de Salud,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¢ÐÐ¢Ð ÐÐÐÐÐÐÐ"" ÐÐ","PRODUCTOS SANITARIOS GALLEGOS,S.L.",ÐÐ¡Ð¢ÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,4247941.2,37915.03,ES,BG,33140000,
SPITALUL CLINIC DE RECUPERARE IASI,chu de Dijon Bourgogne,CRIO - 2 S.R.L.,cook france,560664.43,13525000.0,RO,FR,33140000,
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,MEDICAL GRUP,TZMO ROMANIA,185619.03,116592.81,RO,RO,33140000,
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,MedoxPro Sp.z  o.o. ,Pajunk Medical Produkte GmbH,479351.27,155474.14,PL,PL,33140000,
SocietÃ  di Committenza Regione Piemonte S.p.A. - S.C.R. - Piemonte S.p.A.,Hospital General Universitario Gregorio MaraÃ±Ã³n,FILMAR S.R.L.,"CAHNOS, S.L.",116849164.06,142486.0,IT,ES,33140000,
