cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
ConsellerÃ­a de Sanidade,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"SANOFI AVENTIS, S.A",ALLIANCE HEALTHCARE ROMANIA,3239500.0,1175472.49,ES,RO,33690000,,0.196078431372549,0.1111111111111111,0.5559640522875817,0.1851851851851852,0.0,0.4541910331384016,1,0,0.6371438524463652,0.3628561475536348,0.2972769
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,ASCLEPIOS SpÃ³Åka Akcyjna,ALLIANCE HEALTHCARE ROMANIA,2355861.11,9124828.75,PL,RO,33690000,,0.1304347826086956,0.0,0.542733645708474,0.1111111111111111,0.0,0.4096628679962013,1,0,0.7418185946777358,0.2581814053222642,0.34189764
INSTITUTUL CLINIC FUNDENI,INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,MEDIPLUS EXIM,EUROPHARM HOLDING---PHARM AHEAD S.R.L.,140277208.8,840923.46,RO,RO,33690000,,0.3673469387755101,0.125,0.834399290150843,0.1578947368421053,0.0,0.5319388214125056,1,1,0.9940052737918464,0.0059947262081536,0.34287447
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",jurasz,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Sanofi Aventis Sp. z o.o. ,4700648.19,30262537.75,RO,PL,33690000,,0.0714285714285714,0.0,0.4067460317460318,0.1346153846153845,0.0,0.4256410256410256,1,0,0.8446710507614319,0.155328949238568,0.16632815
Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,"Neuca  SA., ul. Forteczna 35-37, 87-100 ",Urtica Sp. z o.o.,1106617.79,2677906.3,PL,PL,33690000,,0.3333333333333333,0.2142857142857142,0.6673668739557552,0.175,0.0,0.5019607843137255,1,1,0.5867600781998982,0.4132399218001019,0.6228368
SPITALUL CLINIC COLTEA,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",EUROPHARM HOLDING S.A.---FARMEXIM S.A.---MEDIPLUS EXIM,ALLIANCE HEALTHCARE ROMÃNIA SRL---FILDAS TRADING S.R.L.---PHARMAFARM S.A.,4919464.81,7907541.74,RO,RO,33690000,,0.0909090909090909,0.2222222222222222,0.3494949494949494,0.2972972972972972,0.0,0.6508508508508508,1,1,0.3778768457060336,0.6221231542939664,0.6333554
Powiatowe Centrum Zdrowia Sp z o.o.,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Salus International sp. z o.o. ,Urtica Sp. z o.o.  ,1008216.7,1149644.85,PL,PL,33690000,,0.171875,0.0,0.5829530423280423,0.4516129032258065,0.5,0.6967275874696228,1,1,0.1230189914737582,0.8769810085262417,0.5013184
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,EUROPHARM HOLDING,FELSIN FARM S.R.L.,1004176.38,19314044.91,RO,RO,33690000,,0.2181818181818181,0.0,0.5975044563279858,0.2222222222222222,0.0,0.5525988173046996,1,1,0.9480079711588494,0.0519920288411507,0.16070646
"Szpital Wolski im. dr Anny GostyÅskiej, Samodzielny Publiczny ZakÅad Opieki Zdrowotnej",SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,URTICA Sp.zo.o.,PHARM AHEAD S.R.L.,2689950.88,9443477.54,PL,RO,33690000,,0.0795454545454545,0.0,0.4001546472476704,0.2777777777777778,0.0,0.5708994708994709,1,0,0.7151525093795056,0.2848474906204944,0.4083054
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",BIO EEL S.R.L.,B.BRAUN MEDICAL,539948.4,346967.33,RO,RO,33690000,,0.4696969696969697,0.2307692307692307,0.6655468714292243,0.1333333333333333,0.0,0.5174603174603175,1,1,0.3574065040289035,0.6425934959710965,0.39482898
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,"Aesculap Chifa Sp. z o.o. ul. TysiÄclecia 14, 64-300 Nowy TomyÅl",EUROPHARM HOLDING,4028733.36,316097.66,PL,RO,33690000,,0.0799999999999999,0.0,0.3462962962962963,0.0303030303030302,0.0,0.3826500297088532,1,0,0.9215391956344312,0.0784608043655686,0.31847912
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,Amgen Sp. z o.o.,Urtica Sp. z o.o.,7173261.53,6708578.05,PL,PL,33690000,,0.2201834862385321,0.1,0.6322938969494715,0.6470588235294117,0.6,0.7781862745098039,1,1,0.0647799439706195,0.9352200560293804,0.69407284
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Fresenius Kabi Polska Sp. z o. o. ,MEDIPLUS EXIM,2380588.81,3127024.98,PL,RO,33690000,,0.125,0.0,0.5338181341719077,0.088235294117647,0.0,0.3285570638511815,1,0,0.2387048951556504,0.7612951048443496,0.2379336
SPITALUL MUNICIPAL PLOIESTI,Spitalul Clinic de Urgenta Bucuresti,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,FRESENIUS KABI ROMANIA,583205.08,8370423.65,RO,RO,33690000,,0.0833333333333333,0.1428571428571428,0.3080246913580247,0.2115384615384615,0.0,0.6026561158140106,1,1,0.9303255003108476,0.0696744996891525,0.29318976
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,MIP PHARMA POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,FARMEXIM S.A.,2355861.11,5572448.95,PL,RO,33690000,,0.1304347826086956,0.0,0.542733645708474,0.0806451612903226,0.0,0.4148056244830438,1,0,0.5772305621570567,0.4227694378429433,0.37379032
UM 0929 Bucuresti,Spitalul Orasenesc Alesd,MEDIPLUS EXIM,FARMEXIM S.A.---MEDIPLUS EXIM,457.49,727656.5,RO,RO,33690000,,0.125,0.0,0.424953314659197,0.4482758620689655,0.25,0.556439728853522,1,1,0.9993712830160936,0.0006287169839065,0.496218
SPITALUL GENERAL C.F GALATI,SPITALUL MUNICIPAL FALTICENI,BIO EEL S.R.L.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,BIO EEL S.R.L.,1273637.23,2175096.89,RO,RO,33690000,,0.4642857142857143,0.1666666666666666,0.861005291005291,0.2745098039215686,0.2857142857142857,0.8549019607843137,1,1,0.4144457491270654,0.5855542508729347,0.7341083
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Sandoz  Spa,BIO EEL S.R.L.---FARMEXIM S.A.---PHARMA VISION PLUS,7784871.78,799797.14,IT,RO,33690000,,0.0377358490566037,0.0,0.4124224831772001,0.0784313725490196,0.0,0.3973559120617944,1,0,0.8972626444465345,0.1027373555534655,0.1285831
SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",MEDIPLUS EXIM,FARMEXIM S.A.,1419314.18,2838459.84,RO,RO,33690000,,0.0566037735849056,0.0909090909090909,0.3710691823899371,0.0769230769230768,0.0,0.5970695970695971,1,1,0.4999703148873862,0.5000296851126137,0.484884
Spital Clinic Judetean de Urgenta Arad,Powiatowe Centrum Zdrowia Sp z o.o.,MEDIPLUS EXIM,Medan Sp. jawna Pawlak i s-ka,6717570.23,1008216.7,RO,PL,33690000,,0.131578947368421,0.0,0.5406015037593984,0.1034482758620689,0.0,0.3985411140583554,1,0,0.8499134857574835,0.1500865142425165,0.364887
SZPITAL WOJEWÃDZKI W POZNANIU,SPITALUL JUDETEAN  DE URGENTA SLATINA,Centrala Farmaceutyczna CEFARM SA,MEDIPLUS EXIM,351225.63,7689973.08,PL,RO,33690000,,0.2972972972972972,0.0,0.6165518459636107,0.0909090909090909,0.0,0.369075369075369,1,0,0.9543268063039826,0.0456731936960174,0.3543344
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Spitalul  Clinic de Psihiatrie si Neurologie Brasov,FARMEXIM S.A.,COMPANIA NATIONALA UNIFARM,243892.56,1004176.38,RO,RO,33690000,,0.4313725490196078,0.2727272727272727,0.6998763469351704,0.1538461538461538,0.0,0.3923076923076923,1,1,0.7571217916916151,0.242878208308385,0.41027042
CENTRUM ZDROWIA W MIKOÅOWIE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Spital Clinic Judetean de Urgenta Arad,Servier Polska Services Sp. z o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL,341594.15,13243190.63,PL,RO,33690000,,0.0821917808219178,0.0,0.3422654810542337,0.0294117647058823,0.0,0.3308823529411764,1,0,0.97420605354527,0.0257939464547298,0.35751253
SPITALUL UNIVERSITAR DE URGENTA ELIAS,chu Lyon,EUROPHARM HOLDING,laboratoires gilbert,10281451.46,13864618.0,RO,FR,33690000,,0.054054054054054,0.0,0.268018018018018,0.05,0.0,0.3696078431372549,1,0,0.2584396151412176,0.7415603848587823,0.2628667
Spital Clinic Judetean de Urgenta Arad,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",ALLIANCE HEALTHCARE ROMÃNIA SRL,MEDIPLUS EXIM,6704220.36,3120810.62,RO,RO,33690000,,0.2452830188679244,0.0769230769230769,0.6165299692277514,0.125,0.0,0.4904990842490842,1,1,0.5345005903117421,0.4654994096882579,0.48891553
chd vendee,Szpitale Pomorskie Sp. z o.o.,ge healthcare sas,ASCLEPIOS S.A.  ,5296278.0,3105346.08,FR,PL,33690000,,0.0689655172413793,0.0,0.3567049808429118,0.0,0.0,0.4142156862745098,1,0,0.4136738894748349,0.586326110525165,0.35173067
Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,MEDIPLUS EXIM,8953381.95,828317.42,IT,RO,33690000,,0.0434782608695651,0.0,0.3248792270531401,0.1463414634146341,0.0,0.4785021888680425,1,0,0.907485526181534,0.0925144738184658,0.19995503
SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,Serviciul de Ambulanta Judetean Bihor,MEDIPLUS EXIM,PHARMA VISION PLUS,103817.05,117075.96,RO,RO,33690000,,0.0512820512820513,0.1111111111111111,0.3831138831138831,0.1666666666666666,0.0,0.4871794871794872,1,1,0.1132504913903759,0.886749508609624,0.4234282
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,Asclepios S.A.,ALLIANCE HEALTHCARE ROMANIA,1934801.71,9443477.54,PL,RO,33690000,,0.081967213114754,0.0,0.3782070289885768,0.1111111111111111,0.0,0.3306878306878306,1,0,0.7951176670029968,0.2048823329970031,0.26305467
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---MEDIPLUS EXIM,URTICA sp. z o.o.   ,1876644.78,2342013.89,RO,PL,33690000,,0.081967213114754,0.0,0.3339025500910746,0.1428571428571429,0.0,0.526984126984127,1,0,0.198704675487642,0.801295324512358,0.2945587
SPITALUL GENERAL C.F GALATI,SPITALUL JUDETEAN  DE URGENTA SLATINA,DONA. LOGISTICA---FARMEXIM S.A.,MEDIPLUS EXIM,1273637.23,7689973.08,RO,RO,33690000,,0.5135135135135135,0.125,0.8364273364273364,0.1935483870967742,0.0,0.5497656465398401,1,1,0.8343768935534427,0.1656231064465572,0.525024
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,ASCLEPIOS S.A.,FARMACOL LOGISTYKA Sp.z  o.o. ,1093495.05,7136417.4,PL,PL,33690000,,0.205607476635514,0.0526315789473684,0.5362092932695791,0.2666666666666667,0.0,0.5962481962481961,1,1,0.8467725486460476,0.1532274513539524,0.48622763
WIELKOPOLSKIE CENTRUM ONKOLOGII,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Urtica Sp. z o. o. ,Astrazeneca Kft. ,627446.19,1149644.85,PL,PL,33690000,,0.0625,0.0,0.2798051075268817,0.2631578947368421,0.0,0.4638802889576883,1,1,0.4542260681635725,0.5457739318364275,0.44756788
SPITALUL CLINIC C.F. CLUJ,Azienda Ospedaliera âSS. Antonio e Biagio e C. Arrigoâ ,EUROPHARM HOLDING,GAMMA SERVIZI S.R.L.,285857.12,4000669.48,RO,IT,33690000,,0.1016949152542372,0.0,0.3601977401129943,0.05,0.0,0.4568627450980392,1,0,0.92854767897497,0.07145232102503,0.1650891
Centrale Unica di Committenza Assisi â Bastia Umbra - Cannara per conto del Comune di Assisi ,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",Farvima Medicinali spa ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---SC PHARMA SA,12503772.43,7907541.74,IT,RO,33690000,,0.2315789473684211,0.0,0.5744417862838915,0.0746268656716417,0.0,0.3640060566731559,1,0,0.3675875193451517,0.6324124806548483,0.49987447
"Institutul de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,ALLIANCE HEALTHCARE ROMANIA---BIO EEL S.R.L.---DONA. LOGISTICA---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---FELSIN FARM S.R.L.---MEDIPLUS EXIM---Romastru Trading,PHARMAFARM,1516945.62,1175472.49,RO,RO,33690000,,0.2236842105263158,0.0555555555555555,0.6113179743210703,0.0476190476190476,0.0,0.5380952380952381,1,1,0.2251057160506519,0.7748942839493481,0.3505268
SPITALUL GENERAL C.F GALATI,SPITALUL  MUNICIPAL MEDIAS,PHARMA VISION PLUS,SC PHARMA SA,1273637.23,1027445.81,RO,RO,33690000,,0.4074074074074074,0.1666666666666666,0.8384615384615385,0.2777777777777778,0.2,0.6018518518518519,1,1,0.1932979141949234,0.8067020858050766,0.55902344
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,SPITALUL MUNICIPAL FALTICENI,ASCLEPIOS SpÃ³Åka Akcyjna,FELSIN FARM S.R.L.,8258068.7,2175096.89,PL,RO,33690000,,0.0434782608695651,0.0,0.3266045548654244,0.1538461538461538,0.0,0.459045584045584,1,0,0.736609494420893,0.2633905055791071,0.31892216
Spital Clinic Judetean de Urgenta Arad,SPITALUL MUNICIPAL FALTICENI,FELSIN FARM S.R.L.,FARMEXIM S.A.,6717570.23,2175096.89,RO,RO,33690000,,0.0789473684210526,0.0,0.3462823725981621,0.3333333333333333,0.0,0.6749287749287749,1,1,0.676207793066869,0.3237922069331309,0.5244529
Spitalul Orasenesc Alesd,SPITALUL MUNICIPAL PLOIESTI,Pharma,FRESENIUS KABI ROMANIA,727656.5,3248171.21,RO,RO,33690000,,0.1111111111111111,0.2,0.3978395061728395,0.0,0.0,0.0,1,1,0.7759796350143747,0.2240203649856252,0.32370043
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,Farmacol Logistyka Sp. z o.o.,MEDIPLUS EXIM,217065.79,3865149.43,PL,RO,33690000,,0.0654205607476635,0.0,0.3469941904521343,0.1034482758620689,0.0,0.3336280577659887,1,0,0.943840259236756,0.0561597407632439,0.26678872
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,KliniÄka bolnica Dubrava,"""Farmacol-Logistyka"" Sp. z o.o.",Medika d.d.,2248926.96,15728.91,PL,HR,33690000,,0.127659574468085,0.0,0.4450190943807965,0.1935483870967742,0.0,0.4719452590420332,1,0,0.9930060378661651,0.0069939621338347,0.43250033
SPITALUL JUDETEAN DE URGENTA  RESITA,"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",B.BRAUN MEDICAL,PHARMAFARM,1528292.46,261390.24,RO,RO,33690000,,0.1111111111111111,0.25,0.3833333333333333,0.1333333333333333,0.0,0.4722222222222222,1,1,0.8289658250358705,0.1710341749641295,0.47130954
INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,ALLIANCE HEALTHCARE ROMANIA---EUROPHARM HOLDING---FARMEXIM S.A.,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,840923.46,8953381.95,RO,IT,33690000,,0.0507246376811594,0.0,0.3051858424529232,0.1746031746031746,0.0,0.5662666150471029,1,0,0.9060775621216516,0.0939224378783483,0.14234689
SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,EUROPHARM HOLDING---FARMEXIM S.A.,Sanofi-Aventis Sp. z o.o.,1241084.66,159862.07,RO,PL,33690000,,0.0645161290322581,0.0,0.3110840603232569,0.0909090909090909,0.0,0.3545165945165945,1,0,0.8711916477962107,0.1288083522037892,0.11900306
"Institutul de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---MEDIPLUS EXIM,Komtur Polska Sp. z o.o.,1516945.62,324013.21,RO,PL,33690000,,0.1578947368421053,0.0,0.4736207540126913,0.081967213114754,0.0,0.3634335154826958,1,0,0.7864042021493164,0.2135957978506836,0.16457444
Spitalul Clinic de Pneumoftiziologie Leon Daniello,Spital Clinic Judetean de Urgenta Arad,DONA. LOGISTICA,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,1787919.24,3268568.11,RO,RO,33690000,,0.38,0.2,0.6584711779448622,0.2307692307692307,0.0,0.5196581196581196,1,1,0.4529961806425382,0.5470038193574617,0.4543656
WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Spitalul Clinic de Urgenta Bucuresti,Urtica sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,144915.55,6701130.33,PL,RO,33690000,,0.2142857142857143,0.0,0.566957671957672,0.0847457627118644,0.0,0.4541745134965474,1,0,0.9783744617902396,0.0216255382097605,0.32318717
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,Szpital Specjalistyczny w KoÅcierzynie Sp. z o.o.,EspoMed spol. s r.o.,"SANOFI-AVENTIS Sp. z o.o., ul. Bonifraterska 17, 00-203 Warszawa",32565334.2,3181960.95,CZ,PL,33690000,,0.1304347826086956,0.0,0.4912448903753252,0.140625,0.0,0.4967261904761904,1,0,0.9022899341226476,0.0977100658773525,0.47459072
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",PHARMAFARM,S.C. ROMFARMACHIM S.A.,10522496.03,3120810.62,RO,RO,33690000,,0.0566037735849056,0.0833333333333333,0.3726564839772386,0.2272727272727273,0.0,0.5298701298701298,1,1,0.703415367313757,0.296584632686243,0.4624545
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,"""Pleszewskie Centrum Medyczne w Pleszewie"" Sp. z o.o.",Informer Med Sp z o. o.,DrÃ¤ger Polska Sp. z o.o.,397876.7,712418.28,PL,PL,33100000,,0.1785714285714286,0.0666666666666666,0.5792340521114107,0.4399999999999999,0.1111111111111111,0.6173913043478261,1,1,0.441512505827335,0.558487494172665,0.5507164
SPITALUL MUNICIPAL DOROHOI,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,TOP MEDIKALL PROFESSIONAL S.R.L.,KARL STORZ Polska spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,320855.9,107287.04,RO,PL,33100000,,0.25,0.0,0.5603606919396392,0.0967741935483871,0.0,0.3839605734767025,1,0,0.6656223557054741,0.3343776442945259,0.31936765
Nemocnice Hranice a.s.,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,SORAL & HANZLIK Medical s.r.o.,Medicavera Sp. z o.o. Dalhausen Group,38020.29,345040.72,CZ,PL,33100000,,0.217391304347826,0.0,0.5040466779597215,0.1351351351351351,0.0,0.5473473473473474,1,0,0.8898092665700443,0.1101907334299557,0.5809656
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,UAB Partema Medicus,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),93876.08,2180.0,LT,GR,33100000,,0.0426829268292683,0.0,0.3381932941109271,0.0307692307692307,0.0,0.3786774628879892,1,0,0.9767778969893076,0.0232221030106923,0.1293537
Institutul Clinic de Urologie si Transplant Renal Cluj,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,KARL STORZ ENDOSCOPIA ROMANIA,ZARYS International Group sp. z o. o. sp. k,879060.29,1021929.25,RO,PL,33100000,,0.2129629629629629,0.0,0.5841946597760551,0.1162790697674418,0.0,0.362302860197808,1,0,0.1398031810910588,0.8601968189089412,0.21064392
Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,"OblastnÃ­ nemocnice PÅÃ­bram, a.s.",Hoszplant Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Medsol s.r.o.,2919927.06,1104299.63,HU,CZ,33100000,,0.1272727272727273,0.0,0.4806213394448688,0.1186440677966101,0.0,0.5038389106185717,1,0,0.6218057481202973,0.3781942518797027,0.279645
PÃ©csi TudomÃ¡nyegyetem,ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Arthrex Polska. sp z o.o.,826266.96,217320.48,HU,PL,33100000,,0.1428571428571429,0.0,0.4318495514147688,0.183673469387755,0.0,0.4723809523809524,1,0,0.7369851506588138,0.2630148493411863,0.29811
Uniwersytecki Szpital Kliniczny w Poznaniu,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,MD Sp. z o.o.,Citonet Pomorski Sp. z o.o.---ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,1338994.26,1767746.26,PL,PL,33100000,,0.0821917808219178,0.0,0.3500217438573603,0.1358024691358025,0.1818181818181818,0.509136953581398,1,1,0.2425415964392989,0.757458403560701,0.3744379
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,Uniwersytecki Szpital Kliniczny w Poznaniu,LINDE GAZ ROMANIA S.R.L.,ARTIVION Polska Sp. z o. o.,225755.84,5290569.98,RO,PL,33100000,,0.086206896551724,0.0,0.3043240284619595,0.1481481481481481,0.0,0.5461775878442545,1,0,0.9573286355055454,0.0426713644944547,0.44744468
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Region JÃ¤mtland HÃ¤rjedalen,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,Philips Aktiebolag,384790.79,2822307.52,PL,SE,33100000,,0.0526315789473684,0.0,0.3151629072681704,0.05,0.0,0.3027777777777777,1,0,0.8636609273535153,0.1363390726464846,0.3119189
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Intimex Sp. z o.o. Sp. K. ,Boston Scientific Polska Sp. z o. o.,458794.17,279879.86,PL,PL,33100000,,0.1505376344086021,0.0625,0.5591154024333748,0.2777777777777778,0.2222222222222222,0.647585844954266,1,1,0.3899663982216688,0.6100336017783312,0.42545858
Pabianickie Centrum Medyczne Sp. z o. o.,OblastnÃ­ nemocnice Trutnov a.s.,SoftMedica sp. z o.o.,"medisap,s.r.o.",1982324.38,17812.42,PL,CZ,33100000,,0.2249999999999999,0.0,0.5750000000000001,0.3809523809523809,0.0,0.6634920634920635,1,0,0.9910143767691544,0.0089856232308458,0.51384974
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,centre Hospitalier De Valence---centre Hospitalier de Valence,TEHNOMEDIKA d.o.o.,stryker France Sas,1034901.0,2317318.46,HR,FR,33100000,,0.0491803278688525,0.0,0.3800298062593144,0.0,0.0,0.3703703703703704,1,0,0.5534057930043849,0.4465942069956151,0.08389247
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Fisher&Paykel Healthcare Poland Sp. z o.o.,Billmed Sp.  zo. o. ,362245.66,1012909.23,PL,PL,33100000,,0.3717948717948718,0.125,0.8308511883854349,0.2857142857142857,0.1111111111111111,0.5433621933621934,1,1,0.6423710543145116,0.3576289456854885,0.6952766
Department of Contracts,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Pharma-Cos Limited,Abbott Medical Sp. z o.o.,147441.0,2455862.23,MT,PL,33100000,,0.141025641025641,0.0,0.4877601263470828,0.04,0.0,0.4134391534391534,1,0,0.9399636517883986,0.0600363482116014,0.2445967
"""ZESPÃÅ OPIEKI ZDROWOTNEJ"" W KÅODZKU",GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,Balton Sp.zo.o.,DIAGNOS Sp. z o.o.,327877.13,258143.29,PL,PL,33100000,,0.1464968152866241,0.0416666666666666,0.5544076588662575,0.5,0.0,0.662962962962963,1,1,0.2126828425026167,0.7873171574973833,0.44018418
