pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1026,real_non_duplicate,none,metropole europeenne de lille,sas urbanis,42338883.0,71241000,FR,UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,AXEL PROJECT SRL,181194.76,35811300,RO,0.2654867256637168,0.09090909090909091,0.2654867256637168,0.2962962962962963,0.0,0.2962962962962963,0.0042796301451788425,0,0,0
non_1632,real_non_duplicate,none,"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",DELTAFARM S.R.L.,3378528.29,33600000,RO,FundaciÃ³n de GestiÃ³n Sanitaria del Hospital de la Santa Creu i Sant Pau,"BECTON DICKINSON, S.A.U",1075582.8,33141200,ES,0.4183006535947712,0.047619047619047616,0.4183006535947712,0.3076923076923077,0.0,0.3076923076923077,0.3183583820160938,0,0,0
non_427,real_non_duplicate,none,Miejskie Centrum Medyczne im. dr. Karola Jonschera w Åodzi,Aero-Medika Sp. z o. o.,6337860.94,31700000,PL,"PaÅstwowe Gospodarstwo Wodne Wody Polskie, ul. Å»elazna 59A, 00-848 Warszawa - Regionalny ZarzÄd Gospodarki Wodnej w Rzeszowie",KARABELA- SERWIS Sp. z o.o.---PrzesiÄbiorstwo WielobranÅ¼owe KARABELA Sp. z o.o.,238483.0,90919200,PL,0.31016042780748665,0.038461538461538464,0.31016042780748665,0.3846153846153846,0.2,0.3846153846153846,0.037628310601589186,0,1,0
non_512,real_non_duplicate,none,AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,neuraxpharm Arzneimittel GmbH,215000.0,33600000,DE,F&W FÃ¶rdern & Wohnen AÃ¶R,Maximum Personalmanagement GmbH,0.08,79620000,DE,0.08368200836820083,0.0,0.08368200836820083,0.5,0.2,0.5,3.7209302325581396e-07,0,1,0
dup_94,synthetic_duplicate,abbreviation,"Vicepresidencia, ConsejerÃ­a de EducaciÃ³n y Universidades â Secretaria General TÃ©cnica","COMEDORES FUENTES RIAÃO, S.L",387290750.0,55320000,ES,"Vicepresidencia, ConsejerÃ­a de EducaciÃ³n y Universidades â Secretaria General TÃ©cnica",comedores fuentes riaã o s l,387290750.0,55320000,ES,1.0,1.0,1.0,0.9122807017543859,0.25,0.9122807017543859,1.0,1,1,1
dup_128,synthetic_duplicate,"case,word_drop",MetsÃ¤hallitus MetsÃ¤talous Oy,Lapin MetsÃ¤palvelut Oy,2727086.0,77200000,FI,MetsÃ¤hallitus MetsÃ¤talous Oy,METSÃ PALVELUT OY,2727086.0,77200000,FI,1.0,1.0,1.0,0.8,0.2,0.8,1.0,1,1,1
dup_1907,synthetic_duplicate,"case,encoding",Bundesgesellschaft fÃ¼r Endlagerung (BGE) mbH,"Drees & Somme SE, BÃ¼ro Berlin",3220000.0,71000000,DE,bundesgesellschaft fã¼r endlagerung bge mbh,Drees Somme Se Bã¼Ro Berlin,3220000.0,71000000,DE,0.9772727272727273,0.6666666666666666,0.9772727272727273,0.9473684210526316,0.5714285714285714,0.9473684210526316,1.0,1,1,1
dup_1320,synthetic_duplicate,"encoding,abbreviation,word_order",SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),MEDTRONIN ITALIA SPA - 1Â° graduato,173286795.06,33162200,IT,SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),medtronin italia graduato 1â spa,173286795.06,33162200,IT,1.0,1.0,1.0,0.7462686567164178,0.5714285714285714,0.7462686567164178,1.0,1,1,1
dup_1640,synthetic_duplicate,"word_drop,abbreviation,case",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,Agencja Naukowo-Techniczna SYMICO Sp z o.o.,3435645.76,33100000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,Naukowo Techniczna Symico Sp Z O O,3435645.76,33100000,PL,1.0,1.0,1.0,0.8311688311688312,0.3333333333333333,0.8311688311688312,1.0,1,1,1
non_588,real_non_duplicate,none,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,B.BRAUN MEDICAL,2526289.75,33621200,RO,Samodzielny Publiczny Szpital WojewÃ³dzki im. PapieÅ¼a Jana PawÅa II w ZamoÅciu,PrzedsiÄbiorstwo WielobranÅ¼owe C.E.G. Olga PerliÅska,22748.13,39830000,PL,0.3484848484848485,0.0,0.3484848484848485,0.2571428571428571,0.0,0.2571428571428571,0.009004560937635915,0,0,0
non_1603,real_non_duplicate,none,ÅÃ³dzki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,Geneva Trust Polska SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,598619.16,85100000,PL,Szpital DzieciÄcy im. prof. dr. med. Jana Bogdanowicza Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Bialmed sp. z o.o.,203174.01,33600000,PL,0.35,0.0,0.35,0.24390243902439024,0.1,0.24390243902439024,0.3394044554136891,0,1,0
non_883,real_non_duplicate,none,ght chu clermont ferrand,cook France,273237790.8,33141000,FR,VÅ¡Ä® KlaipÄdos vaikÅ³ ligoninÄ,UAB Vakonda,160240.0,33141000,LT,0.21052631578947367,0.0,0.21052631578947367,0.2727272727272727,0.0,0.2727272727272727,0.0005864488932180314,1,0,0
non_205,real_non_duplicate,none,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ & ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎÎÎÎ©Î,ÎÏÎ¿Î¹ Î. & Î. Î£ÎºÎ¿ÏÎ»Î¬ÏÎ¿Ï Î.Î. ,787512.5,9100000,GR,"Akademska in raziskovalna mreÅ¾a Slovenije---Institut Â»JoÅ¾ef StefanÂ«---MINISTRSTVO ZA KULTURO---NACIONALNI LABORATORIJ ZA ZDRAVJE, OKOLJE IN HRANO---UNIVERZA NA PRIMORSKEM UNIVERSITA DEL LITORALE---UNIVERZA V LJUBLJANI---UNIVERZA V MARIBORU Fakulteta za elektrotehniko, raÄunalniÅ¡tvo in informatiko---ZAVOD REPUBLIKE SLOVENIJE ZA VARSTVO NARAVE","TELEKOM SLOVENIJE, d.d.",2218967.22,64200000,SI,0.02487562189054726,0.0,0.02487562189054726,0.11764705882352944,0.0,0.11764705882352944,0.35490046581219886,0,0,0
dup_1963,synthetic_duplicate,abbreviation,Regionalny Szpital Specjalistyczny im Dr. WÅadysÅawa BiegaÅskiego,POLMIL Sp. z o.o.,474912.08,33141110,PL,Regionalny Szpital Specjalistyczny im Dr. WÅadysÅawa BiegaÅskiego,polmil sp z o o,474912.08,33141110,PL,1.0,1.0,1.0,0.875,0.3333333333333333,0.875,1.0,1,1,1
dup_1390,synthetic_duplicate,"case,word_drop",Rete Ferroviaria Italiana,L.E.F. S.r.l.,1102351.18,34940000,IT,Rete Ferroviaria Italiana,l f S R L,1102351.18,34940000,IT,1.0,1.0,1.0,0.5454545454545454,0.0,0.5454545454545454,1.0,1,1,1
non_9,real_non_duplicate,none,Kainuun jÃ¤tehuollon kuntayhtymÃ¤,Kelan Pojat Ay,692776.62,90511100,FI,dreal grand est,agilis sas---eiffage metal sas---guintoli sas - agence Champagne---muller tp - agence Terrassement---nge fondations sas---nge gc sas - direction RÃ©gionale Grand Est---trabet,15600879.94,45233130,FR,0.20833333333333337,0.0,0.20833333333333337,0.11702127659574468,0.0,0.11702127659574468,0.04440625289498895,0,0,0
dup_1505,synthetic_duplicate,"word_drop,word_order",Powiatowy Szpital im. WÅadysÅawa BiegaÅskiego w IÅawie,Bialmed Sp. z o.o.,1325090.15,33600000,PL,powiatowy im szpital wå adyså awa skiego w iå awie,o z o sp,1325090.15,33600000,PL,0.8148148148148149,0.21428571428571427,0.8148148148148149,0.3076923076923077,0.16666666666666666,0.3076923076923077,1.0,1,1,1
dup_1947,synthetic_duplicate,"word_drop,word_order",Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£/Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¤ÎÎÎÎÎÎ£ ÎÎ¤Î¤ÎÎÎÎ£,ÎÎÎÎ¡ÎÎ£ ÎÎÎÎÎ¤Î¡ÎÎÎ£,26520900.0,60130000,GR,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£/Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¤ÎÎÎÎÎÎ£ ÎÎ¤Î¤ÎÎÎÎ£,î î î î î î î î î î î î î î,26520900.0,60130000,GR,1.0,1.0,1.0,0.5172413793103448,0.0,0.5172413793103448,1.0,1,1,1
dup_104,synthetic_duplicate,"case,encoding",ÎÎ¡ÎÎ¥ÎÎÎ¤ÎÎÎ ÎÎÎÎ¤Î¡Î ÎÎÎÎÎÎ¤Î¡ÎÎÎ©Î ÎÎ ÎÎ£Î¤ÎÎÎ©Î ÎÎÎÎÎÎÎÎ¡ÎÎ£ Î¦ÎÎÎÎÎÎ,Î¦ÎÎÎÎÎ ÎÎÎÎÎ¥Î¤ÎÎÎÎ£ Î£Î¥Î£ÎÎÎ¥ÎÎ£ Î§ . Î Î  Î Î¡ Î Î  Î Î£ & Î£ Î Î Î . Î .,599621.0,38000000,GR,ÎÎ¡ÎÎ¥ÎÎÎ¤ÎÎÎ ÎÎÎÎ¤Î¡Î ÎÎÎÎÎÎ¤Î¡ÎÎÎ©Î ÎÎ ÎÎ£Î¤ÎÎÎ©Î ÎÎÎÎÎÎÎÎ¡ÎÎ£ Î¦ÎÎÎÎÎÎ,Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î,599621.0,38000000,GR,1.0,1.0,1.0,0.6171428571428572,0.07692307692307693,0.6171428571428572,1.0,1,1,1
dup_1662,synthetic_duplicate,"case,word_drop",Kommunale Wirtschafts- und Leistungsgesellschaft (KWL),Schlingmann GmbH & Co. KG,1.0,34144210,DE,Kommunale Wirtschafts- und Leistungsgesellschaft (KWL),SCHLINGMANN co kg,1.0,34144210,DE,1.0,1.0,1.0,0.8095238095238095,0.3333333333333333,0.8095238095238095,1.0,1,1,1
non_327,real_non_duplicate,none,Skarb PaÅstwa - PaÅstwowe Gospodarstwo LeÅne Lasy PaÅstwowe NadleÅnictwo Oborniki ÅlÄskie,UsÅugi LeÅne Aleksander Bienias ,456571.88,77200000,PL,"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",EUROPHARM HOLDING,38140.0,33600000,RO,0.30379746835443033,0.0,0.30379746835443033,0.23529411764705888,0.0,0.23529411764705888,0.08353558699234828,0,0,0
dup_513,synthetic_duplicate,"word_drop,abbreviation,encoding",Uniwersytet Rolniczy im. Hugona KoÅÅÄtaja w Krakowie,Labiol.pl Emilia Zysk â Puda,360944.39,33696300,PL,Uniwersytet Rolniczy im. Hugona KoÅÅÄtaja w Krakowie,labiol pl emilia â puda,360944.39,33696300,PL,1.0,1.0,1.0,0.8301886792452831,0.25,0.8301886792452831,1.0,1,1,1
dup_1690,synthetic_duplicate,"word_order,case,word_drop",JUDETUL HARGHITA,B.N.BUSINESS S.R.L.,853406.15,30192700,RO,JUDETUL HARGHITA,B l S r N,853406.15,30192700,RO,1.0,1.0,1.0,0.2857142857142857,0.0,0.2857142857142857,1.0,1,1,1
dup_1440,synthetic_duplicate,"word_order,word_drop,encoding","VZGOJNO IZOBRAÅ½EVALNI ZAVOD VRTEC MAVRICA IZOLA ENTE PUBBLICO DI EDUCAZIONE ED ISTRUZIONE ASILO ""MAVRICA"" ISOLA","GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---KMETIJSKA ZADRUGA Å ALEÅ KA DOLINA, z.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",368929.69,15000000,SI,"VZGOJNO IZOBRAÅ½EVALNI ZAVOD VRTEC MAVRICA IZOLA ENTE PUBBLICO DI EDUCAZIONE ED ISTRUZIONE ASILO ""MAVRICA"" ISOLA",geaprodukt trgovsko podjetje na debelo in drobno d o o kmetijska zadruga å aleå ka dolina z o o pitus trgovina gostinstvo izvoz tvo uvoz posredniå d o o,368929.69,15000000,SI,1.0,1.0,1.0,0.7876923076923077,0.34375,0.7876923076923077,1.0,1,1,1
dup_669,synthetic_duplicate,"case,word_drop","AS ""Sadales tÄ«kls""---Akciju sabiedrÄ«ba âLatvenergoâ","SIA ""Volvo Truck Latvia""",1287781.67,34100000,LV,as sadales tä kls sabiedrä ba â latvenergoâ,sia volvo truck,1287781.67,34100000,LV,0.8,0.08333333333333333,0.8,0.7692307692307692,0.4,0.7692307692307692,1.0,1,1,1
non_1385,real_non_duplicate,none,Hospital Universitario Puerta de Hierro de Majadahonda,CIPLA EUROPE NV SUCURSAL EN ESPAÃA,1215580.0,33600000,ES,Departamento de la Presidencia,"INV Vigilancia, SL",1985298.52,79710000,ES,0.38095238095238093,0.1111111111111111,0.38095238095238093,0.30188679245283023,0.0,0.30188679245283023,0.6122907904046592,0,1,0
dup_421,synthetic_duplicate,word_drop,Kolding kommune,SOLVEIG'S TAXI SOLVEIG HENNINGSEN,339113.93,60000000,DK,kolding kommune,s taxi solveig henningsen,339113.93,60000000,DK,1.0,1.0,1.0,0.8620689655172413,0.6,0.8620689655172413,1.0,1,1,1
dup_239,synthetic_duplicate,"encoding,word_order",Rectorado de la Universidad de Las Palmas de Gran Canaria,ECOLOGIA Y TECNICAS SANITARIAS SL,105682.0,90500000,ES,rectorado de la universidad canaria las palmas de gran de,ecologia y sanitarias tecnicas sl,105682.0,90500000,ES,0.8421052631578947,1.0,0.8421052631578947,0.7272727272727273,1.0,0.7272727272727273,1.0,1,1,1
dup_1225,synthetic_duplicate,"case,word_order",SPITALUL CLINIC DE RECUPERARE IASI,BIO TECHNIC ROMANIA S.R.L.,4149994.92,33183100,RO,SPITALUL CLINIC DE RECUPERARE IASI,Bio Technic L S R Romania,4149994.92,33183100,RO,1.0,1.0,1.0,0.7450980392156863,0.42857142857142855,0.7450980392156863,1.0,1,1,1
dup_359,synthetic_duplicate,encoding,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"RAFITEXTIL DTT 3.8, S.L.U",1110091.0,19211100,ES,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,rafitextil dtt 3 8 s l u,1110091.0,19211100,ES,1.0,1.0,1.0,0.8571428571428572,0.2222222222222222,0.8571428571428572,1.0,1,1,1
dup_1522,synthetic_duplicate,word_order,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)","CANTERAS DE ALMARGEN, S.L.",0.9,14210000,ES,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)",almargen de canteras s l,0.9,14210000,ES,1.0,1.0,1.0,0.43999999999999995,0.2857142857142857,0.43999999999999995,1.0,1,1,1
non_969,real_non_duplicate,none,AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,Fernando JosÃ© Marfil NÃºÃ±ez,37439400.0,71000000,ES,PBMG eG,GlaxoSmithKline GmbH & Co. KG,1.0,33600000,DE,0.17391304347826086,0.0,0.17391304347826086,0.27586206896551724,0.0,0.27586206896551724,2.6709829751545164e-08,0,0,0
dup_1735,synthetic_duplicate,encoding,Szpital Miejski w Siemianowicach ÅlÄskich Sp. z o.o.,Biameditek Sp. z o.o.,180561.23,48814300,PL,Szpital Miejski w Siemianowicach ÅlÄskich Sp. z o.o.,biameditek sp z o o,180561.23,48814300,PL,1.0,1.0,1.0,0.9,0.3333333333333333,0.9,1.0,1,1,1
dup_1794,synthetic_duplicate,"abbreviation,word_order",VieÅ¡oji Ä¯staiga Å eÅ¡kinÄs poliklinika,"UAB ""Skirgesa""",87508.5,33196000,LT,VieÅ¡oji Ä¯staiga Å eÅ¡kinÄs poliklinika,uab skirgesa,87508.5,33196000,LT,1.0,1.0,1.0,0.9230769230769231,0.3333333333333333,0.9230769230769231,1.0,1,1,1
non_1280,real_non_duplicate,none,SprÃ¡va NÃ¡rodnÃ­ho parku Å umava,JihozÃ¡padnÃ­ dÅevaÅskÃ¡ a.s.,610600.02,77000000,CZ,ville de NÃ®mes,nimes vi,820000.0,34300000,FR,0.25,0.0,0.25,0.20512820512820518,0.0,0.20512820512820518,0.7446341707317073,0,0,0
dup_1191,synthetic_duplicate,word_drop,SP ZOZ MSWiA w Åodzi,ALCON POLSKA sp. zo.o. ,253981.07,33100000,PL,SP ZOZ MSWiA w Åodzi,alcon sp zo o,253981.07,33100000,PL,1.0,1.0,1.0,0.6666666666666667,0.14285714285714285,0.6666666666666667,1.0,1,1,1
non_981,real_non_duplicate,none,Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,"Fresenius Kabi Polska Sp. z o Al. Jerozolimskie 134, 02-305 ",331896.92,33652000,PL,16 WOJSKOWY ODDZIAÅ GOSPODARCZY DRAWSKO POMORSKIE,"""TRANSTECH"" MICHAÅ HELM JOANNA HELM SPÃÅKA JAWNA ul. SkoÅna  13  Polska NIP 967-101-57-37  ---SpÃ³Ådzielnia InwalidÃ³w âTechnicznaâ , ul. SÅoneczna 15 NIP 5320100817",356766.25,34300000,PL,0.3620689655172413,0.0,0.3620689655172413,0.2808510638297872,0.03571428571428571,0.2808510638297872,0.9302923693034304,0,1,0
dup_1164,synthetic_duplicate,abbreviation,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,Johnson & Johnson Poland Sp. z o.o. ,6184552.78,33184100,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,johnson johnson poland sp z o o,6184552.78,33184100,PL,1.0,1.0,1.0,0.8955223880597015,0.375,0.8955223880597015,1.0,1,1,1
non_1146,real_non_duplicate,none,Servicio Murciano de Salud,"BOSTON SCIENTIFIC IBÃRICA, S.A. ---MEDTRONIC IBERICA, S.A.",6881230.5,33184100,ES,SZPITAL SPECJALISTYCZNY W PRABUTACH SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,"BIALMED Sp. z o.o., ul. Kazimierzowska 46/48/35, 02-546 Warszawa",955845.29,33141000,PL,0.28301886792452835,0.0,0.28301886792452835,0.2764227642276422,0.0,0.2764227642276422,0.13890615784487964,0,0,0
non_1498,real_non_duplicate,none,Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âZemkopÄ«bas ministrijas nekustamie Ä«paÅ¡umiâ,"Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""MELIORPROJEKTS""",321000.0,71320000,LV,Land Vorarlberg,Vorarlberger Kinderdorf gGmbH---aks gesundheit GmbH,110000.0,85000000,AT,0.18181818181818177,0.0,0.18181818181818177,0.3392857142857143,0.0,0.3392857142857143,0.3426791277258567,0,0,0
non_1435,real_non_duplicate,none,ÐÐÐÐÐ¡ÐÐÐÐÐ¯ÐÐÐÐ Ð ÐÐÐÐÐÐÐÐÐ¦ÐÐ¯ ÐÐÐ,ÐÐÐÐÐÐ¡ÐÐÐ Ð¢ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐÐ---Ð¡ÑÑÐ¾Ð¹ ÑÐµÑ Ð½Ð°Ð´Ð·Ð¾Ñ ÐÐÐÐ,181402.5,71521000,BG,URZÄD MIEJSKI W KARTUZACH,ELWOZ ECO Sp. z o.o.,414938.74,90500000,PL,0.06896551724137934,0.0,0.06896551724137934,0.07407407407407407,0.0,0.07407407407407407,0.43717899177117087,0,0,0
dup_642,synthetic_duplicate,"word_drop,word_order,encoding",Gerencia de MAZ MÃºtua de Accidentes de Trabajo y Enfermedades Profesionales de la Seguridad Social nÂº 11,G-nergy Developments & Investments,879444.29,9310000,ES,Gerencia de MAZ MÃºtua de Accidentes de Trabajo y Enfermedades Profesionales de la Seguridad Social nÂº 11,investments nergy g,879444.29,9310000,ES,1.0,1.0,1.0,0.41509433962264153,0.16666666666666666,0.41509433962264153,1.0,1,1,1
non_519,real_non_duplicate,none,DASmakkelijk B.V. namens Vereniging voor PCPO Vechtstreek en Venen,Heutink Primair Onderwijs B.V.,78512.4,39160000,NL,wohnfonds_wien - fonds fÃ¼r wohnbau und stadterneuerung,INGOB ZT GmbH,413000.0,71000000,AT,0.3305785123966942,0.0,0.3305785123966942,0.2325581395348837,0.0,0.2325581395348837,0.19010266343825666,0,0,0
non_734,real_non_duplicate,none,Centrum Onkologii Ziemi Lubelskiej im. Åw. Jana z Dukli,Sysmex Polska Sp. z o.o.,183909.75,50421000,PL,1 Wojskowy Szpital Kliniczny z PoliklinikÄ SPZOZ w Lublinie,EMMA MDT Sp. z o.o,904505.11,33696500,PL,0.3448275862068966,0.058823529411764705,0.3448275862068966,0.5714285714285714,0.25,0.5714285714285714,0.2033263803230476,0,1,0
dup_322,synthetic_duplicate,"abbreviation,case,word_drop",Uniwersytecki Szpital DzieciÄcy w Krakowie,Salus International Sp. z o.o.,283373.88,33600000,PL,Uniwersytecki Szpital DzieciÄcy w Krakowie,Salus Sp Z O O,283373.88,33600000,PL,1.0,1.0,1.0,0.5909090909090908,0.2857142857142857,0.5909090909090908,1.0,1,1,1
dup_780,synthetic_duplicate,"word_drop,encoding",Stadtwerke Bonn Verkehrs-GmbH,Univers Reisen GmbH,19083952.26,60130000,DE,Stadtwerke Bonn Verkehrs-GmbH,univers gmbh,19083952.26,60130000,DE,1.0,1.0,1.0,0.7741935483870968,0.6666666666666666,0.7741935483870968,1.0,1,1,1
dup_2,synthetic_duplicate,"word_drop,abbreviation",jurasz,Johnson & Johnson Poland Sp. z o.o.,30262537.75,33690000,PL,jurasz,johnson poland sp z o o,30262537.75,33690000,PL,1.0,1.0,1.0,0.7586206896551724,0.375,0.7586206896551724,1.0,1,1,1
dup_154,synthetic_duplicate,abbreviation,KÃ¶zÃ©p-dunÃ¡ntÃºli VÃ­zÃ¼gyi IgazgatÃ³sÃ¡g,"HIDROT Ipari GyÃ¡rtÃ³-, Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g",148483.22,42990000,HU,kã zã p dunã ntãºli vã zã¼gyi igazgatã³sã g,hidrot ipari gyã rtã³ kereskedelmi ã s szolgã ltatã³ korlã tolt felelå ssã gå tã rsasã g,148483.22,42990000,HU,0.8604651162790697,0.0,0.8604651162790697,0.8938547486033519,0.13043478260869565,0.8938547486033519,1.0,1,1,1
non_508,real_non_duplicate,none,StÅedoÄeskÃ½ kraj,TALGO Consulting s.r.o.,480338.68,72220000,CZ,chu de lille,c2f IMPLANTS,30381793.74,33183300,FR,0.19354838709677424,0.0,0.19354838709677424,0.22857142857142854,0.0,0.22857142857142854,0.015810082976358195,0,0,0
dup_808,synthetic_duplicate,encoding,SANEF,COLAS France - Etablissement Haute-Picardie,1019862.46,45233210,FR,sanef,colas france etablissement haute picardie,1019862.46,45233210,FR,1.0,1.0,1.0,0.9523809523809523,0.42857142857142855,0.9523809523809523,1.0,1,1,1
non_1671,real_non_duplicate,none,NÃ¡rodnÃ­ pamÃ¡tkovÃ½ Ãºstav,ACTIVA spol. s r.o.,1621819.55,30192000,CZ,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¡Ð¢ÐÐÐ§Ð Ð¥Ð ÐÐ¡Ð¢ÐÐ"" ÐÐÐÐ",Ð¢ÑÑÐ³Ð¾Ð²ÑÐºÐ° ÐÐ¸Ð³Ð° - ÐÐ»Ð¾Ð±Ð°Ð»ÐµÐ½ ÐÐ¿ÑÐµÑÐµÐ½ Ð¦ÐµÐ½ÑÑÑ ÐÐ,896187.57,33600000,BG,0.05369127516778527,0.0,0.05369127516778527,0.061224489795918324,0.0,0.061224489795918324,0.5525815556977346,0,0,0
non_1759,real_non_duplicate,none,ZespÃ³Å Opieki Zdrowotnej w Nysie,Zarys International Group sp. z o.o. sp. k,59226.13,33140000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Siemiatyczach,"""Farmacol-Logistyka"" Sp. z o.o.",542816.39,33600000,PL,0.5979381443298969,0.3333333333333333,0.5979381443298969,0.4657534246575342,0.375,0.4657534246575342,0.10910895671370571,0,1,0
dup_644,synthetic_duplicate,encoding,"Lesy ÄeskÃ© republiky, s.p.","TRIDIF, obch. vÃ½r. spoleÄnost, s.r.o.",49659.69,44313000,CZ,"Lesy ÄeskÃ© republiky, s.p.",tridif obch vã½r spoleä nost s r o,49659.69,44313000,CZ,1.0,1.0,1.0,0.8493150684931507,0.0,0.8493150684931507,1.0,1,1,1
non_1812,real_non_duplicate,none,WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,Amed Biuro Techniczno-Handlowe ,197329.7,33190000,PL,WojewÃ³dzki Szpital Zespolony w ElblÄgu,HURTOWNIA FARMACEUTYCZNA ISMED sp. j. MGR FARM. JANINA GIERÅOWSKA - ANDRZEJ GIERÅOWSKI,25709447.23,33600000,PL,0.5894736842105264,0.0,0.5894736842105264,0.2857142857142857,0.0,0.2857142857142857,0.00767537700187263,0,1,0
dup_37,synthetic_duplicate,case,Komenda WojewÃ³dzka Policji w Lublinie,Orange Polska S.A.,62951.56,64214400,PL,Komenda WojewÃ³dzka Policji w Lublinie,orange polska s a,62951.56,64214400,PL,1.0,1.0,1.0,0.9142857142857143,0.4,0.9142857142857143,1.0,1,1,1
dup_354,synthetic_duplicate,word_order,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",Sanofi-Aventis Sp. z o.o.,744714.45,33600000,PL,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",aventis sanofi sp z o o,744714.45,33600000,PL,1.0,1.0,1.0,0.625,0.125,0.625,1.0,1,1,1
