pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_208,real_non_duplicate,none,0,,MINISTERSTWO SPRAW ZAGRANICZNYCH,MBA System,200747.68,30213000,PL,Gmina CheÅmÅ¼a---Gmina Lubicz---Gmina Miasta ToruÅ---Gmina Miasto CheÅmÅ¼a ---Gmina Obrowo---Gmina Wielka Nieszawka---Gmina ZÅawieÅ Wielka ---Gmina Åubianka---Gmina Åysomice---Powiatowy urzÄd pracy ,Energa ObrÃ³t SA,9458014.87,9000000,PL,0.2100840336134454,0.0,0.2100840336134454,0.23076923076923073,0.0,0.23076923076923073,0.021225138970414836,0,1,0
non_537,real_non_duplicate,none,0,,Komm.Pakt.Net - Kommunalanstalt des Ã¶ffentlichen Rechts,NetCom BW GmbH,2070000.0,64214400,DE,Commune de Sainte Luce sur Loire,DESLANDES,150000.0,39830000,FR,0.40909090909090906,0.0,0.40909090909090906,0.17391304347826086,0.0,0.17391304347826086,0.07246376811594203,0,0,0
dup_1816,synthetic_duplicate,encoding,0,1.1404,Landratsamt Bayreuth,HLS Metallbau GmbH  ,260356.35,45262680,DE,landratsamt bayreuth,hls metallbau gmbh,296899.4492949375,45262680,DE,1.0,1.0,1.0,0.9473684210526316,1.0,0.9473684210526316,0.8769175915222535,1,1,1
non_1441,real_non_duplicate,none,0,,Centre de Telecomunicacions i Tecnologies de la InformaciÃ³ de la Generalitat de Catalunya,"Inetum EspaÃ±a, S.A.",1034920.77,72212900,ES,conseil regional hauts de france,groupement Atelier 204/armoni/maning,303600.0,71200000,FR,0.360655737704918,0.07692307692307693,0.360655737704918,0.2142857142857143,0.0,0.2142857142857143,0.29335578993162925,0,0,0
dup_1228,synthetic_duplicate,"word_order,encoding,word_drop",0,0.9323,FakultnÃ­ nemocnice Bulovka,ACCOM Gastro s.r.o.,347442.5,15000000,CZ,bulovka fakultnã,accom s r o,323908.32963260834,15000000,CZ,0.37209302325581395,0.25,0.37209302325581395,0.6666666666666667,0.16666666666666666,0.6666666666666667,0.9322645607046011,1,1,1
non_1052,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,Konsorcjum: Citonet-ÅlÄski Sp. z o.o. â lider---ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A. - CzÅonek,290298.14,33140000,PL,"EG.D, a.s.","DRIBO, spol. s r.o.",678767.77,31214300,CZ,0.1578947368421053,0.0,0.1578947368421053,0.21052631578947367,0.0,0.21052631578947367,0.4276840369129489,0,0,0
non_258,real_non_duplicate,none,0,,commune de velizy villacoublay,see guillebert,922000.0,44100000,FR,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,Urtica sp. z o.o.,1297889.67,33600000,PL,0.2592592592592593,0.0,0.2592592592592593,0.19354838709677424,0.0,0.19354838709677424,0.7103839573667307,0,0,0
dup_1540,synthetic_duplicate,case,0,1.0075,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£,Î. ÎÎÎÎÎ¤Î¡ÎÎÎÎ ÎÎ¥ÎÎÎ£ ÎÎÎ©ÎÎ¥ÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ Î¤ÎÎÎÎ ÎÎÎÎÎÎ©ÎÎÎÎÎÎ¥ ÎÎÎÎ ÎÎÎ£ÎÎÎ¥ ,33388.4,9211000,GR,Î Î Î Î Î Î Î Î Î Î Î Î Î,Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î Î,33640.449535768785,9211000,GR,0.5384615384615384,0.0,0.5384615384615384,0.5294117647058824,0.0,0.5294117647058824,0.9925075455516494,1,1,1
non_358,real_non_duplicate,none,0,,Lahn-Dill-Kliniken GmbH,Elektro-Conze GmbH,1711118.88,45311000,DE,SPITALUL JUDETEAN SATU MARE,EUROPHARM HOLDING,470852.23,33661000,RO,0.28,0.0,0.28,0.34285714285714286,0.0,0.34285714285714286,0.27517213181587946,0,0,0
non_197,real_non_duplicate,none,0,,ÐÐÐ©ÐÐÐ ÐÐÐ¦Ð ÐÐÐÐ§ÐÐ,ÐÐ¢ ÐÐÐÐ Ð¢Ð ÐÐÐ¡ - ÐÐÐÐÐÐÐ Ð¥ÐÐÐÐÐÐ,8347.17,60140000,BG,BodÃ¸ Kommune,Stoklands AS,1187813.04,90513600,NO,0.04255319148936165,0.0,0.04255319148936165,0.02941176470588236,0.0,0.02941176470588236,0.007027343293015203,0,0,0
dup_288,synthetic_duplicate,abbreviation,0,0.936,Masarykova univerzita,"FCC ÄeskÃ¡ republika, s.r.o.",547958.98,90500000,CZ,masarykova univerzita,fcc ä eskã republika s r o,512868.9886732412,90500000,CZ,1.0,1.0,1.0,0.8363636363636364,0.1,0.8363636363636364,0.9359623756384853,1,1,1
non_919,real_non_duplicate,none,0,,Trafikverket Myndighet,Kiwa Sweden AB,15052306.77,71310000,SE,FynBus---Midttrafik---Sydtrafik,Munkebo Taxi,223100761.68,60000000,DK,0.339622641509434,0.0,0.339622641509434,0.3076923076923077,0.0,0.3076923076923077,0.06746864805235388,0,0,0
dup_1725,synthetic_duplicate,"case,word_drop",0,1.0576,Kreisverwaltung Neuwied -Vergabestelle-,Bischoff-TouristikGmbH & Co. KG,4202515.0,60100000,DE,neuwied vergabestelle,Touristikgmbh Co Kg,4444783.276266915,60100000,DE,0.7,0.25,0.7,0.76,0.16666666666666666,0.76,0.9454937932383531,1,1,1
non_906,real_non_duplicate,none,0,,Wielospecjalistyczny Szpital Miejski im. dr. Emila WarmiÅskiego SPZOZ,Bialmed Sp. z o.o.,215959.39,33600000,PL,SZPITAL UNIWERSYTECKI NR 1 IM. DR. A. JURASZA W BYDGOSZCZY,Rovers Polska Sp. z o.o.,94170.42,33162000,PL,0.484375,0.2,0.484375,0.5714285714285714,0.5,0.5714285714285714,0.4360561492602845,0,1,0
dup_57,synthetic_duplicate,"word_order,word_drop",0,0.9088,SERVICIO MURCIANO DE SALUD,"BIOMEDICA DIVISION HOSPITALARIA SELECT, S.L.",1464465.0,33140000,ES,SERVICIO MURCIANO DE SALUD,hospitalaria division select s l,1330898.262783796,33140000,ES,1.0,1.0,1.0,0.5789473684210527,0.25,0.5789473684210527,0.9087948587257436,1,1,1
non_1987,real_non_duplicate,none,0,,NacionalinÄ visuomenÄs sveikatos prieÅ¾iÅ«ros laboratorija,MB NorthSpeed Biotech,407165.53,38437110,LT,"Land Hessen, vertreten durch das Hessische Competence Center -Zentrale Beschaffung-",Alois Dreps,0.01,77211200,DE,0.29370629370629375,0.0,0.29370629370629375,0.25,0.0,0.25,2.4560035816391432e-08,0,0,0
dup_1772,synthetic_duplicate,"abbreviation,encoding",1,1.0855,SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,MEDICAL GRUP---MEDIMPACT---VALDOMEDICA TRADING,8821352.15,33140000,RO,spitalul clin. jud. de urg. cluj,med. grup medimpact valdomedica trading,9575621.540528776,48760000,RO,0.8055555555555556,0.3333333333333333,0.8055555555555556,0.8470588235294118,0.14285714285714285,0.8470588235294118,0.9212302420958959,0,1,1
non_891,real_non_duplicate,none,0,,Bundesanstalt fÃ¼r Landwirtschaft und ErnÃ¤hrung (BLE),SprachUnion,1.0,79530000,DE,Stadt GÃ¼tersloh,Spindler Garten- und Landschaftsbau,44798.39,45112700,DE,0.3142857142857143,0.0,0.3142857142857143,0.30434782608695654,0.0,0.30434782608695654,2.2322230776597106e-05,0,1,0
dup_72,synthetic_duplicate,"word_order,case,word_drop",0,0.8517,Territorio Energia Ambiente s.p.a. Mantova SB,Cooperativa Sociale Dugoni â Soc. A R.L. - Onlus---HIKE SocietÃ  Cooperativa Sociale ARL ONLUS,840539.4,98371110,IT,energia s ambiente p a mantova sb,cooperativa â sociale soc a r l onlus hike societã cooperativa sociale arl onlus,715850.9571041408,98371110,IT,0.7692307692307692,0.4444444444444444,0.7692307692307692,0.8636363636363636,0.35294117647058826,0.8636363636363636,0.8516566351370808,1,1,1
non_1343,real_non_duplicate,none,0,,Wohnungswirtschaft Leuna GmbH,Fliesen GroÃmann Meisterbetrieb GmbH,0.01,45000000,DE,rÃ©gion Nouvelle Aquitaine,europ voyages 23,60296161.24,60112000,FR,0.2545454545454545,0.0,0.2545454545454545,0.26415094339622647,0.0,0.26415094339622647,1.65848037326895e-10,0,0,0
dup_1083,synthetic_duplicate,"word_order,case",1,0.9753,AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,"ESTUDIO DE ARQUITECTURA FORUM, S.L.",37439400.0,71000000,ES,de PÃ BLICA ANDALUZA AGENCIA EDUCACIÃ N,estudio de forum arquitectura s l,36513682.10907667,45262511,ES,0.7692307692307692,0.3333333333333333,0.7692307692307692,0.7647058823529411,0.375,0.7647058823529411,0.9752742327354784,0,1,1
dup_1342,synthetic_duplicate,"encoding,case,word_drop",1,0.9888,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",ENGLOBER S.R.L.,63950.68,33140000,RO,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",S R L,63233.59380012695,39155100,RO,1.0,1.0,1.0,0.30000000000000004,0.0,0.30000000000000004,0.9887868870217948,0,1,1
non_687,real_non_duplicate,none,0,,PaÅstwowe Gospodarstwo LeÅne Lasy PaÅstwowe NadleÅnictwo MirosÅawiec,FOREST&WOOD GRZEGORZ KUBAT---PRZEDSIÄBIORSTWO WIELOBRANÅ»OWE âDANKUBâ DANIEL KUBAT---USÅUGI LEÅNE STANISÅAW JUSZCZAK---ZAKÅAD USÅUG LEÅNYCH MARCIN SZYMAÅSKI---ZAKÅAD USÅUG LEÅNYCH TADEUSZ KUBAT---ZAKÅAD USÅUG LEÅNYCH WOJCIECH KOÅOSOWSKI,2069179.05,77200000,PL,"ÄR - Ministerstvo vnitra, generÃ¡lnÃ­ ÅeditelstvÃ­ HasiÄskÃ©ho zÃ¡chrannÃ©ho sboru",Safetech Pro s.r.o.,217280.67,39522530,CZ,0.30379746835443033,0.0,0.30379746835443033,0.0948905109489051,0.0,0.0948905109489051,0.10500815287106256,0,0,0
dup_914,synthetic_duplicate,word_order,0,0.9728,Magyar HonvÃ©dsÃ©g EgÃ©szsÃ©gÃ¼gyi KÃ¶zpont,SzamosMediko Kft.,126545.27,33124100,HU,Magyar HonvÃ©dsÃ©g EgÃ©szsÃ©gÃ¼gyi KÃ¶zpont,szamosmediko kft,123106.21192030597,33124100,HU,1.0,1.0,1.0,0.9696969696969697,0.3333333333333333,0.9696969696969697,0.972823495657372,1,1,1
non_579,real_non_duplicate,none,0,,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,NEUCA S.A.,5466257.99,33690000,PL,Uniwersyteckie Centrum Kliniczne,Peters Surgical Polska sp. z o.o.,764106.15,33141310,PL,0.460431654676259,0.23076923076923078,0.460431654676259,0.37209302325581395,0.0,0.37209302325581395,0.13978596535287205,0,1,0
dup_1009,synthetic_duplicate,abbreviation,0,0.9249,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Minsterstwa Spraw WewnÄtrznych i Administracji w Katowicach im. sierÅ¼. G. ZaÅogi,Salus International Sp. z o.o,1144495.29,33680000,PL,samodzielny publiczny zakå ad opieki zdrowotnej minsterstwa spraw wewnä trznych i administracji w katowicach im sierå¼ g zaå ogi,salus intl. sp z o o,1058544.154560905,33680000,PL,0.9652509652509652,0.4,0.9652509652509652,0.7346938775510203,0.25,0.7346938775510203,0.9249004026577557,1,1,1
non_1206,real_non_duplicate,none,0,,Glostrup Service A/S,WSP Danmark A/S,1612989.95,71310000,DK,CI-AMAL - Comunidade Intermunicipal do Algarve,"HT - International, Water Technology Control S.A. ",0.01,38421100,PT,0.303030303030303,0.0,0.303030303030303,0.2153846153846154,0.0,0.2153846153846154,6.19966665012389e-09,0,0,0
dup_1272,synthetic_duplicate,word_order,0,1.108,Kolding kommune,VEJLE TURISTTRAFIK ApS,339113.93,60000000,DK,Kolding kommune,turisttrafik vejle aps,375750.6864175556,60000000,DK,1.0,1.0,1.0,0.7272727272727273,1.0,0.7272727272727273,0.902497167026216,1,1,1
dup_1499,synthetic_duplicate,"encoding,case,abbreviation",0,0.9639,Max-Planck-Institut fÃ¼r MultidisziplinÃ¤re Naturwissenschaften,Fehr-Knettenbrech IndustrieService GmbH,0.01,90510000,DE,Max-Planck-Institut fÃ¼r MultidisziplinÃ¤re Naturwissenschaften,fehr knettenbrech industrieservice gmbh,0.00963935734053769,90510000,DE,1.0,1.0,1.0,0.9743589743589743,0.4,0.9743589743589743,0.963935734053769,1,1,1
dup_479,synthetic_duplicate,abbreviation,0,1.0069,ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎ¤Î¡Î ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£ ÎÎÎ ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ ÎÎÎÎ ÎÎÎÎ£-Î£Î¥ÎÎÎ©Î,Î Î±ÏÎ±Î½Î¹ÎºÎ¿Î»Î¬Î¿Ï ÎÏÏÏÏÎ¹Î¿Ï  ÏÎ¿Ï ÎÎ·Î¼Î·ÏÏÎ¯Î¿Ï  ,43900.0,85121000,GR,ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎ¤Î¡Î ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£ ÎÎÎ ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ ÎÎÎÎ ÎÎÎÎ£-Î£Î¥ÎÎÎ©Î,î î ï î î½î¹îºî î î î ï î ï ï ï ï î¹î ï ï î ï î î î¼î ï ï î î ï,44204.19860772086,85121000,GR,1.0,1.0,1.0,0.6015037593984962,0.1,0.6015037593984962,0.9931183322557119,1,1,1
dup_564,synthetic_duplicate,"word_drop,word_order",0,0.9552,Junta de Gobierno del Ayuntamiento de Dos Hermanas,garden verdeflora sl,1090800.0,3451000,ES,hermanas gobierno del ayuntamiento de dos de,garden sl,1041906.2727438707,3451000,ES,0.7872340425531915,0.8571428571428571,0.7872340425531915,0.6206896551724138,0.6666666666666666,0.6206896551724138,0.955176267641979,1,1,1
non_528,real_non_duplicate,none,0,,dÃ©partement du Tarn,spie Building Solutions,116000000.0,45210000,FR,SajÃ³szentpÃ©teri KÃ¶zÃ©tkeztetÃ©si Nonprofit Kft.,"Gemini Trade Ãlelmiszeripari feldolgozÃ³, Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.",206220.59,15000000,HU,0.2857142857142857,0.0,0.2857142857142857,0.2376237623762376,0.0,0.2376237623762376,0.0017777637068965516,0,0,0
non_743,real_non_duplicate,none,0,,ÎÎ®Î¼Î¿Ï ÎÎ®ÏÎ±Ï,ÎÎÎÎÎ ÎÎÎ¡ÎÎÎ¡ÎÎ¤Î,225565.0,85200000,GR,Szpital WojewÃ³dzki im. Åw. Åukasza SPZOZ w Tarnowie,Bialmed Sp. z o.o.,2257040.75,33652100,PL,0.053333333333333344,0.0,0.053333333333333344,0.04255319148936165,0.0,0.04255319148936165,0.09993838170622307,0,0,0
non_1699,real_non_duplicate,none,0,,Junta de Gobierno de la DiputaciÃ³n Provincial de CÃ³rdoba,Antonia Lunar Caballero,991735.52,79341000,ES,eurometropole de strasbourg,distrilab Loll,3800000.0,50530000,FR,0.3294117647058824,0.1111111111111111,0.3294117647058824,0.3783783783783784,0.0,0.3783783783783784,0.26098303157894737,0,0,0
non_1630,real_non_duplicate,none,0,,SPITALUL JUDETEAN RESITA,ALPHA BRIO MEDICAL S.R.L.,1910879.89,33140000,RO,GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,FHU CONTRAKT ADAM GOIK ,45659.5,33197000,PL,0.234375,0.0,0.234375,0.29166666666666663,0.0,0.29166666666666663,0.023894489778737482,0,0,0
dup_1282,synthetic_duplicate,abbreviation,0,1.0607,WeBUY,COL GIOVANNI PAOLO S.p.A.,312803328.3,31213000,IT,WeBUY,col giovanni paolo s p a,331802843.2951071,31213000,IT,1.0,1.0,1.0,0.8979591836734694,0.42857142857142855,0.8979591836734694,0.9427385407357439,1,1,1
non_1360,real_non_duplicate,none,0,,conseil rÃ©gional des Pays de la Loire,voyages soulard,1492010724.0,60112000,FR,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,SC M&I CONSULT GENERAL SRL,10159.5,85100000,RO,0.3655913978494624,0.0,0.3655913978494624,0.3414634146341463,0.0,0.3414634146341463,6.809267411136919e-06,0,0,0
dup_714,synthetic_duplicate,"encoding,abbreviation,word_drop",0,0.9547,VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,"UAB ,,Skirgesa""",214745.26,33140000,LT,vieå oji ä lietuvos sveikatos mokslå³ universiteto kauno ligoninä,uab skirgesa,205008.81298135745,33140000,LT,0.927536231884058,0.4166666666666667,0.927536231884058,0.8888888888888888,0.3333333333333333,0.8888888888888888,0.9546604799628986,1,1,1
dup_1398,synthetic_duplicate,"word_drop,case,word_order",0,0.9246,ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î ÎÎÎÎÎ£ (Î.Î ÎÎÎÎ£Î£ÎÎ£),VISTA NOVUS ÎÎÎ¤Î¡ÎÎÎ ÎÎÎÎ ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎ¤ÎÎÎ¡ÎÎ Î ÎÎ¡ÎÎÎ¡ÎÎ£ÎÎÎÎÎ£ ÎÎ¥ÎÎ¥ÎÎÎ£,108304.9,33184100,GR,î Î Î Î î Î î Î î î Î Î î Î Î Î î Î Î Î Î î î Î î î Î î Î Î,NOVUS Î î î Î Î Î î Î î î Î Î Î î î î î î Î î Î Î Î î Î î Î Î î Î î Î Î î Î î Î î î î Î î î Î î Î Î î Î,100140.25732635279,33184100,GR,0.53125,0.16666666666666666,0.53125,0.5504587155963303,0.18181818181818182,0.5504587155963303,0.9246142817762889,1,1,1
non_1436,real_non_duplicate,none,0,,Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,ÐÐµÑÑÐ¾Ð¼ ÐÑÐ»Ð³Ð°ÑÐ¸Ñ ÐÐÐÐ,57240.0,42611000,BG,Region JÃ¶nkÃ¶pings LÃ¤n,Kebomed Sverige AB,1881538.35,33140000,SE,0.02985074626865669,0.0,0.02985074626865669,0.0714285714285714,0.0,0.0714285714285714,0.030421915131307313,0,0,0
dup_876,synthetic_duplicate,"word_drop,case",0,0.8968,VRTEC SEÅ½ANA,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---RUMIS, proizvodnja prehrambenih izdelkov in trgovina d.o.o.",1030269.36,15000000,SI,VRTEC SEÅ½ANA,geaprodukt trgovsko podjetje na debelo in drobno d o o pitus storitve trgovina gostinstvo tvo uvoz izvoz d o o rumis proizvodnja prehrambenih izdelkov in trgovina d o o,923992.7269652408,15000000,SI,1.0,1.0,1.0,0.888268156424581,0.39285714285714285,0.888268156424581,0.8968457792098571,1,1,1
non_1450,real_non_duplicate,none,0,,etablissement FranÃ§ais du Sang,sas sodibox,1174350.0,30199760,FR,Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ÐÐ ÐÐÐ¦ÐÐÐÐÐÐÐ Ð Ð¡ÐÐÐ¢ÐÐÐÐ Ð¡Ð¢ÐÐÐÐÐ¡Ð¢ÐÐ,ÐÐÐÐÐ¢ÐªÐ  ÐÐÐ ÐÐÐ§ÐÐÐ ÐÐÐ,375459.13,15000000,BG,0.050000000000000044,0.0,0.050000000000000044,0.039215686274509776,0.0,0.039215686274509776,0.31971654958061907,0,0,0
non_1311,real_non_duplicate,none,0,,BwFuhrparkService GmbH,Alfred Messner Gabelstapler GmbH---Dipl.-Ing. TECKLENBORG GmbH---Richter FÃ¶rdertechnik GmbH & Co. KG---STILL GmbH---Zeppelin Rental GmbH,13035172.0,42415000,DE,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",MLM MEDICAL S.R.L.---TZMO ROMANIA,3210287.65,33140000,RO,0.23076923076923073,0.0,0.23076923076923073,0.23529411764705888,0.0,0.23529411764705888,0.24627888684552837,0,0,0
dup_1229,synthetic_duplicate,"abbreviation,case",0,1.1452,ValstybÄs Ä¯monÄ ValstybiniÅ³ miÅ¡kÅ³ urÄdija,"UAB ""MiÅ¡ko ruoÅ¡os darbai""",72247153.45,77210000,LT,ValstybÄs Ä¯monÄ ValstybiniÅ³ miÅ¡kÅ³ urÄdija,uab miå ko ruoå os darbai,82736955.66955714,77210000,LT,1.0,1.0,1.0,0.8846153846153846,0.1111111111111111,0.8846153846153846,0.8732150326940681,1,1,1
dup_376,synthetic_duplicate,word_drop,0,1.1035,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",Sanofi-Aventis Sp. z o.o.,744714.45,33600000,PL,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",sanofi sp z o o,821764.5382581587,33600000,PL,1.0,1.0,1.0,0.7,0.14285714285714285,0.7,0.9062382414049202,1,1,1
dup_1722,synthetic_duplicate,word_order,0,0.8864,DEPARTAMENTO DE INTERIOR,"ELECNOR SEGURIDAD, S.L",168788.0,50300000,ES,DEPARTAMENTO DE INTERIOR,elecnor seguridad l s,149616.29634656987,50300000,ES,1.0,1.0,1.0,0.8837209302325582,0.16666666666666666,0.8837209302325582,0.8864154818267286,1,1,1
dup_1561,synthetic_duplicate,"encoding,abbreviation,case",0,0.956,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E.","Stryker Portugal Produtos MÃ©dicos, Lda",188662.0,33183300,PT,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E.",stryker portugal produtos mã dicos lda,180365.85527860283,33183300,PT,1.0,1.0,1.0,0.961038961038961,0.5714285714285714,0.961038961038961,0.9560264137908154,1,1,1
dup_249,synthetic_duplicate,"word_order,word_drop,case",0,1.1059,WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,TMS SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ ,951196.09,33115000,PL,WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,tms odpowiedzialnoå ka z ograniczonä ciä,1051930.4541320745,33115000,PL,1.0,1.0,1.0,0.5842696629213483,0.375,0.5842696629213483,0.9042385703956177,1,1,1
dup_40,synthetic_duplicate,word_order,1,0.8866,Î¥Î ÎÎ¥Î¡ÎÎÎÎ ÎÎÎ¥Î¤ÎÎÎÎÎ£ ÎÎÎ ÎÎÎ£ÎÎ©Î¤ÎÎÎÎ£ Î ÎÎÎÎ¤ÎÎÎÎ£/ÎÎÎÎÎÎ ÎÎÎÎ¥ÎÎ¥ÎÎ£Î ÎÎÎÎÎÎÎÎÎÎ©Î Î¥Î ÎÎ¡ÎÎ£ÎÎ©Î/ÎÎÎÎ¥ÎÎ¥ÎÎ£Î Î Î¡ÎÎÎÎÎÎÎ©Î & ÎÎ ÎÎ Î¤ÎÎÎÎ£ ÎÎ ÎÎÎÎÎ©Î,MARINE ALUTECH OY AB,34000000.0,34511100,GR,î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î,alutech marine oy ab,30144789.99541674,33186100,GR,0.5295404814004376,0.058823529411764705,0.5295404814004376,0.65,1.0,0.65,0.8866114704534336,0,1,1
dup_1037,synthetic_duplicate,encoding,0,0.952,Dipartimento Stazione Unica Appaltante SUA-RB della Regione Basilicata,Sismed srl ,33977860.0,33190000,IT,Dipartimento Stazione Unica Appaltante SUA-RB della Regione Basilicata,sismed srl,32345648.180924926,33190000,IT,1.0,1.0,1.0,0.9523809523809523,1.0,0.9523809523809523,0.9519624891304198,1,1,1
dup_1493,synthetic_duplicate,"abbreviation,word_order",0,0.9182,Spitalul Clinic Municipal de Urgenta Timisoara,DANCRI MEDICAL---PARTNERS MEDICAL SOLUTION S.R.L.,264987.1,33198200,RO,urgenta clin. municipal de spitalul timisoara,dancri med. partners r solution s med. l,243306.090833963,33198200,RO,0.7252747252747253,0.7142857142857143,0.7252747252747253,0.7191011235955056,0.2,0.7191011235955056,0.9181808881789454,1,1,1
dup_142,synthetic_duplicate,"case,word_order",0,0.9992,CONSORCI D'EDUCACIÃ DE BARCELONA,"STUDIO CLEANING SERVICES OF BUILDINGS, SL",15000000.0,45450000,ES,CONSORCI barcelona EDUCACIÃ de d,Studio Of Services Cleaning Buildings Sl,14987618.276515735,45450000,ES,0.6461538461538461,0.5,0.6461538461538461,0.7407407407407407,0.7142857142857143,0.7407407407407407,0.9991745517677156,1,1,1
dup_1667,synthetic_duplicate,"encoding,word_order",0,0.9126,GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Urtica Sp. z o.o.,383762.36,33600000,PL,gã³rnoå centrum skie lÃ¤ medyczne im prof leszka gieca å lä skiego uniwersytetu medycznego w katowicach,urtica o z o sp,350203.5521223755,33600000,PL,0.8888888888888888,0.5,0.8888888888888888,0.6875,0.3333333333333333,0.6875,0.9125531543072007,1,1,1
dup_1320,synthetic_duplicate,"word_order,encoding",0,0.8681,Fahy National School,"Patrick McCaul, environmental consulting engineers Ltd.",39000.0,71321000,IE,Fahy National School,mccaul patrick environmental consulting engineers ltd,33856.1193826896,71321000,IE,1.0,1.0,1.0,0.8518518518518519,0.5,0.8518518518518519,0.8681056251971692,1,1,1
dup_1590,synthetic_duplicate,word_order,0,1.0653,HÅ½ Infrastruktura d.o.o.,KING ICT d.o.o.,464414.11,72267000,HR,HÅ½ Infrastruktura d.o.o.,king o d ict o,494730.7518028391,72267000,HR,1.0,1.0,1.0,0.6896551724137931,0.4,0.6896551724137931,0.9387209271055765,1,1,1
non_1800,real_non_duplicate,none,0,,DÃ©partement des Alpes-Maritimes,THEATRE SEGURANE,1427550.26,79952100,FR,bordeaux MÃ©tropole et communes,groupement Cooperative Place - benjamin Haurit Arcus - hazgui conseils - comportence,3010000.0,79311000,FR,0.38095238095238093,0.0,0.38095238095238093,0.24,0.0,0.24,0.47426918936877077,0,1,0
dup_718,synthetic_duplicate,"word_order,abbreviation",0,0.8873,Uniwersytet ÅlÄski w Katowicach,SOLSAFE PROJECTS Sp. z o.o.,387507.05,9331200,PL,Uniwersytet ÅlÄski w Katowicach,o projects sp z o solsafe,343830.8076188222,9331200,PL,1.0,1.0,1.0,0.6923076923076923,0.42857142857142855,0.6923076923076923,0.8872891670456633,1,1,1
