cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,"UAB ""Entafarma""",EGIS POLSKA DYSTRYBUCJA SP. Z O.O. ,25359.56,9450531.9,LT,PL,33600000,0
ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie,ZespÃ³Å Opieki Zdrowotnej,URTICA Sp. z o.o.,Urtica sp. z o. o.,950779.17,1758476.54,PL,PL,33600000,1
Instituto CatalÃ¡n de la Salud,Powiatowe Centrum Zdrowia Sp. z o.o.,"BAXTER,S.L.",Urtica Sp. z o. o.,404000.09,728229.05,ES,PL,33600000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,Bialmed Sp. z o.o.,"Urtica Sp. z o.o., ",2943765.95,990875.99,PL,PL,33600000,0
centre Hospitalier de Nevers,"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",cair lgl,FELSIN FARM S.R.L.---MEDIPLUS EXIM---Pharma,3304535.95,3378528.29,FR,RO,33600000,0
PsychiatrickÃ¡ nemocnice Bohnice,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,"PHARMOS, a.s.",ASCLEPIOS S.A. ,1076.1,9450531.9,CZ,PL,33600000,0
GCS ACHATS DU CENTRE,"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",TELEFLEX MEDICAL,EUROPHARM HOLDING,11314140.99,38140.0,FR,RO,33600000,0
Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ ÐÐÐÐÐÐÐÐÐ¯ ÐÐÐ,Spitalul Clinic de Urgenta pentru Copii Louis Turcanu,Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMEXIM S.A.,18182605.17,10615735.1,BG,RO,33600000,0
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,DELTAFARM S.R.L.---ND PHARMA S.R.L.,Urtica Sp. z o. o.,3378528.29,30502822.16,RO,PL,33600000,0
Szpital Specjalistyczny im. Edmunda Biernackiego,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w Lublinie,Fresenius Kabi Polska Sp. z o.o.,Aesculap Chifa Sp. z o.o.,2006184.75,1275940.16,PL,PL,33600000,0
BARMER Justiziariat-Vergabestelle,PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,GlaxoSmithKline GmbH & Co. KG,Fresenius Kabi Polska Sp.  z o.o.,0.01,10435268.35,DE,PL,33600000,0
JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",Centrala Farmaceutyczna CEFARM S.A.,244150201.6,2580027.43,SI,PL,33600000,0
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,Urtica Sp. z o.o.,Puren Pharma GmbH & Co. KG,792899.59,215000.0,PL,DE,33600000,0
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",Spitalul Clinic Dr. I. Cantacuzino,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,HYPERICUM S.R.L.,4537265.76,1471627.31,RO,RO,33600000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,Szpital im. Åw. Jadwigi ÅlÄskiej w Trzebnicy,Centrala Farmaceutyczna CEFARM S.A.,Baxter Polska Sp. z o.o.                                                                                                     ,2580027.43,682456.85,PL,PL,33600000,0
ZESPÃÅ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,SZPITAL POMNIK CHRZTU POLSKI,Urtica Sp. z o. o.,NEUCA SPÃÅKA AKCYJNA,1360732.18,457867.01,PL,PL,33600000,0
OpÄa bolnica Karlovac,Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,Oktal Pharma d.o.o.,Partner Systems Sp. z o.o.,294996.17,131926.58,HR,PL,33600000,0
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,asept Inmed,Krugmann GmbH,22000000.0,0.01,FR,DE,33600000,0
MoravskoslezskÃ½ kraj,Szpital Powiatowy w Chrzanowie,"PHARMOS, a.s.",Amgen SpÃ³Åkaz o.o.,760349.68,70817.95,CZ,PL,33600000,0
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,SPITALUL JUDETEAN SATU MARE,DIALAB SOLUTIONS---PARTNERS MEDICAL SOLUTION S.R.L.,DELUXE MEDICRAFTS,1226491.29,400141.46,RO,RO,33140000,0
"aktsiaselts ""PÃµlva Haigla""---sihtasutus Tartu Ãlikooli Kliinikum",Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Medivar OÃ---ZARYS International Group sp. Z oo sp.k.,ELPIS LOGIC BUSINESS SRL,1297732.8,1973366.86,EE,RO,33140000,0
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,"TELEFLEX MEDICAL, S.A.",MEDGAL Sp. z o.o.,381117.56,1161364.8,ES,PL,33140000,0
Szpital Miejski w Rudzie ÅlÄskiej Sp. z o. o.,Ortopedyczno - Rehabilitacyjny Szpital Kliniczny im. Wiktora Degi Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu'',Anmar Sp. z o.o. ,Paul Hartmann Polska Sp. z o.o.,412386.08,249327.52,PL,PL,33140000,0
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,ÐÐÐ ÐÐÐÐÐÐ¡ - 7 ÐÐÐÐ,Olympus Polska sp. z o. o.,3915023.42,665678.37,BG,PL,33140000,0
WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu.,SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,Em Poland Sp. z o.o.,"PRIM, S.A.",80671.77,206615.18,PL,ES,33140000,0
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza,SPITAL MUNICIPAL RAMNICU SARAT,Lohmann & Rauscher Polska Sp.  z o.o.,SPD STAR S.R.L.,398332.69,12734.76,PL,RO,33140000,0
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,Servicio de Salud de las Illes Balears,Medartis Sp. z o.o,MBA INCORPORADO S.L.,3004801.31,2562280.51,PL,ES,33140000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,KROBAN Sp. z o. o.,VETRO DESIGN,689542.4,105737.13,PL,RO,33140000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,Servicio CÃ¡ntabro de Salud,Bialmed Sp. z o.o.,CAHNOS S.L.,411199.39,139206.25,PL,ES,33140000,0
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace","Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ ÐÐÐÐÐÐÐÐÐ¯""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" ÐÐÐÐ",Perfect Distribution a.s.,ÐÐÐÐ Ð¢Ð-Ð¦Ð ÐÐÐÐ,2921.57,8998.88,CZ,BG,33140000,0
WojewÃ³dzki Szpital Zespolony w Kielcach,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,Becton Dickinson Polska Sp. z o.o.,"UAB ,,Danmeda""",338479.76,402204.9,PL,LT,33140000,0
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 PUM,SKAMEX Sp. z o.o.,3M Poland Sp. z o.o.,1331605.8,1341423.25,PL,PL,33140000,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,SPITALUL JUDETEAN DE URGENTA BACAU,CRAD RO,NAFKA GRUP,5834528.42,2062327.35,RO,RO,33140000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Bialmed Sp. z o.o.,Agencja Naukowo-Techniczna SYMICO Sp. z o.o.,411199.39,158819.66,PL,PL,33140000,0
Gerencia del Ãrea de Salud de CÃ¡ceres,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,EQUIPAMIENTOS SANITARIOS S.A.,Neomed Polska Sp. z o.o.,289209.12,751392.29,ES,PL,33140000,0
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Szpital Specjalistyczny im. Edmunda Biernackiego,"âSanovusâ, UAB",PROMED S.A.,126459.0,159727.93,LT,PL,33140000,0
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",A.S.S.T. DI CREMONA,B.BRAUN MEDICAL,EXPERTMED,8287414.02,1635313.31,RO,IT,33140000,0
VÃ¤stra GÃ¶talandsregionen,WojewÃ³dzki Szpital DzieciÄcy im. J. BrudziÅskiego w Bydgoszczy,ConvaTec (Sweden) AB,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP. K.,30325694.29,253210.37,SE,PL,33140000,0
Serviciul de Ambulanta Judetean Bihor,"Servicio Madrileno de Salud, Hospital Universitario La Paz",MEDITECH CMA,"LABORATORIO ARAGO, S.L.",268134.12,276903.5,RO,ES,33140000,0
SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie â PaÅstwowy Instytut Badawczy OddziaÅ w Gliwicach,MEDTRONIC ROMANIA,Stryker Polska Sp. z o.o.,14534590.51,89453.52,RO,PL,33140000,0
centre Hospitalier de Pau,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,abbott - bIOTROIK - mEDTRONIC,Natural Es-medical S.R.L,10224409.0,194219.88,FR,RO,33140000,0
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,Uniwersytecki Szpital DzieciÄcy w Krakowie,Biameditek Sp. z o.o.,BOSTON SCIENTIFIC POLSKA Sp. z o.o.,1331605.8,957645.59,PL,PL,33140000,0
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,SPITALUL CLINIC DE RECUPERARE IASI,MEDICAL ORTOVIT---MLM MEDICAL S.R.L.,MEDICAL GRUP,1226491.29,560664.43,RO,RO,33140000,0
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,SUMI spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ sp.k.,BIOLIFE GRUP S.R.L.,12893.66,522912.05,PL,RO,33140000,0
Szpital Specjalistyczny im. Edmunda Biernackiego,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Bialmed Sp. z o.o.,ÐÐÐ£Ð Ð ÐÐÐÐ,159727.93,582098.94,PL,BG,33140000,0
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,"EMSOR, S.L.",3M Poland Sp. z o.o.,506952.06,263499.96,ES,PL,33140000,0
SPITALUL JUDETEAN SATU MARE,"Centro Hospitalar UniversitÃ¡rio de Santo AntÃ³nio, E. P. E.",MEDICAL GRUP,"Zimmer Biomet Portugal Unipessoal, Lda",3538627.88,712915.0,RO,PT,33140000,0
KliniÄki bolniÄki centar Osijek,hopitaux universitaires de strasbourg,MEDICAL INTERTRADE D.O.O.,medtronic france sas,1541325.54,2575232.37,HR,FR,33140000,0
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Skamex Sp. z o.o.,Johnson & Johnson S.A.,729598.47,605240.0,PL,ES,33140000,0
Samodzielny Publiczny Szpital Kliniczny Nr 1 Im. Prof. StanisÅawa Szyszko ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Piekarskie Centrum Medyczne Sp. z o. o,Jamro PrzedsiÄbiorstwo Handlowo - UsÅugowe,ZARYS International Group Sp. z o.o. Sp.k.,275155.05,233849.87,PL,PL,33140000,0
SERVICIUL DE AMBULANTA BUCURESTI-ILFOV,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,ZARYS International Group sp. z o.o. sp.k. ,132310.75,778847.72,RO,PL,33140000,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,MEDICAL GRUP,ALBIS MAZUR SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,116592.81,314575.35,RO,PL,33140000,0
centre hospitalier saint brieuc,SPLOÅ NA BOLNIÅ NICA SLOVENJ GRADEC,merit Medical France,"MIKRO+POLO, druÅ¾ba za inÅ¾eniring, proizvodnjo in trgovino, d.o.o.",1292160.0,52644.0,FR,SI,33140000,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,Mercator Medical,ProCardia Medical Sp. z o.o.,543757.32,5230827.13,PL,PL,33140000,0
ght chu clermont ferrand,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,lch Medical Products,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,46590246.41,3095953.0,FR,PL,33140000,0
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Perfect Distribution a.s.,ÐÐÐÐÐ ÐÐÐÐÐÐ ÐÐÐÐ,25356.8,2950557.06,CZ,BG,33140000,0
Spital Clinic Judetean de Urgenta Arad,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",EXIMIA MEDICAL,TZMO ROMANIA,1859588.75,669206.81,RO,RO,33140000,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,SERVICIO MADRILEÃO DE LA SALUD. HOSPITAL UNIVERSITARIO RAMÃN Y CAJAL,SKAMEX Sp. z o.o.,"ROCHE DIABETES CARE SPAIN, S.L.U.",543757.32,9829008.0,PL,ES,33140000,0
SPITALUL JUDETEAN DE URGENTA BACAU,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,BIOLIFE GRUP S.R.L.,KD-Medical Polska Sp. z o.o.,2062327.35,387840.3,RO,PL,33140000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Consorci Sanitari Integral,Zarys International Group sp. z o.o. sp. k,"A2C SUMINISTROS HOSPITALARIOS, S.L",172132.51,2188646.56,PL,ES,33140000,0
"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",SPITALUL JUDETEAN RESITA,TIS FARMACEUTIC S.A.,CO&CO  Consumer 2002 S.R.L.,669206.81,1910879.89,RO,RO,33140000,0
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,SPITALUL JUDETEAN RESITA,Magnus Medical Sp. z o.o. Sp. K.,ALPHA BRIO MEDICAL S.R.L.,519102.05,786927.99,PL,RO,33140000,0
Spitalul Municipal Calafat,"Centro Hospitalar UniversitÃ¡rio Lisboa Central, E. P. E.",PAUL HARTMANN,"Abbott Medical Port. Dist. Prod. Med, Portugal ",93697.76,1051415.0,RO,PT,33140000,0
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,KÃ¶zbeszerzÃ©si Ã©s EllÃ¡tÃ¡si FÅigazgatÃ³sÃ¡g,"UAB ,,Airimedus""",CPP-Budapest Kft,1033297.5,5750210.84,LT,HU,33140000,0
SPITALUL JUDETEAN SATU MARE,Uniwersytecki Szpital Kliniczny w Opolu,EXIMIA MEDICAL,MÃ¶lnlycke Health Care Polska Sp. z o. o.,2400687.15,127376.99,RO,PL,33140000,0
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ Ð¡ÐÐÐ¢Ð ÐÐÐÐ-ÐÐÐ ÐÐ ÐÐ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,ÐÐÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ,Olympus Polska Sp. z o.o.,1688158.91,186816.73,BG,PL,33140000,0
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,ID &  Co srl,Neomed Polska Sp. z o.o.,301251.1,402095.76,IT,PL,33140000,0
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,Specjalistyczny Szpital im.E.Szczeklika w Tarnowie,KD-Medical Polska Sp. z o.o.,Optimed Pro-Office Anna Szewczyk ,387840.3,87410.39,PL,PL,33140000,0
SPITALUL JUDETEAN RESITA,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ-Ð-Ð  ÐÐ¢ÐÐÐÐ¡ ÐÐÐ¤ÐÐÐ¡ÐÐ ÐÐ,ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,1339183.98,892316.78,RO,BG,33140000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,ZespÃ³Å Opieki Zdrowotnej w BolesÅawcu,Medicavera Sp. z o.o. Dahlhausen Group,BILLMED,708884.01,89194.76,PL,PL,33140000,0
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",Grad Zagreb,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,Medic d.o.o.,1239537.52,606987.81,BG,HR,33140000,0
Î ÎÎÎ ÎÎ§ÎÎ Î,SPITALUL JUDETEAN SATU MARE,ÎÎ¤ÎÎÎ£ ÎÎÎÎ¤ÎÎÎÎ ÎÎÎ ÎÎ¡ÎÎ ÎÎÎ¤Î¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ¥Î¤ÎÎÎ©Î ÎÎÎ ÎÎÎ¤Î¡ÎÎ¤ÎÎ§ÎÎÎÎÎÎÎÎ©Î ÎÎÎÎ©Î ÎÎ,A&A FARMA DISTRIBUTION S.R.L,205742.28,1106001.97,GR,RO,33140000,0
SERVICIO MURCIANO DE SALUD,ght chu clermont ferrand,"BIOMEDICA DIVISION HOSPITALARIA SELECT, S.L.",biotronik France,1464465.0,46590246.41,ES,FR,33140000,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,NAFKA GRUP,Vascular Venture KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1430378.64,4945966.78,RO,HU,33140000,0
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Spital Clinic Judetean de Urgenta Arad,SANROTEX TRADING SRL,PAUL HARTMANN,102405.05,5960624.83,RO,RO,33140000,0
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza,hÃ´pitaux Civils de Colmar,CONVATEC POLSKA SP.  Z O.O.,balt extrusion,4403336.83,2892287.0,PL,FR,33140000,0
Spitalulul Clinic de Ortopedie Traumatologie si TBC Osteoarticular Foisor,Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,PAUL HARTMANN,Balton Sp. z o.o.,418525.99,1164293.75,RO,PL,33140000,0
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,"Vertragseinrichtungen der Prospitalia GmbH, Ulm",Arteria Group Sp. J. ,Boston Scientific Medizintechnik GmbH,285321.48,215000.0,PL,DE,33140000,0
Servicio Riojano de Salud,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,PRESURGY SL,DTL Medical SRL,1563400.86,1973366.86,ES,RO,33140000,0
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",VALDOMEDICA TRADING,PRIME HEALTHCARE S.R.L.,1024587.63,2789566.0,RO,RO,33140000,0
SPITALUL JUDETEAN SATU MARE,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",MEDIMPACT,DELUXE MEDICRAFTS,2377220.1,669206.81,RO,RO,33140000,0
Pohjois-Pohjanmaan hyvinvointialue,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Melon Oy,MEDTRONIC ROMANIA,485000.0,395901.88,FI,RO,33140000,0
hÃ´pitaux Civils de Colmar,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,medtronic France SAS,Terumo Poland Sp. z o.o.,8811857.0,3095953.0,FR,PL,33140000,0
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,"LABORATORIO ARAGO, S.L.","Sinmed Sp. z o. o., ",276903.5,1719196.83,ES,PL,33140000,0
Uniwersytecki Szpital DzieciÄcy w Krakowie,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,INOMED POLSKA Sp. z o.o.,ROVAL MED,246797.98,287653.34,PL,RO,33140000,0
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,ATOS MEDICAL POLAND SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Jonson & Johnson S.A.,751633.52,605240.0,PL,ES,33140000,0
Spitalul Clinic Colentina,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SÅupcy,SAB TRANS CONSULT,Sarstedt Sp. z o. o.,1217741.11,289119.15,RO,PL,33140000,0
WojewÃ³dzki Specjalistyczny Szpital DzieciÄcy im. prof. StanisÅawa Popowskiego w Olsztynie,VieÅ¡oji Ä¯staiga KlaipÄdos jÅ«rininkÅ³ ligoninÄ,PROMED S.A.,UAB Stelsa,454163.77,246921.03,PL,LT,33140000,0
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,VENTE AMICALE SP. Z O.O.,"A. Zapalskio IÄ® ,,Azas""",2148341.08,77341.8,PL,LT,33140000,0
WojewÃ³dzki Szpital Zespolony,SPLOÅ NA BOLNIÅ NICA TRBOVLJE,ZARYS International Group spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ spÃ³Åka komandytowa. ,"ROGA MEDICINSKE INTERVENCIJE, trgovina in storitve, d.o.o.",632335.55,669328.77,PL,SI,33140000,0
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,"Institutul National de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",Billmed Sp. z o.o.,RUBICON PHARMACEUTICALS,3095953.0,565388.44,PL,RO,33140000,0
