CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
RARE_AUTHORITY,RARE_SUPPLIER,23596797.134504344,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,24247347.189955827,4500,FI
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,5196974.258459228,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,3779744.80938455,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,5966394.262452221,4523,FR
SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,Autopneu Urban s.r.o.,110281.85066372261,3435,CZ
"Institutul de Pneumoftiziologie ""Marius Nasta""",Medika d.d.,869144.1748603268,3318,BG
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,0.01,3369,EE
VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,UAB Skirgesa,448722.9857916476,3314,BG
Lietuvos sveikatos mokslÅ³ universitetas,RARE_SUPPLIER,55569.81069273368,3369,BG
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,ES
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,6950003.795102175,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1787701.8715080454,7200,AT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3843,BG
RARE_AUTHORITY,RARE_SUPPLIER,54986.36119552341,6651,FR
Samodzielny Publiczny ZakÅad Opieki Zdrowotnejw Lubartowie,RARE_SUPPLIER,457971.5224678326,3314,GR
10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,RARE_SUPPLIER,98632.69139032194,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3020,PL
RARE_AUTHORITY,RARE_SUPPLIER,24798050.68852123,4545,ES
"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, E. P. E.",RARE_SUPPLIER,412914.7696592612,3020,HR
BWI GmbH,RARE_SUPPLIER,0.01,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,6495832.542877042,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,208755.02014898014,3314,GR
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,730135.5064149295,3369,GR
RARE_AUTHORITY,RARE_SUPPLIER,749773.2015155354,7124,DE
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,311319.12415215303,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,3718677.3541948516,4500,FR
chu reims,RARE_SUPPLIER,31570906.32658588,4523,DK
Tipperary County Council,RARE_SUPPLIER,8667454.33437392,7100,AT
"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, E. P. E.",RARE_SUPPLIER,633729.925238275,3310,HR
RARE_AUTHORITY,RARE_SUPPLIER,189829.5348706381,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,621640.5438630776,7962,AT
RARE_AUTHORITY,RARE_SUPPLIER,2867476.893263778,6651,ES
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,RARE_SUPPLIER,3560804.366835417,3319,ES
Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,Urtica Sp. z o.o.,918266.9798686584,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,262135.99794469847,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,4151511.967156344,4500,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3020,DE
RARE_AUTHORITY,RARE_SUPPLIER,151907.66938408272,4411,ES
RARE_AUTHORITY,RARE_SUPPLIER,741714.8929207597,7124,DE
SPITALUL JUDETEAN SATU MARE,FARMEXIM S.A.,7862041.757016841,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,265518.37207480293,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,643051.0501363631,3310,PL
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,0.01,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,282553.56168491766,7131,SE
Puolustusvoimat,RARE_SUPPLIER,0.01,6014,CZ
FakultnÃ­ nemocnice Olomouc,RARE_SUPPLIER,1098726.4263764182,3314,CZ
RARE_AUTHORITY,RARE_SUPPLIER,72537.3415413638,7100,FI
RARE_AUTHORITY,RARE_SUPPLIER,2027796.600158292,4500,SE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3369,BG
COMPANIA NATIONALA DE ADMINISTRARE A INFRASTRUCTURII RUTIERE S.A.,RARE_SUPPLIER,20427506.96686482,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,82273.43158835667,4521,AT
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,1358215.4735083906,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,6651,IT
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",RARE_SUPPLIER,5839855.773021908,3360,RO
SPITALUL JUDETEAN DE URGENTA TARGOVISTE,B.BRAUN MEDICAL,2966890.947313492,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,1961212.6681561575,4521,CH
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,1467628.9455577317,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,274516.2961782776,3020,PL
RARE_AUTHORITY,RARE_SUPPLIER,278066.8104378532,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,1061962.3573663118,7200,CZ
RARE_AUTHORITY,RARE_SUPPLIER,2839022.1759578423,4500,DE
conseil RÃ©gional Occitanie,RARE_SUPPLIER,24058729.60085894,8053,DK
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",RARE_SUPPLIER,260714.25192071326,3800,DK
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",RARE_SUPPLIER,1934290.1975863844,3319,GR
RARE_AUTHORITY,RARE_SUPPLIER,617287.1927912505,7934,ES
RARE_AUTHORITY,RARE_SUPPLIER,3964933.4545788006,4500,ES
"Landeshauptstadt MÃ¼nchen, Baureferat",RARE_SUPPLIER,0.01,4500,DE
RARE_AUTHORITY,RARE_SUPPLIER,1047807.1855194299,3319,PL
RARE_AUTHORITY,RARE_SUPPLIER,628064.4987638819,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,6220531.516220076,3319,ES
metropole europeenne de lille,RARE_SUPPLIER,7282285.541290082,8053,DK
SPITALUL JUDETEAN SATU MARE,ALLIANCE HEALTHCARE ROMANIA,9619929.151218824,3311,EE
OrszÃ¡gos OnkolÃ³giai IntÃ©zet,RARE_SUPPLIER,0.01,3369,RO
4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,RARE_SUPPLIER,3444911.310413409,3311,EE
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Oktal Pharma d.o.o.,414701.303346894,3311,BG
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",RARE_SUPPLIER,1432927.0972172462,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,5580084.740156386,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,195479.58134598844,8531,ES
RARE_AUTHORITY,RARE_SUPPLIER,586205.4731813477,3310,CZ
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,RARE_SUPPLIER,452954.0696408989,3318,GR
BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),RARE_SUPPLIER,3977.576280677691,3360,BG
Amgros I/S,Orifarm A/S,226770784.5128068,3360,DK
RARE_AUTHORITY,RARE_SUPPLIER,62826.66860094399,7131,SE
RARE_AUTHORITY,RARE_SUPPLIER,863032.5432524034,3310,SI
RARE_AUTHORITY,RARE_SUPPLIER,129678.3166608811,4500,AT
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,RARE_SUPPLIER,481781.8245587611,3311,EE
Wojskowy Instytut Medyczny,Urtica Sp. Z o. o.,4601655.657852208,3311,EE
FakultnÃ­ nemocnice v Motole,RARE_SUPPLIER,1236272.1978945772,3310,CZ
RARE_AUTHORITY,RARE_SUPPLIER,128056.5352875425,3310,PL
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,1957195.0420484226,3319,PL
RARE_AUTHORITY,RARE_SUPPLIER,387477.699775885,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,4944304.443604605,4521,FR
rÃ©gion Bretagne,RARE_SUPPLIER,26924046.470286034,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,90296.13767290453,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,285200.1402506344,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,1701113.3191951753,9091,FR
RARE_AUTHORITY,RARE_SUPPLIER,1824358.1780332176,3319,IT
Staten og Kommunernes IndkÃ¸bsservice A/S,RARE_SUPPLIER,229193385.43127346,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,24911538.67583452,4500,AT
RARE_AUTHORITY,RARE_SUPPLIER,268415.112026324,3021,CZ
RARE_AUTHORITY,RARE_SUPPLIER,18204662.426015127,4500,ES
FakultnÃ­ nemocnice Bulovka,RARE_SUPPLIER,5534.7049749383,3360,CZ
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Medika d.d.,445616.3053787644,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,485839.03288834536,3020,GR
RARE_AUTHORITY,RARE_SUPPLIER,1043384.265592311,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,4663239.290896146,9050,IT
Region VÃ¤sternorrland,RARE_SUPPLIER,12575609.570368629,4523,SE
RARE_AUTHORITY,RARE_SUPPLIER,150415.89730699785,3020,BG
RARE_AUTHORITY,RARE_SUPPLIER,157354.01960507827,9091,DE
RARE_AUTHORITY,RARE_SUPPLIER,69502.88027045899,3300,LT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3021,CZ
RARE_AUTHORITY,RARE_SUPPLIER,718484.8479511866,7100,AT
RARE_AUTHORITY,RARE_SUPPLIER,324387.53617165226,6651,IT
RARE_AUTHORITY,RARE_SUPPLIER,207212.03802436806,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,824172.4028061202,9050,ES
RARE_AUTHORITY,RARE_SUPPLIER,75588.470518335,3360,DE
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,761940.5455324588,3314,ES
Region Stockholm - ServicefÃ¶rvaltningen,RARE_SUPPLIER,3139209.274648605,4800,DK
centre Hospitalier de Nevers,RARE_SUPPLIER,8699892.148415916,3314,DK
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7100,AT
RARE_AUTHORITY,RARE_SUPPLIER,430923.55428968347,3369,ES
Amgros I/S,RARE_SUPPLIER,2524915.4403635077,3360,RO
SECTOR 4 (PRIMARIA SECTORULUI 4 BUCURESTI),RARE_SUPPLIER,1921858.0666622587,3319,RO
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",B.BRAUN MEDICAL,624162.3893443879,3318,RO
Spitalul Judetean de Urgenta Tulcea,ALLIANCE HEALTHCARE ROMÃNIA SRL,3892616.112768087,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,693421.7626153042,7131,FR
Agencia de Servicios Sociales y Dependencia de AndalucÃ­a,RARE_SUPPLIER,3567556.92568042,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,161123.64906589797,9091,AT
RARE_AUTHORITY,RARE_SUPPLIER,788354.7784375739,7124,DE
SieÄ Badawcza ÅUKASIEWICZ - PORT Polski OÅrodek Rozwoju Technologii,RARE_SUPPLIER,5023.458493234415,3369,GR
INSPECTORATUL GENERAL AL POLITIEI ROMANE,RARE_SUPPLIER,3106581.5256396495,3318,DK
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,RARE_SUPPLIER,595559.5595755833,3318,EE
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,836447.1200263466,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,2515588.565166191,4500,ES
RARE_AUTHORITY,RARE_SUPPLIER,136552.9205673859,9091,ES
RARE_AUTHORITY,RARE_SUPPLIER,4592342.050073937,3319,ES
SubsecretarÃ­a de la ConsellerÃ­a de Sanidad y Salud PÃºblica,RARE_SUPPLIER,3344439.8404919207,3314,ES
Spitalul Judetean de Urgenta Tulcea,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,12825745.134486226,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,1265176.123569515,4521,DK
RARE_AUTHORITY,RARE_SUPPLIER,6731077.267116385,4545,ES
RARE_AUTHORITY,RARE_SUPPLIER,858206.3818864771,3314,SI
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,183176.09757210262,3310,EE
PrieÅ¡gaisrinÄs apsaugos ir gelbÄjimo departamentas prie Vidaus reikalÅ³ ministerijos,RARE_SUPPLIER,563039.8177974927,6616,LT
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,769539.7588518206,3314,RO
SPITALUL JUDETEAN DE URGENTA VALCEA,RARE_SUPPLIER,700760.5799853938,3369,ES
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",RARE_SUPPLIER,4228626.472985253,3319,ES
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,RARE_SUPPLIER,1017140.4472534526,3318,GR
RARE_AUTHORITY,RARE_SUPPLIER,329884.5748279338,4500,DE
RARE_AUTHORITY,RARE_SUPPLIER,2759484.771794632,7962,AT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,147930.3808471097,3020,LV
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,RARE_SUPPLIER,662757.8787567281,3300,LT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3843,BG
RARE_AUTHORITY,RARE_SUPPLIER,405745.35232229426,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,803882.3470495599,4521,NL
RARE_AUTHORITY,RARE_SUPPLIER,135117.06006181,4533,DK
RARE_AUTHORITY,RARE_SUPPLIER,126784.14570673095,3310,ES
"SPITALUL ORASENESC ""DR. VALER RUSSU"" LUDUS",RARE_SUPPLIER,331286.29012513347,3314,RO
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,954953.8476257457,3314,RO
SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W LEÅ»AJSKU,Delfarma Sp. z o.o.,119635.40973127738,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,103062.84304330405,3314,PL
SPLOÅ NA BOLNIÅ NICA TRBOVLJE,RARE_SUPPLIER,525557.4286928052,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,153408.4015438169,7721,CZ
RARE_AUTHORITY,RARE_SUPPLIER,841111.6551567668,9091,FR
RARE_AUTHORITY,RARE_SUPPLIER,282313.87793539173,7132,LV
National Institute of Public Health,RARE_SUPPLIER,1077692.5471694006,3369,DK
RARE_AUTHORITY,RARE_SUPPLIER,376038.3614663115,9072,HU
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4521,CH
Spitalul Judetean de Urgenta Miercurea Ciuc,RARE_SUPPLIER,1306415.4082558232,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7132,DE
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,RARE_SUPPLIER,84180.27239510289,3310,LT
IKK classic,RARE_SUPPLIER,101654.17457130936,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,6122.883387362119,3020,PL
region grand est,RARE_SUPPLIER,12444797.875588387,8053,DK
"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, E. P. E.",RARE_SUPPLIER,462494.02561101003,3463,LT
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,Asclepios S.A,2790320.2970316145,3360,EE
GÃ¶teborgs Stad InkÃ¶p och upphandling,RARE_SUPPLIER,1636004.9885408161,7100,DK
RARE_AUTHORITY,RARE_SUPPLIER,1628239.6336447806,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,236100.26558327346,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,656196.7407458734,3369,ES
Azienda ospedaliera Â«Pugliese-CiaccioÂ»,RARE_SUPPLIER,1775565.9361083491,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,13185.094775520032,3310,CZ
RARE_AUTHORITY,RARE_SUPPLIER,108335.06822919939,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,4211576.798578517,4523,FR
RARE_AUTHORITY,RARE_SUPPLIER,1263018.360200014,7723,DE
Lohjan kaupunki,RARE_SUPPLIER,571101.2973338922,6014,AT
RARE_AUTHORITY,RARE_SUPPLIER,945747.4339024446,3314,RO
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,1477031.203635328,3300,GR
RARE_AUTHORITY,RARE_SUPPLIER,888927.3971232385,9091,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9050,PT
RARE_AUTHORITY,RARE_SUPPLIER,162650.77133555396,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7200,DE
chu reims,RARE_SUPPLIER,32957408.37843107,4523,DK
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,278743.6477323567,3300,LV
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",RARE_SUPPLIER,731195.4825230121,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,446929.5862382831,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,1182871.2103488303,6651,PL
RARE_AUTHORITY,RARE_SUPPLIER,1445540.978715587,9072,LT
RARE_AUTHORITY,RARE_SUPPLIER,3023583.886182246,4545,ES
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,0.01,3360,BG
HIL Heeresinstandsetzungslogistik GmbH,RARE_SUPPLIER,1234872.1019123455,7200,DE
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,1059181.761463042,3300,EE
WojewÃ³dzki Szpital DzieciÄcy im. J. BrudziÅskiego w Bydgoszczy,RARE_SUPPLIER,106232.57827211602,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,3879636.177008058,4545,ES
RARE_AUTHORITY,RARE_SUPPLIER,168626.80292539689,4521,CH
Szpital WojewÃ³dzki w Opolu sp. z o.o.,RARE_SUPPLIER,3219014.6782027823,3318,ES
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,1215663.371241482,3310,EE
BiomedicÃ­nske centrum SAV,RARE_SUPPLIER,59420.51009543304,3020,BG
RARE_AUTHORITY,RARE_SUPPLIER,264450.68234143266,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,1669896.9388138163,7200,ES
chu de lille,RARE_SUPPLIER,1501887.3178466223,3314,DK
Azienda USL della Romagna,RARE_SUPPLIER,3701118.7609463274,3319,ES
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",FRESENIUS KABI ROMANIA,1206377.5233276254,3311,EE
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum SÃ¼dwest,RARE_SUPPLIER,0.01,4531,DE
ÐÐÐ©ÐÐÐ ÐÐÐÐÐÐÐÐÐ ÐÐ,RARE_SUPPLIER,0.01,3843,BG
RARE_AUTHORITY,RARE_SUPPLIER,639020.2960363859,1500,FR
RARE_AUTHORITY,RARE_SUPPLIER,396266.86973999767,7720,ES
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,117401.77263947873,3360,GR
Lietuvos sveikatos mokslÅ³ universiteto ligoninÄ Kauno klinikos,RARE_SUPPLIER,202913.67791250045,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,147124.61893649958,7721,RO
RARE_AUTHORITY,RARE_SUPPLIER,1049461.1362856715,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,748301.9167725898,4380,DE
RARE_AUTHORITY,RARE_SUPPLIER,1656387.7774918417,4500,AT
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,63004.443112432025,5040,HR
Trafikverket Myndighet,RARE_SUPPLIER,3497728.7228837223,7100,DK
KliniÄka bolnica Dubrava,B.Braun Adria d.o.o.,141271.81050654617,3310,BG
RARE_AUTHORITY,RARE_SUPPLIER,1031906.8282529728,9091,ES
Region Uppsala,RARE_SUPPLIER,0.01,6000,DK
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",RARE_SUPPLIER,16836564.550780382,4523,SE
Aktsiaselts LÃ¤Ã¤ne-Tallinna Keskhaigla,RARE_SUPPLIER,2452699.7769004377,3314,HU
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",RARE_SUPPLIER,1245308.4556435598,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,145367.55927164352,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,61456.88980700105,3369,BG
RARE_AUTHORITY,RARE_SUPPLIER,2293355.4272301095,3310,ES
RARE_AUTHORITY,RARE_SUPPLIER,1277912.3471504,9091,ES
PaÅstwowe Gospodarstwo Wodne Wody Polskie,RARE_SUPPLIER,208642.99361672526,3020,EE
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,9587117.73919572,3318,ES
RARE_AUTHORITY,RARE_SUPPLIER,323816.87751804094,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,980526.4369253241,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,327221.151526615,6421,RO
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,847861.790412538,7720,CZ
RARE_AUTHORITY,RARE_SUPPLIER,661269.6261818676,9050,PL
RARE_AUTHORITY,RARE_SUPPLIER,386401.85026997334,3310,RO
RARE_AUTHORITY,RARE_SUPPLIER,368433.0789890217,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,1168666.4023941811,1500,ES
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,695209.2526190048,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,1226946.5736940012,7720,PL
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji ,RARE_SUPPLIER,3922855.838271194,3360,EE
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,RARE_SUPPLIER,196704.0331138976,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,95373.10890751227,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,611561.6700953016,7100,DE
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,74035.72120247845,6000,CZ
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,145232.41187416879,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,23947.572194901062,2432,BG
RARE_AUTHORITY,RARE_SUPPLIER,6682.626368599362,3020,BG
Stadtreinigung Hamburg AÃ¶R,RARE_SUPPLIER,0.01,7200,DE
BWI GmbH,RARE_SUPPLIER,0.01,7200,CZ
RARE_AUTHORITY,RARE_SUPPLIER,189806.95679889887,7731,ES
RARE_AUTHORITY,RARE_SUPPLIER,1657055.7913884008,7200,ES
RARE_AUTHORITY,RARE_SUPPLIER,332115.7125487799,4545,DK
DELGAZ GRID S.A.,RARE_SUPPLIER,2754991.7418963388,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,838384.729119193,7720,GR
ZAKÅAD ZAMÃWIEÅ PUBLICZNYCH przy MINISTRZE ZDROWIA,RARE_SUPPLIER,295684.80645898974,3310,GR
REGIA NATIONALA A PADURILOR - ROMSILVA RA -DIRECTIA SILVICA SUCEAVA,RARE_SUPPLIER,1026937.4912983135,7721,RO
RARE_AUTHORITY,RARE_SUPPLIER,472687.87488549884,7131,DK
RARE_AUTHORITY,RARE_SUPPLIER,664185.5329543853,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,583808.4393530381,1500,RO
VÅ¡Ä® KlaipÄdos vaikÅ³ ligoninÄ,RARE_SUPPLIER,861700.0636047893,3314,BG
ght chu clermont ferrand,RARE_SUPPLIER,4629477.673003664,3314,DK
RARE_AUTHORITY,RARE_SUPPLIER,856650.4601366643,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,159110.25999224052,6651,ES
ÄeskÃ¡ republika - Ministerstvo vnitra,RARE_SUPPLIER,52122.271639752435,3360,CZ
"aktsiaselts ""PÃµlva Haigla""---sihtasutus Tartu Ãlikooli Kliinikum",RARE_SUPPLIER,1377836.011823343,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,428065.9454243536,1500,PL
RARE_AUTHORITY,RARE_SUPPLIER,1701601.873991321,4526,FR
RARE_AUTHORITY,RARE_SUPPLIER,4467325.22759679,6013,ES
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,0.01,3318,GR
Mazowiecki Szpital BrÃ³dnowski Sp. z o.o.,RARE_SUPPLIER,309055.6689321955,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,276928.2532654743,1500,RO
SIA âCÄSU KLÄªNIKAâ,RARE_SUPPLIER,123432.78767533612,3360,BG
Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,1218149.493802313,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3020,BG
RARE_AUTHORITY,RARE_SUPPLIER,749769.6796620337,9072,PL
RARE_AUTHORITY,RARE_SUPPLIER,499638.75649329845,7124,FR
REGIA NATIONALA A PADURILOR - ROMSILVA RA,RARE_SUPPLIER,203175.45242217474,3314,RO
Azienda Ospedaliera San Camillo Forlanini,RARE_SUPPLIER,2980507.8928480097,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,3528619.647807645,3310,ES
RARE_AUTHORITY,RARE_SUPPLIER,1712114.501318316,9050,PL
RARE_AUTHORITY,RARE_SUPPLIER,550909.6322264802,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,DE
RARE_AUTHORITY,RARE_SUPPLIER,7014851.778753303,4500,DE
"EG.D, a.s.",RARE_SUPPLIER,0.01,4523,CZ
