cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,EUROPHARM HOLDING,FELSIN FARM S.R.L.,1004176.38,19314044.91,RO,RO,33690000,0,0.0010726782,0,0.41509433962264153,0.0,0.6386611210140621,0.34285714285714286,0.0,0.5525988173046996,0.05199202884115071,1,1
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",3M Poland Sp. z o.o.,FRESENIUS KABI ROMANIA,3912390.05,3132264.24,PL,RO,33600000,0,0.0010726782,0,0.4,0.0,0.6527332984475841,0.23809523809523814,0.0,0.41313131313131307,0.8006012181735306,1,0
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Penumbra Europe GmbH,Naturfarm Piotr Wojciechowski,8095189.44,173107.7,PL,PL,33100000,0,0.0010726782,0,0.4,0.06666666666666667,0.6464055762301376,0.36734693877551017,0.0,0.5601532567049808,0.02138402087845396,1,1
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Urtica Sp. z o.o.,Oktal Pharma d.o.o.,25284234.41,285952.8,PL,HR,33600000,0,0.0009644525,0,0.27586206896551724,0.0,0.5481000481000481,0.5,0.0,0.6510929730743972,0.011309529699934465,1,0
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,Uniwersytecki Szpital DzieciÄcy w Krakowie,Biameditek Sp. z o.o.,BOSTON SCIENTIFIC POLSKA Sp. z o.o.,1331605.8,957645.59,PL,PL,33140000,0,0.00067399297,0,0.3486238532110092,0.18181818181818182,0.6042988019732206,0.5714285714285714,0.42857142857142855,0.6278244631185808,0.7191659799018598,1,1
Szpital Grochowski im. dr med. RafaÅa Masztaka Sp. z o.o.,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,FAMED Å»ywiec Sp. z o.o.,Getinge Polska Sp. z o.o.  ,55049.96,1689101.34,PL,PL,33100000,0,0.00067399297,0,0.35820895522388063,0.05263157894736842,0.6187087778318799,0.5490196078431373,0.42857142857142855,0.6072530864197531,0.03259127128512017,1,1
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,Mercator Medical,ProCardia Medical Sp. z o.o.,543757.32,5230827.13,PL,PL,33140000,0,0.00063054444,0,0.32335329341317365,0.1,0.6219324806797125,0.5454545454545454,0.16666666666666666,0.6050824175824175,0.10395245464745458,1,1
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Brzeskie Centrum Medyczne,MEDICAL INTERTRADE D.O.O.,GE Medical Systems Polska Sp. z o. o.,201889.56,450658.39,HR,PL,33140000,0,0.00058528443,0,0.3793103448275862,0.0,0.44787878787878793,0.5483870967741935,0.1111111111111111,0.5873473473473474,0.4479880203717055,1,0
SPITALUL JUDETEAN SATU MARE,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",MEDIMPACT,DELUXE MEDICRAFTS,2377220.1,669206.81,RO,RO,33140000,0,0.000470381,0,0.4337349397590361,0.0,0.6223544973544973,0.46153846153846156,0.0,0.6346093993152816,0.28150814053776513,1,1
SPITALUL JUDETEAN DE URGENTA  RESITA,IKK classic,ALLIANCE HEALTHCARE ROMANIA,Viatris Healthcare GmbH,15583123.41,152511151.0,RO,DE,33600000,0,0.00046403098,0,0.21276595744680848,0.0,0.39781144781144784,0.6,0.2,0.6025764895330114,0.10217694449109495,1,0
WojewÃ³dzki Szpital Zespolony im. L. Perzyny w Kaliszu,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,"Varimed Sp. z o.o.,",eMtim,87706.19,13441.67,PL,PL,33100000,0,0.0004493287,0,0.4752475247524752,0.15384615384615385,0.6372858047868478,0.16666666666666663,0.0,0.47485380116959064,0.15325793994699805,1,1
5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Szpital Kliniczny im. ks. Anny Mazowieckiej,"Wolfmed Sp. z o.o. Sp. K., z siedzibÄ w Krakowie przy ul. WÅadysÅawa Å»eleÅskiego 99, 31-353 KrakÃ³w, zarejestrowana pod numerem KRS: 0000748528, NIP 6772437757 REGON 381305840",ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,802231.21,105269.2,PL,PL,33100000,0,0.0004493287,0,0.5074626865671642,0.13333333333333333,0.6315976658999914,0.20083682008368198,0.0,0.5189852343131637,0.13122052431742215,1,1
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,JÅ«rmalas valstspilsÄtas administrÄcija,Zemnieku saimniecÄ«ba âEÅ¾iâ,"SIA ""S.A.V""",38406.46,93475.71,LV,LV,15000000,0,0.00042461432,0,0.4504504504504504,0.0,0.6000435540069686,0.18604651162790697,0.0,0.4035984848484849,0.4108710166523474,1,1
Mazowieckie Centrum Leczenia ChorÃ³b PÅuc i GruÅºlicy,WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,URTICA SP Z O O,Astra Zeneca Kft,786426.18,3935825.38,PL,PL,33600000,0,0.00042461432,0,0.44036697247706424,0.09090909090909091,0.6163299663299663,0.32258064516129037,0.0,0.5527777777777777,0.19981226402884777,1,1
Ministerie van Defensie,Nemocnice Na FrantiÅ¡ku,Esaote Europe B.V.,SNT Plus s.r.o.,600000.0,250303.26,NL,CZ,33100000,0,0.00042264746,0,0.4347826086956522,0.0,0.5562987736900781,0.4242424242424242,0.0,0.6407407407407407,0.4171721,1,0
Uniwersytecki Szpital Kliniczny w Poznaniu,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,MD Sp. z o.o.,Citonet Pomorski Sp. z o.o.---ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,1338994.26,1767746.26,PL,PL,33100000,0,0.00041659773,0,0.4173913043478261,0.0,0.6352830325433064,0.25531914893617025,0.18181818181818182,0.551519468186135,0.757458403560701,1,1
IKK classic,BARMER Justiziariat-Vergabestelle,ratiopharm GmbH,neuraxpharm Arzneimittel GmbH,1.0,0.01,DE,DE,33600000,0,0.00041613472,0,0.13636363636363635,0.0,0.46868686868686876,0.5454545454545454,0.25,0.6367816091954023,0.01,1,1
UM 0929 Bucuresti,Spitalul Orasenesc Alesd,MEDIPLUS EXIM,FARMEXIM S.A.---MEDIPLUS EXIM,457.49,727656.5,RO,RO,33690000,0,0.00041613472,0,0.24390243902439024,0.0,0.47257236227824456,0.6190476190476191,0.25,0.556439728853522,0.0006287169839065548,1,1
ZespÃ³Å Opieki Zdrowotnej,Uniwersytecki Szpital Kliniczny w Poznaniu,Margot Medical sp.zo.o. ,Promed S.A.,32302.98,1067501.07,PL,PL,33100000,0,0.0004090659,0,0.32352941176470584,0.0,0.5612789987789988,0.5142857142857142,0.0,0.6419191919191919,0.030260372479064584,1,1
Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âRÄ«gas TÅ«risma un radoÅ¡Äs industrijas tehnikumsâ,"SIA ""VENDEN""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LANEKSS""",37132.32,596988.96,LV,LV,15000000,0,0.00039997383,0,0.37241379310344824,0.07142857142857142,0.6276404667493777,0.27118644067796616,0.0,0.4821850726106045,0.062199341173746335,1,1
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,LEGUME FRUCTE COM S.R.L.---PARHAN COM S.R.L.---S. C. MCA COMERCIAL S.R.L,435614.11,275565.06,PL,RO,15000000,0,0.00039997383,0,0.35862068965517246,0.0,0.6354923215898826,0.2975206611570248,0.0,0.49867724867724866,0.6325898396633662,1,0
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---MEDIPLUS EXIM,URTICA sp. z o.o.   ,1876644.78,2342013.89,RO,PL,33690000,0,0.00039997383,0,0.3669724770642202,0.0,0.6247885766328388,0.2692307692307693,0.0,0.5664799253034548,0.801295324512358,1,0
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Skamex Sp. z o.o.,Johnson & Johnson S.A.,729598.47,605240.0,PL,ES,33140000,0,0.00039997383,0,0.3484848484848485,0.0,0.6324276055619339,0.3076923076923077,0.0,0.5350564468211526,0.8295521782001545,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,Asclepios S.A.,ALLIANCE HEALTHCARE ROMANIA,1934801.71,9443477.54,PL,RO,33690000,0,0.00039997383,0,0.34615384615384615,0.0,0.628061014260023,0.29268292682926833,0.0,0.4435626102292769,0.20488233299700315,1,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,SERVICIO MADRILEÃO DE LA SALUD. HOSPITAL UNIVERSITARIO RAMÃN Y CAJAL,SKAMEX Sp. z o.o.,"ROCHE DIABETES CARE SPAIN, S.L.U.",543757.32,9829008.0,PL,ES,33140000,0,0.00039997383,0,0.35754189944134074,0.0,0.6270270477416783,0.36,0.0,0.5692216280451575,0.055321688618017194,1,0
OSNOVNA Å OLA TURNIÅ ÄE,BOLNIÅ NICA SEÅ½ANA,"ENGROTUÅ  podjetje za trgovino, d.o.o.---Poslovni sistem Mercator d.o.o.",TOÅ Ä MESNICA IN TRGOVINA ANDREJ Å VAGELJ S.P.,1036373.69,343191.9,SI,SI,15000000,0,0.00039997383,0,0.37209302325581395,0.0,0.6305346700083542,0.3697478991596639,0.0,0.6296399983410063,0.33114686653228337,1,1
SZPITAL WOJEWÃDZKI W POZNANIU,SPITALUL JUDETEAN  DE URGENTA SLATINA,Centrala Farmaceutyczna CEFARM SA,MEDIPLUS EXIM,351225.63,7689973.08,PL,RO,33690000,0,0.00039368292,0,0.417910447761194,0.0,0.6165518459636107,0.26086956521739135,0.0,0.3811188811188811,0.04567319369601747,1,0
"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",SPITALUL JUDETEAN RESITA,TIS FARMACEUTIC S.A.,CO&CO  Consumer 2002 S.R.L.,669206.81,1910879.89,RO,RO,33140000,0,0.00039368292,0,0.42500000000000004,0.0,0.6134920634920635,0.2978723404255319,0.0,0.5703703703703703,0.3502087250496943,1,1
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",FARMEXIM S.A.,FRESENIUS KABI ROMANIA,1007448.33,3120810.62,RO,RO,33690000,0,0.0003887474,0,0.39603960396039606,0.0,0.6362220989024541,0.34285714285714286,0.0,0.5893550893550894,0.32281623355921546,1,1
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",VALDOMEDICA TRADING,PRIME HEALTHCARE S.R.L.,1024587.63,2789566.0,RO,RO,33140000,0,0.0003887474,0,0.38636363636363635,0.08333333333333333,0.624485042095105,0.2857142857142857,0.0,0.5203661327231122,0.367292844119838,1,1
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,"SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.","Insanex, S.L.",MC MEDICAL,15516600.0,610491.0,ES,PT,33100000,0,0.0003887474,0,0.3853211009174312,0.0,0.6223494228609319,0.26086956521739135,0.0,0.3991452991452991,0.0393443795676888,1,0
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",PHARMAFARM,S.C. ROMFARMACHIM S.A.,10522496.03,3120810.62,RO,RO,33690000,0,0.0003887474,0,0.38636363636363635,0.08333333333333333,0.624485042095105,0.375,0.0,0.5298701298701298,0.296584632686243,1,1
SPITALUL ORASENESC CAMPENI,Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,TIMBERSTAR S.R.L.,Medilab SAL,2424234.3,249549.0,RO,DE,33100000,0,0.0003789725,0,0.30107526881720426,0.0,0.621539737211379,0.4285714285714286,0.0,0.6076203208556149,0.10293930747535418,1,0
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Balton Sp. z o.o. ,Johnson & Johnson S.A.,426322.36,605240.0,PL,ES,33140000,0,0.0003789725,0,0.33613445378151263,0.0,0.6287749287749288,0.4,0.0,0.57003367003367,0.7043856321459255,1,0
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,SPITALUL JUDETEAN RESITA,Komtur Polska sp. z o.o.    ,Pharma,17817836.82,3761103.89,PL,RO,33600000,0,0.0003789725,0,0.30645161290322576,0.0,0.6355555555555555,0.11764705882352944,0.0,0.4365079365079365,0.2110864482594358,1,0
Centrale de NÃ©gociation pour les Achats Hospitaliers,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,B. Braun Medical SA,Puren Pharma GmbH & Co. KG ,2984490.0,0.01,BE,DE,33600000,0,0.0003789725,0,0.3207547169811321,0.0,0.6287561146051712,0.30434782608695654,0.0,0.5253411306042884,3.3506562260218664e-09,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,Szpital im. Åw. Jadwigi ÅlÄskiej w Trzebnicy,Centrala Farmaceutyczna CEFARM S.A.,Baxter Polska Sp. z o.o.                                                                                                     ,2580027.43,682456.85,PL,PL,33600000,0,0.00037797308,0,0.3448275862068966,0.1111111111111111,0.5887359853925203,0.11250000000000004,0.0,0.36360439560439567,0.26451534664497733,1,1
ZESPÃÅ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,SZPITAL POMNIK CHRZTU POLSKI,Urtica Sp. z o. o.,NEUCA SPÃÅKA AKCYJNA,1360732.18,457867.01,PL,PL,33600000,0,0.00037797308,0,0.34782608695652173,0.0,0.591188336695397,0.35,0.0,0.5690235690235691,0.3364857660675005,1,1
Bydgoskie Obiekty Sportowe SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,SP ZOZ PaÅstwowy Szpital dla Nerwowo i Psychicznie Chorych w Rybniku,Uzdrowisko Wieniec sp. z o.o.,SpÃ³Ådzielnia Mleczarska Mlekovita ,377141.04,175302.49,PL,PL,15000000,0,0.00037797308,0,0.34285714285714286,0.0,0.6120977070150371,0.3076923076923077,0.0,0.5488881376305311,0.46481944791794605,1,1
Uniwersytecki Szpital Kliniczny w Poznaniu,Spital Orasenesc Urlati,Amgen SP z o. o.,ALLIANCE HEALTHCARE ROMANIA---MEDIPLUS EXIM---Pharma,9177971.17,565913.21,PL,RO,33600000,0,0.00037797308,0,0.36923076923076925,0.0,0.6191384257745814,0.17647058823529416,0.0,0.4679487179487179,0.06165994635609647,1,0
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Superfood Company,BAXTER POLSKA Sp. z o.o. ,1004176.38,7136417.4,RO,PL,33690000,0,0.00037797308,0,0.35443037974683544,0.0,0.608800587539225,0.23809523809523814,0.0,0.5186928104575164,0.140711553671174,1,0
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,hÃ´pitaux Civils de Colmar,Centrum Zaopatrzenia Medycznego Cezalâ S.A. â WrocÅaw,arthrex france,854616.73,7439524.0,PL,FR,33140000,0,0.00037797308,0,0.3733333333333333,0.0,0.5924646781789639,0.2222222222222222,0.0,0.5288998357963876,0.11487518959546336,1,0
SPITAL MUNICIPAL MOTRU,KliniÄka bolnica Dubrava,ALLIANCE HEALTHCARE ROMÃNIA SRL---DONA. LOGISTICA---FARMEXIM S.A.---MEDIPLUS EXIM---SC PHARMA SA,MEDICAL INTERTRADE D.O.O.,745745.44,358827.44,RO,HR,33690000,0,0.00037797308,0,0.3829787234042553,0.0,0.613073593073593,0.2295081967213115,0.0,0.5741102644554011,0.48116612017097954,1,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Farmacol Logistyka Sp. z o.o.,243964.74,2677906.3,RO,PL,33690000,0,0.00037797308,0,0.3652173913043478,0.0,0.5892502101266556,0.4691358024691358,0.0,0.5857997114802922,0.09110279175936813,1,0
Spitalul Clinic de Psihiatrie Prof. Dr. Alexandru Obregia,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,DEPOTHEKE DEPOZITUL FARMACIILOR INDEPENDENTE---PHARM AHEAD S.R.L.---S.C. ROMFARMACHIM S.A.,Neuca SpÃ³Åka Akcyjna,582586.13,918206.12,RO,PL,33690000,0,0.00037797308,0,0.3471074380165289,0.0,0.5924707602339181,0.1785714285714286,0.0,0.4502460502460503,0.634482952476945,1,0
Radomski Szpital Specjalistyczny im. dr. Tytusa ChaÅubiÅskiego,SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,Centrala Farmaceutyczna Cefarm SA,MEDIPLUS EXIM,1537458.25,4170614.27,PL,RO,33690000,0,0.00037797308,0,0.38095238095238093,0.0,0.611884854644001,0.26086956521739135,0.0,0.3811188811188811,0.36864072063897674,1,0
Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,PuntoZero S.c.ar.l. - CRAS - Centrale regionale acquisti in sanitÃ ,URTICA Sp. z o.o. ,CURIUM ITALY SRL,12042383.75,3407066.1,PL,IT,33690000,0,0.00037797308,0,0.3563218390804598,0.0,0.620728980416524,0.3529411764705882,0.0,0.5393518518518519,0.2829228972212416,1,0
Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,Spital Clinic Judetean de Urgenta Arad,CSL Behring Sp. z o.o.,ALLIANCE HEALTHCARE ROMANIA,2677906.3,3268568.11,PL,RO,33690000,0,0.00037797308,0,0.33999999999999997,0.0,0.605702242257479,0.2857142857142857,0.0,0.4749719416386083,0.8192903466833371,1,0
KliniÄka bolnica Dubrava,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Medika d.d.,ALLIANCE HEALTHCARE ROMANIA---Pharma,647859.19,1007448.33,HR,RO,33690000,0,0.00037797308,0,0.3835616438356164,0.0,0.5958040935672514,0.12765957446808507,0.0,0.40824915824915825,0.6430693969188475,1,0
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,DELTAFARM S.R.L.---ND PHARMA S.R.L.,Urtica Sp. z o. o.,3378528.29,30502822.16,RO,PL,33600000,0,0.00037797308,0,0.3407407407407408,0.0,0.5924242424242424,0.339622641509434,0.0,0.5508898508898509,0.11076117063130135,1,0
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,MEDIPLUS EXIM,Pharma,12050644.02,316097.66,RO,RO,33690000,0,0.00037797308,0,0.3739837398373984,0.08333333333333333,0.5993593704939645,0.21052631578947367,0.0,0.32905982905982906,0.02623076903403541,1,1
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,FELSIN FARM S.R.L.,Bialmed Sp. z o. o. 	,603219.74,2342013.89,RO,PL,33690000,0,0.00037797308,0,0.3529411764705882,0.0,0.6078368652538985,0.41025641025641024,0.0,0.5904280904280904,0.2575645441624601,1,0
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Sandoz  Spa,BIO EEL S.R.L.---FARMEXIM S.A.---PHARMA VISION PLUS,7784871.78,799797.14,IT,RO,33690000,0,0.00037797308,0,0.38095238095238093,0.0,0.6082557841714334,0.19354838709677424,0.0,0.5030451574569222,0.10273735555346551,1,0
GCS ACHATS DU CENTRE,Szpital Specjalistyczny Ducha ÅwiÄtego,TELEFLEX MEDICAL,URTICA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,11314140.99,1635938.88,FR,PL,33600000,0,0.00037797308,0,0.3666666666666667,0.0,0.621078431372549,0.20895522388059706,0.0,0.386437908496732,0.14459240709886184,1,0
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,"LABORATORIO ARAGO, S.L.","Sinmed Sp. z o. o., ",276903.5,1719196.83,ES,PL,33140000,0,0.00037797308,0,0.33999999999999997,0.0,0.6176900919723503,0.2790697674418605,0.0,0.45760869565217394,0.16106561806538464,1,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,SPITALUL JUDETEAN DE URGENTA BACAU,CRAD RO,NAFKA GRUP,5834528.42,2062327.35,RO,RO,33140000,0,0.00037797308,0,0.3820224719101124,0.0,0.5966131907308379,0.3529411764705882,0.0,0.5761904761904763,0.35346941544249094,1,1
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,SPITALUL MUNICIPAL FALTICENI,ASCLEPIOS SpÃ³Åka Akcyjna,FELSIN FARM S.R.L.,8258068.7,2175096.89,PL,RO,33690000,0,0.00037797308,0,0.3513513513513513,0.0,0.5926501035196687,0.2272727272727273,0.0,0.45904558404558404,0.26339050557910715,1,0
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Ministerstvo obrany Slovenskej republiky,LEGUME FRUCTE COM S.R.L.---S. C. MCA COMERCIAL S.R.L---STEDYAN COM,"ZÃ¡horÃ¡cke pekÃ¡rne a cukrÃ¡rne, a.s.",275565.06,176631.09,RO,SK,15000000,0,0.00037797308,0,0.3529411764705882,0.0,0.6193121693121694,0.25,0.0,0.4859117490696438,0.6409778148216614,1,0
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,"TELEFLEX MEDICAL, S.A.",MEDGAL Sp. z o.o.,381117.56,1161364.8,ES,PL,33140000,0,0.00037797308,0,0.3589743589743589,0.0,0.6172905964502138,0.46153846153846156,0.0,0.4980194097841157,0.3281635193351822,1,0
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,SPITALUL JUDETEAN SATU MARE,DIALAB SOLUTIONS---PARTNERS MEDICAL SOLUTION S.R.L.,DELUXE MEDICRAFTS,1226491.29,400141.46,RO,RO,33140000,0,0.00037797308,0,0.34883720930232553,0.0,0.5928684205520364,0.38235294117647056,0.0,0.5564892623716153,0.32624892101761277,1,1
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,"NEUCA S.A., ",Bialmed Sp. z o.o.,1941663.15,876003.63,PL,PL,33600000,0,0.00037797308,0,0.352,0.0,0.614454651040017,0.33333333333333337,0.0,0.5621693121693122,0.4511614849362517,1,1
CONSORCI SANITARI DE L'ANOIA,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""","MERCK SHARP DOHME DE ESPAÃA, S.A.",KOMTUR POLSKA Sp z o.o. ,375612.77,820226.24,ES,PL,33600000,0,0.00037797308,0,0.34782608695652173,0.0,0.6112078977932637,0.3793103448275862,0.0,0.5665849673202614,0.45793800744536045,1,0
Penitenciarul  Drobeta Turnu Severin,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,SIGISMUND COM,GACEK Hurtownia OwocÃ³w i Warzyw Wynajem DomkÃ³w Letniskowych Danuta Gacek,261277.96,435614.11,RO,PL,15000000,0,0.00037797308,0,0.3382352941176471,0.0,0.5973737373737373,0.16091954022988508,0.0,0.5437220437220437,0.5997922335435829,1,0
hÃ´pitaux Civils de Colmar,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,medtronic France SAS,Terumo Poland Sp. z o.o.,8811857.0,3095953.0,FR,PL,33140000,0,0.00037797308,0,0.3733333333333333,0.0,0.5924646781789639,0.36363636363636365,0.0,0.5482323232323232,0.35133945092390856,1,0
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,"Aesculap Chifa Sp. z o.o. ul. TysiÄclecia 14, 64-300 Nowy TomyÅl","""ASCLEPIOS"" SPÃÅKA AKCYJNA",4028733.36,6274686.93,PL,PL,33690000,0,0.00037797308,0,0.35051546391752575,0.1,0.5985678334477237,0.25531914893617025,0.0,0.4975886686413002,0.642061254201889,1,1
Instytut Psychiatrii i Neurologii w Warszawie,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Jonhson&Jonhson Poland Sp.zo.o.,MEDICAL DEVICES & DIAGNOSTICS,471596.52,678388.04,PL,RO,33140000,0,0.00037797308,0,0.34883720930232553,0.0,0.5884372177055104,0.19999999999999996,0.0,0.4568375636228807,0.6951722203121388,1,0
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Katowickie Centrum Onkologii,FRESENIUS KABI ROMANIA,Profarm PS Sp. z o.o.,4577544.49,27587866.15,RO,PL,33600000,0,0.00037797308,0,0.34408602150537637,0.0,0.6032356532356533,0.32558139534883723,0.0,0.5014430014430015,0.16592600765536195,1,0
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,ID &  Co srl,Neomed Polska Sp. z o.o.,301251.1,402095.76,IT,PL,33140000,0,0.00036736394,0,0.4029850746268657,0.0,0.5964113497607143,0.2777777777777778,0.0,0.48214285714285715,0.7492023790551782,1,0
